"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
Wei Wuxian has artistic talent in both music and painting.";"♻❈ 总和代表了所有的部分。";"【zǒnghé dàibiǎo le suǒyǒu de bùfen.】
The sum represents all the parts.";"♻❈ 他们的总和超过了一百。";"【tāmen de zǒnghé chāoguò le yībǎi.】
Their sum exceeds one hundred.";"♻❈ 这些数字的总和是多少？";"【zhèxiē shùzì de zǒnghé shì duōshǎo?】
What is the sum of these numbers?"

"在⠀";"zài";"to exist; to be alive/(of sb or sth) to be (located) at/(used before a verb to indicate an action in progress)";"在 (exist)";"Other words using this character: 现在 (xiànzài; now)";"❈ 在这个问题上，我们有不同的看法。";"【zài zhège wèntí shàng, wǒmen yǒu bùtóng de kànfǎ.】
We have different opinions on this issue.";"❈ 在这个城市，有很多好吃的食物。";"【zài zhège chéngshì, yǒu hěnduō hàochī de shíwù.】
There is a lot of delicious food in this city.";"❈ 他在做作业。";"【tā zài zuòzuòyè.】
He is doing his homework.";"🐇 魏无羡在蓝忘机的怀里安心地睡着了。";"【wèiwúxiàn zài lánwàngjī de huáilǐ ānxīn dì shuìzháo le.】
Wei Wuxian peacefully falls asleep in Lan Wangji's arms.";"🐇 蓝曦臣在家族的重压下依然坚守初心。";"【lánxīchén zài jiāzú de zhòngyā xià yīrán jiānshǒu chū xīn.】
Lan Xichen still adheres to his original aspirations under the heavy pressure of the family.";"♻❈ 它们在树上。";"【tāmen zài shùshàng.】
They are in the tree.";"♻❈ 好的，我们现在出发。";"【hǎo de, wǒmen xiànzài chūfā.】
OK, we are leaving now.";"♻❈ 好的，我们现在就出发。";"【hǎo de, wǒmen xiànzài jiù chūfā.】
OK, we'll set off now.";"♻❈ 她在图书馆。";"【tā zài túshūguǎn.】
She is in the library.";"♻❈ 我的儿子在学校。";"【wǒ de érzi zài xuéxiào.】
My son is at school.";"♻❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school."

"的⠀";"de";"of; ~'s (possessive particle); (used after an attribute); (used to form a nominal expression); (used at the end of a declarative sentence for emphasis); also pr. [dì] or [di] in poetry and songs||a taxi; a cab (abbr. for 的士[dī shì])||really and truly||(bound form) bull's-eye; target";"的 (of)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的箭射中了靶的中心。";"【tā de jiàn shèzhòng le bǎ de zhōngxīn.】
His arrow hit the bull's-eye.";"❈ 他的投篮命中了篮筐。";"【tā de tóulán mìngzhòng le lánkuāng.】
H/gcis shot hit the target.";"🐇 蓝湛的箭术准确无误，总能射中目标。";"【lánzhàn de jiànshù zhǔnquèwúwù, zǒngnéng shèzhòng mùbiāo.】
Lan Zhan's archery is accurate and always hits the target.";"♻❈ 它们是我的朋友。";"【tāmen shì wǒ de péngyou.】
They are my friends.";"♻❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black.";"♻🐇 蓝曦臣把它放回原处，轻轻地拭去上面的灰尘。";"【lánxīchén bǎ tā fànghuí yuánchù, qīngqīngdì shìqù shàngmiàn de huīchén.】
Lan Xichen put it back in its original place and gently wiped off the dust on it.";"♻❈ 好的，我知道了。";"【hǎo de, wǒ zhīdào le.】
OK, I got it.";"♻❈ 好的，我们现在出发。";"【hǎo de, wǒmen xiànzài chūfā.】
OK, we are leaving now.";"♻❈ 这个主意好的。";"【zhège zhǔyi hǎo de.】
This idea is good."

"了⠀";"le";"(completed action marker); (modal particle indicating change of state, situation now); (modal particle intensifying preceding clause)||to finish; to achieve; variant of 了[liǎo]; to understand clearly||(of eyes) bright; clear-sighted; to understand clearly";"了 (finish)";"There are no other HSK words in this level (or before) using this character.";"❈ 我知道了。";"【wǒ zhīdào le.】
I understand.";"❈ 这件事情已经解决了。";"【zhèjiàn shìqing yǐjīng jiějué le.】
This matter has been resolved.";"❈ 他已经走了。";"【tā yǐjīng zǒu le.】
He has already left.";"🐇 江澄了解蓝忘机的坚持。";"【jiāngchéng liǎojiě lánwàngjī de jiānchí.】
Jiang Cheng understands Lan Wangji's persistence.";"🐇 蓝忘机了解魏无羡的苦衷。";"【lánwàngjī liǎojiě wèiwúxiàn de kǔzhōng.】
Lan Wangji understands Wei Wuxian's difficulties.";"♻❈ 好的，我知道了。";"【hǎo de, wǒ zhīdào le.】
OK, I got it.";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start."

"吗⠀";"ma";"(coll.) what?||used in 嗎啡|吗啡[mǎ fēi]||(question particle for ""yes-no"" questions)";"吗 (what)";"There are no other HSK words in this level (or before) using this character.";"❈ 你会游泳吗？";"【nǐ huì yóuyǒng ma?】
Can you swim?";"❈ 你喜欢吃苹果吗？";"【nǐ xǐhuan chī píngguǒ ma?】
Do you like to eat apples?";"❈ 你是中国人吗？";"【nǐ shì zhōngguó rén ma?】
Are you Chinese?";"🐇 蓝曦臣，你对魏无羡的事情知道吗？";"【lánxīchén, nǐ duì wèiwúxiàn de shìqing zhīdào ma?】
Lan Xichen, do you know about Wei Wuxian's situation?";"🐇 温宁，你愿意成为我的朋友吗？";"【wēnníng, nǐ yuànyì chéngwéi wǒ de péngyou ma?】
Wen Ning, are you willing to be my friend?";"♻❈ 嘿，你听说了吗？";"【hēi, nǐ tīngshuō le ma?】
Hey, have you heard?";"♻❈ 嘿，你好吗？";"【hēi, nǐhǎo ma?】
Hey, how are you?";"♻❈ 嘿，你听到了吗？";"【hēi, nǐ tīngdào le ma?】
Hey, did you hear that?";"♻❈ 你的鼠标坏了吗？";"【nǐ de shǔbiāo huài le ma?】
Is your mouse broken?";"♻❈ 你可以做主吗？";"【nǐ kěyǐ zuòzhǔ ma?】
Can you make the decision?";"♻❈ 你吃饭了吗？";"【nǐ chīfàn le ma?】
Have you eaten?"

"呢⠀";"ne";"particle indicating that a previously asked question is to be applied to the preceding word (""What about ...?"", ""And ...?""); particle for inquiring about location (""Where is ...?""); particle signaling a pause, to emphasize the preceding words and allow the listener time to take them on board (""ok?"", ""are you with me?""); (at the end of a declarative sentence) particle indicating continuation of a state or action; particle indicating strong affirmation||woolen material";"呢 (particle)";"There are no other HSK words in this level (or before) using this character.";"❈ 这种呢子很保暖。";"【zhèzhǒng nízi hěn bǎonuǎn.】
This kind of wool is very warm.";"❈ 她喜欢穿呢子的衣服。";"【tā xǐhuan chuān nízi de yīfú.】
She likes to wear woolen clothes.";"❈ 这件外套是用呢子做的。";"【zhèjiàn wàitào shì yòng nízi zuò de.】
This coat is made of wool.";"🐇 魏无羡的围巾是用呢绒做的。";"【wèiwúxiàn de wéijīn shì yòng níróng zuò de.】
Wei Wuxian's scarf is made of woolen material.";"🐇 江澄的呢子帽子很时尚，戴起来很好看。";"【jiāngchéng de nízi màozi hěn shíshàng, dàiqǐlái hěn hǎokàn.】
Jiang Cheng's woolen hat is very fashionable and looks good on him.";"♻❈ 为何他会生气呢？";"【wèihé tāhuì shēngqì ne?】
Why is he angry?";"♻🐇 蓝曦臣如何才能在家族中取得更大的发展呢？";"【lánxīchén rúhé cáinéng zài jiāzú zhōng qǔdé gēngdà de fāzhǎn ne?】
How can Lan Xichen achieve greater development within the family?";"♻❈ 谁会知道呢？";"【shéi huì zhīdào ne?】
Who would know?";"♻❈ 谁会相信这个谎言呢？";"【shéi huì xiāngxìn zhège huǎngyán ne?】
Who would believe this lie?";"♻🐇 金凌倘若知道自己的身世，会是怎样的表情呢？";"【jīnlíng tǎngruò zhīdào zìjǐ de shēnshì, huì shì zěnyàng de biǎoqíng ne?】
What expression would Jin Ling have if he knew about his own background?";"♻❈ 你干什么呢？";"【nǐ gànshénme ne?】
What are you doing?";"♻❈ 她连英语都不会说，何况其他语言呢？";"【tā lián yīngyǔ dōu bùhuì shuō, hékuàng qítā yǔyán ne?】
She can't even speak English, let alone other languages."

"喂⠀";"wèi";"hello (when answering the phone)||hey; to feed (an animal, baby, invalid etc)||to feed";"喂 (feed)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个孩子需要喂奶了。";"【zhège háizi xūyào wèinǎi le.】
The baby needs to be fed.";"❈ 她在公园里喂了一些鸽子。";"【tā zài gōngyuán lǐ wèi le yīxiē gēzi.】
She fed some pigeons in the park.";"❈ 他每天早上都会喂狗。";"【tā měitiān zǎoshang dōu huì wèigǒu.】
He feeds the dog every morning.";"❈ 她每天都要喂鱼。";"【tā měitiān dōu yào wèiyú.】
She has to feed the fish every day.";"❈ 请喂狗。";"【qǐng wèigǒu.】
Please feed the dog.";"❈ 他喂了一些鸟。";"【tā wèi le yīxiē niǎo.】
He fed some birds.";"❈ 他在喂小狗。";"【tā zài wèi xiǎogǒu.】
He is feeding the puppy.";"❈ 她在喂鸟儿。";"【tā zài wèi niǎor.】
She is feeding the birds.";"❈ 请喂饱自己再出门。";"【qǐng wèibǎo zìjǐ zài chūmén.】
Please feed yourself before going out.";"❈ 请喂饱你的宠物。";"【qǐng wèibǎo nǐ de chǒngwù.】
Please feed your pet well.";"❈ 他喂了一些鸽子。";"【tā wèi le yīxiē gēzi.】
He fed some pigeons.";"❈ 她在喂小狗。";"【tā zài wèi xiǎogǒu.】
She is feeding the puppy."

"家⠀";"jiā";"used in 傢伙|家伙[jiā huo] and 傢俱|家俱[jiā jù]; home; family; (polite) my (sister, uncle etc); classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian; CL:个[gè]";"家 (home)";"There are no other HSK words in this level (or before) using this character.";"🐇 温情对家庭非常重视。";"【wēnqíng duì jiātíng fēichángzhòngshì.】
Wen Qing values her family very much.";"🐇 金凌很珍惜自己的家。";"【jīnlíng hěn zhēnxī zìjǐ de jiā.】
Jin Ling cherishes his family very much.";"♻🐇 蓝曦臣是蓝家的儿子。";"【lánxīchén shì lánjiā de érzi.】
Lan Xichen is the son of the Lan family.";"♻🐇 金凌是金家的儿子，也是蓝曦臣的侄子。";"【jīnlíngshì jīnjiā de érzi, yě shì lánxīchén de zhízi.】
Jin Ling is the son of the Jin family and also the nephew of Lan Xichen.";"♻🐇 王一然是一位优秀的音乐家，她的琴艺非常了得。";"【wángyīrán shì yīwèi yōuxiù de yīnyuèjiā, tā de qínyì fēicháng le dé.】
Wang Yiran is an excellent musician, her qin skills are outstanding.";"♻🐇 温情相信上帝会保佑他们一家人。";"【wēnqíng xiāngxìn shàngdì huì bǎoyòu tāmen yījiārén.】
Wen Qing believes that God will bless their family.";"♻❈ 为何这么晚才回家？";"【wèihé zhèmewǎn cái huíjiā?】
Why did you come home so late?";"♻❈ 她的邻居是一家犹太人。";"【tā de línjū shì yījiā yóutàirén.】
Her neighbor is a Jewish family.";"♻❈ 他的家挨着学校。";"【tā de jiā āizhe xuéxiào.】
His house is near the school.";"♻❈ 他们家挨着我们家。";"【tāmen jiā āizhe wǒmen jiā.】
Their house is next to ours."

"学校⠀";"xuéxiào";"school/CL:所[suǒ]";"学 (learn)";"Other words using this character: 学生 (xuéshēng; student); 同学 (tóngxué; classmate); 学习 (xuéxí; learn)";"校 (school)";"There are no other HSK words in this level (or before) using this character.";"❈ 学校里有很多老师和学生。";"【xuéxiào lǐ yǒu hěnduō lǎoshī hé xuésheng.】
There are many teachers and students in the school.";"❈ 我每天都要去学校上课。";"【wǒ měitiān dōu yào qù xuéxiào shàngkè.】
I go to school for classes every day.";"❈ 这所学校有很大的操场。";"【zhèsuǒ xuéxiào yǒu hěndà de cāochǎng.】
This school has a very large playground.";"❈ 这所学校有很好的教学设施。";"【zhèsuǒ xuéxiào yǒu hěn hǎo de jiàoxuéshèshī.】
This school has very good teaching facilities.";"❈ 我每天都要去学校。";"【wǒ měitiān dōu yào qù xuéxiào.】
I go to school every day.";"❈ 他在一所著名的学校工作。";"【tā zài yīsuǒ zhùmíng de xuéxiào gōngzuò.】
He works at a famous school.";"🐇 蓝忘机在云深不知处的学校学习剑道。";"【lánwàngjī zài yúnshēn bùzhī chù de xuéxiào xuéxí jiàndào.】
Lan Wangji studies swordsmanship at the school in the Cloud Recesses.";"🐇 温情在云深不知处的学校教授医术。";"【wēnqíng zài yúnshēn bùzhī chù de xuéxiào jiàoshòu yīshù.】
Wen Qing teaches medical skills at the school in the Cloud Recesses.";"♻❈ 我的儿子在学校。";"【wǒ de érzi zài xuéxiào.】
My son is at school.";"♻❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school.";"♻❈ 他在学校学习艺术。";"【tā zài xuéxiào xuéxí yìshù.】
He studies art at school.";"♻❈ 他的家挨着学校。";"【tā de jiā āizhe xuéxiào.】
His house is near the school."

"饭店⠀";"fàndiàn";"restaurant/hotel/CL:家[jiā],个[gè]";"饭 (meal)";"Other words using this character: 米饭 (mǐfàn; rice)";"店 (shop)";"Other words using this character: 商店 (shāngdiàn; store)";"❈ 这家饭店的服务很好。";"【zhèjiā fàndiàn de fúwù hěn hǎo.】
The service at this restaurant is very good.";"❈ 我们去饭店吃晚饭吧。";"【wǒmen qù fàndiàn chīwǎnfàn bā.】
Let's go to the restaurant for dinner.";"❈ 这家饭店的环境很舒适。";"【zhèjiā fàndiàn de huánjìng hěn shūshì.】
The environment of this restaurant is very comfortable.";"🐇 魏无羡和江澄从前在莲花坞的饭店吃饭。";"【wèiwúxiàn hé jiāngchéng cóngqián zài liánhuā wù de fàndiàn chīfàn.】
Wei Wuxian and Jiang Cheng used to eat at the restaurant in Lotus Pier.";"🐇 蓝曦臣经常在饭店和朋友聚餐。";"【lánxīchén jīngcháng zài fàndiàn hé péngyou jùcān.】
Lan Xichen often gathers with friends at the restaurant.";"♻❈ 他在家乡开了一家小饭店。";"【tā zài jiāxiāng kāi le yījiā xiǎo fàndiàn.】
He opened a small restaurant in his hometown.";"♻🐇 蓝忘机得每天去饭店吃饭。";"【lánwàngjī dé měitiān qù fàndiàn chīfàn.】
Lan Wangji has to eat at the restaurant every day.";"♻❈ 途中的饭店很有特色。";"【túzhōng de fàndiàn hěn yǒu tèsè.】
The restaurant en route is very distinctive."

"商店⠀";"shāngdiàn";"store; shop/CL:家[jiā],个[gè]";"商 (commerce/merchant)";"There are no other HSK words in this level (or before) using this character.";"店 (shop)";"Other words using this character: 饭店 (fàndiàn; restaurant)";"🐇 温情在商店里买了一些药材，准备炼制新的药物。";"【wēnqíng zài shāngdiàn lǐ mǎi le yīxiē yàocái, zhǔnbèi liànzhì xīn de yàowù.】
Wen Qing bought some medicinal materials in the store, preparing to refine new medicine.";"🐇 蓝曦臣在商店里遇到了一位老朋友。";"【lánxīchén zài shāngdiàn lǐ yùdào le yīwèi lǎopéngyou.】
Lan Xichen met an old friend in the shop.";"♻❈ 这个商店挨着超市。";"【zhège shāngdiàn āizhe chāoshì.】
This shop is near the supermarket.";"♻❈ 这个商店挨着火车站。";"【zhège shāngdiàn āizhe huǒchēzhàn.】
This shop is near the train station.";"♻❈ 这家商店在打折。";"【zhèjiā shāngdiàn zài dǎzhé.】
This store is having a discount.";"♻❈ 这条大道上有很多商店。";"【zhè tiáo dàdào shàng yǒu hěnduō shāngdiàn.】
There are many shops on this main street.";"♻❈ 这个商店提供在线购买服务。";"【zhège shāngdiàn tígōng zàixiàn gòumǎi fúwù.】
This store offers online purchasing services.";"♻❈ 这家商店提供在线购买服务。";"【zhèjiā shāngdiàn tígōng zàixiàn gòumǎi fúwù.】
This store offers online purchasing services.";"♻❈ 这个商店的入口很宽敞。";"【zhège shāngdiàn de rùkǒu hěn kuānchang.】
The entrance of this store is spacious.";"♻❈ 她在商店里挑选了一件衣服。";"【tā zài shāngdiàn lǐ tiāoxuǎn le yījiàn yīfú.】
She picked out a piece of clothing in the store."

"医院⠀";"yīyuàn";"hospital/CL:所[suǒ],家[jiā],座[zuò]";"医 (medicine)";"Other words using this character: 医生 (yīshēng; doctor)";"院 (courtyard)";"There are no other HSK words in this level (or before) using this character.";"❈ 我去医院看望奶奶。";"【wǒ qù yīyuàn kànwàng nǎinai.】
I went to the hospital to visit my grandma.";"❈ 他在医院工作。";"【tā zài yīyuàn gōngzuò.】
He works at the hospital.";"❈ 这家医院很大。";"【zhèjiā yīyuàn hěndà.】
This hospital is very big.";"❈ 这家医院的设施非常完善。";"【zhèjiā yīyuàn de shèshī fēicháng wánshàn.】
The facilities in this hospital are very complete.";"❈ 他昨天去了医院看病。";"【tā zuótiān qù le yīyuàn kànbìng.】
He went to the hospital for a check-up yesterday.";"❈ 医院里的医生护士都很负责。";"【yīyuàn lǐ de yīshēng hùshi dōu hěn fùzé.】
The doctors and nurses in the hospital are very responsible.";"🐇 魏无羡受伤后被送到了医院。";"【wèiwúxiàn shòushāng hòu bèi sòngdào le yīyuàn.】
Wei Wuxian was taken to the hospital after being injured.";"🐇 江澄在医院里工作，对病人总是很耐心。";"【jiāngchéng zài yīyuàn lǐ gōngzuò, duì bìngrén zǒngshì hěn nàixīn.】
Jiang Cheng works at the hospital and is always patient with the patients.";"♻❈ 他的病情很紧急，需要立刻送医院。";"【tā de bìngqíng hěn jǐnjí, xūyào lìkè sòng yīyuàn.】
His condition is very urgent and needs to be taken to the hospital immediately.";"♻❈ 这个医院的患者数量在增加。";"【zhège yīyuàn de huànzhě shùliàng zài zēngjiā.】
The number of patients in this hospital is increasing.";"♻🐇 温情频繁地去医院，照顾伤员，不辞辛劳。";"【wēnqíng pínfán dìqù yīyuàn, zhàogu shāngyuán, bùcíxīnláo.】
Wen Qing frequently goes to the hospital to take care of the wounded, tirelessly.";"♻🐇 温情在医院里看到了一个老人摔倒，连忙去扶手。";"【wēnqíng zài yīyuàn lǐ kàndào le yīgè lǎorén shuāidǎo, liánmáng qù fúshǒu.】
Wen Qing saw an old man fall in the hospital and hurried to help him up."

"中国⠀";"Zhōngguò";"China";"中 (middle)";"Other words using this character: 中午 (zhōngwǔ; noon)";"国 (country)";"There are no other HSK words in this level (or before) using this character.";"❈ 中国的美食吸引着许多外国游客。";"【zhōngguó de měishí xīyǐn zhe xǔduō wàiguóyóukè.】
Chinese cuisine attracts many foreign tourists.";"❈ 中国有着悠久的历史和灿烂的文化。";"【zhōngguó yǒuzhe yōujiǔ de lìshǐ hé cànlàn de wénhuà.】
China has a long history and splendid culture.";"❈ 中国是世界上人口最多的国家之一。";"【zhōngguó shì shìjiè shàng rénkǒu zuìduō de guójiā zhīyī.】
China is one of the most populous countries in the world.";"🐇 蓝曦臣是中国的修真界的领袖之一。";"【lánxīchén shì zhōngguó de xiūzhēnjiè de lǐngxiù zhīyī.】
Lan Xichen is one of the leaders of the cultivation world in China.";"🐇 金凌对中国的历史和文化很感兴趣。";"【jīnlíngduì zhōngguó de lìshǐ hé wénhuà hěngǎnxīngqù.】
Jin Ling is very interested in the history and culture of China.";"♻❈ 方言是中国文化的重要组成部分。";"【fāngyán shì zhōngguó wénhuà de zhòngyào zǔchéngbùfèn.】
Dialects are an important part of Chinese culture.";"♻❈ 方言是中国丰富的文化遗产之一。";"【fāngyán shì zhōngguó fēngfù de wénhuàyíchǎn zhīyī.】
Dialect is one of the rich cultural heritages of China.";"♻❈ 送礼是中国人的一种传统习俗。";"【sònglǐ shì zhōngguó rén de yīzhǒng chuántǒngxísú.】
Giving presents is a traditional custom of the Chinese.";"♻❈ 送礼是中国人的传统习俗之一。";"【sònglǐ shì zhōngguó rén de chuántǒngxísú zhīyī.】
Giving presents is one of the traditional customs of the Chinese people.";"♻❈ 民国时期是中国的一个重要历史阶段。";"【mínguóshíqī shì zhōngguó de yīgè zhòngyào lìshǐ jiēduàn.】
The period of the Republic of China is an important historical stage in China.";"♻❈ 民国时期是中国历史上的一个重要时期。";"【mínguóshíqī shì zhōngguó lìshǐ shàng de yīgè zhòngyào shíqī.】
The Republic of China period is an important period in Chinese history.";"♻❈ 放烟花是中国传统的习俗之一。";"【fàng yānhuā shì zhōngguó chuántǒng de xísú zhīyī.】
Setting off fireworks is one of the traditional customs in China."

"北京⠀";"Běijīng";"Beijing, capital of the People's Republic of China";"北 (north)";"There are no other HSK words in this level (or before) using this character.";"京 (capital)";"There are no other HSK words in this level (or before) using this character.";"❈ 北京是一个历史悠久的城市。";"【běijīng shì yīgè lìshǐyōujiǔ de chéngshì.】
Beijing is a city with a long history.";"❈ 北京的夏天很炎热。";"【běijīng de xiàtiān hěn yánrè.】
Summers in Beijing are very hot.";"❈ 我计划下个月去北京旅行。";"【wǒ jìhuà xiàgèyuè qù běijīng lǚxíng.】
I plan to travel to Beijing next month.";"🐇 蓝忘机对北京的风景赞不绝口。";"【lánwàngjī duì běijīng de fēngjǐng zànbùjuékǒu.】
Lan Wangji couldn't stop praising the scenery of Beijing.";"🐇 蓝曦臣在北京举办了一场盛大的宴会。";"【lánxīchén zài běijīng jǔbàn le yīcháng shèngdà de yànhuì.】
Lan Xichen hosted a grand banquet in Beijing.";"♻❈ 北京是中国的省会。";"【běijīng shì zhōngguó de shěnghuì.】
Beijing is the provincial capital of China.";"♻❈ 北京是中国的都。";"【běijīng shì zhōngguó de dōu.】
Beijing is the capital city of China.";"♻❈ 他乘飞机去了北京。";"【tā chéngfēijī qù le běijīng.】
He took a plane to Beijing.";"♻❈ 他的籍贯是北京。";"【tā de jíguàn shì běijīng.】
His native place is Beijing.";"♻❈ 北京烤鸭是中国的特色菜之一。";"【běijīngkǎoyā shì zhōngguó de tèsècài zhīyī.】
Beijing roast duck is one of China's specialty dishes.";"♻❈ 上个月我去了一趟北京。";"【shànggèyuè wǒ qù le yītàng běijīng.】
I went to Beijing last month."

"上⠀";"shàng";"used in 上聲|上声[shǎng shēng]||(bound form) up; upper; above; previous; first (of multiple parts); to climb; to get onto; to go up; to attend (class or university); (directional complement) up; (noun suffix) on; above";"上 (above)";"Other words using this character: 上午 (shàngwǔ; morning)";"🐇 江澄上了一堂课，学习剑术。";"【jiāngchéngshàng le yītángkè, xuéxí jiànshù.】
Jiang Cheng attended a class to study swordsmanship.";"🐇 魏无羡上了蓝忘机的玉佩。";"【wèiwúxiàn shàng le lánwàngjī de yùpèi.】
Wei Wuxian put on Lan Wangji's jade pendant.";"♻❈ 它们在树上。";"【tāmen zài shùshàng.】
They are in the tree.";"♻🐇 蓝曦臣把它放回原处，轻轻地拭去上面的灰尘。";"【lánxīchén bǎ tā fànghuí yuánchù, qīngqīngdì shìqù shàngmiàn de huīchén.】
Lan Xichen put it back in its original place and gently wiped off the dust on it.";"♻❈ 他受伤了，臂上有一个大包。";"【tā shòushāng le, bì shàng yǒu yīgè dàbāo.】
He got injured, there's a big bump on his arm.";"♻❈ 他受伤了，臂上有伤口。";"【tā shòushāng le, bì shàng yǒu shāngkǒu.】
He is injured, there is a wound on his arm.";"♻🐇 江厌离把孩子抱在臂上，轻轻地摇晃。";"【jiāngyàn lí bǎ háizi bào zài bì shàng, qīngqīngdì yáohuàng.】
Jiang Yanli held the child in her arms and gently rocked him.";"♻❈ 她在面包上涂了一层果酱。";"【tā zài miànbāo shàngtú le yīcéng guǒjiàng.】
She spread a layer of jam on the bread.";"♻🐇 温情把果酱涂在饼干上，递给了魏无羡。";"【wēnqíng bǎ guǒjiàng tú zài bǐnggān shàng, dìgěi le wèiwúxiàn.】
Wen Qing spread the jam on the biscuit and handed it to Wei Wuxian.";"♻🐇 金凌忘记了密码，无法在取款机上取钱。";"【jīnlíng wàngjì le mìmǎ, wúfǎ zài qǔkuǎnjī shàngqǔ qián.】
Jin Ling forgot the password and couldn't withdraw money from the ATM.";"♻❈ 上帝是公平的。";"【shàngdì shì gōngpíng de.】
God is fair.";"♻❈ 她相信上帝。";"【tā xiāngxìn shàngdì.】
She believes in God."

"下⠀";"xià";"down/downwards/below/lower/later/next (week etc)/second (of two parts)/to decline/to go down/to arrive at (a decision, conclusion etc)/measure word to show the frequency of an action";"下 (down)";"Other words using this character: 下午 (xiàwǔ; afternoon); 下雨 (xiàyǔ; to rain)";"🐇 蓝曦臣下山去找寻失散的家人。";"【lánxīchén xiàshān qù zhǎoxún shīsàn de jiārén.】
Lan Xichen went down the mountain to search for his lost family members.";"🐇 魏无羡低下头，不愿意让蓝忘机看到他的眼神。";"【wèiwúxiàn dīxiàtóu, bù yuànyì ràng lánwàngjī kàndào tā de yǎnshén.】
Wei Wuxian lowered his head, unwilling to let Lan Wangji see his expression.";"🐇 蓝曦臣下了决心，要好好保护弟弟。";"【lánxīchén xià le juéxīn, yào hǎohǎo bǎohù dìdi.】
Lan Xichen made up his mind to protect his younger brother.";"🐇 江澄下个星期要去云深不知处。";"【jiāngchéng xiàgèxīngqī yào qù yúnshēn bùzhī chù.】
Jiang Cheng will go to the Cloud Recesses next week.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻❈ 他因为赌博欠下了很多债。";"【tā yīnwèi dǔbó qiànxià le hěnduō zhài.】
He owes a lot of debts because of gambling.";"♻🐇 蓝忘机在紧急情况下总是冷静应对，从不慌乱。";"【lánwàngjī zài jǐnjíqíngkuàng xià zǒngshì lěngjìng yìngduì, cóngbù huāngluàn.】
Lan Wangji always handles urgent situations calmly, never panicking.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻🐇 温情喜欢拍照，把家族的点滴都记录下来。";"【wēnqíng xǐhuan pāizhào, bǎ jiāzú de diǎndī dōu jìlùxiàlái.】
Wen Qing likes taking pictures, capturing every bit of the family.";"♻❈ 请您找到自己的座位坐下。";"【qǐng nín zhǎodào zìjǐ de zuòwèi zuòxia.】
Please find your seat and sit down.";"♻🐇 魏无羡在教室里找到一个空座位坐下。";"【wèiwúxiàn zài jiàoshì lǐ zhǎodào yīgè kōngzuòwèi zuòxia.】
Wei Wuxian found an empty seat in the classroom and sat down.";"♻🐇 蓝曦臣的仪态优雅，姿势端庄，给人留下了深刻的印象。";"【lánxīchén de yítài yōuyǎ, zīshì duānzhuāng, gěi rén liúxià le shēnkè de yìnxiàng.】
Lan Xichen's elegant demeanor and dignified posture left a deep impression on people."

"前面⠀";"qiánmiàn";"ahead/in front/preceding/above/also pr. [qián mian]";"前 (front)";"There are no other HSK words in this level (or before) using this character.";"面 (face)";"Other words using this character: 后面 (hòumiàn; the back)";"❈ 前面的车速度太慢了。";"【qiánmiàn de chē sùdù tàimàn le.】
The car in front is driving too slowly.";"❈ 请往前面走。";"【qǐng wǎngqiánmiàn zǒu.】
Please walk ahead.";"❈ 他坐在我前面。";"【tā zuòzài wǒ qiánmiàn.】
He is sitting in front of me.";"🐇 蓝忘机的笔记本就放在前面的桌子上。";"【lánwàngjī de bǐjìběn jiù fàngzài qiánmiàn de zhuōzi shàng.】
Lan Wangji's notebook is placed on the table in front.";"🐇 蓝曦臣的书房在前面的楼上。";"【lánxīchén de shūfáng zài qiánmiàn de lóushàng.】
Lan Xichen's study is on the floor above.";"♻🐇 蓝忘机走在前面，魏无羡看见了他的背影。";"【lánwàngjī zǒu zài qiánmiàn, wèiwúxiàn kànjiàn le tā de bèiyǐng.】
Lan Wangji walked ahead, and Wei Wuxian caught sight of his back.";"♻🐇 金凌站在队伍的最前面，昂首挺胸。";"【jīnlíngzhàn zài duìwǔ de zuì qiánmiàn, ángshǒutǐngxiōng.】
Jin Ling stood at the front of the line, with his head held high.";"♻🐇 蓝忘机站在队伍的最前面，目光扫视着四周。";"【lánwàngjī zhàn zài duìwǔ de zuì qiánmiàn, mùguāng sǎoshì zhe sìzhōu.】
