"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 这是我的书。";"【zhè shì wǒ de shū.】
This is my book.";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
Her neighbor is a Jewish family.";"♻❈ 犹太人有自己的宗教习俗。";"【yóutàirén yǒu zìjǐ de zōngjiào xísú.】
Jews have their own religious customs.";"♻❈ 犹太人有自己的宗教。";"【yóutàirén yǒu zìjǐ de zōngjiào.】
Jews have their own religion.";"♻❈ 犹太人在这个城市很多。";"【yóutàirén zài zhège chéngshì hěnduō.】
There are many Jews in this city."

"都⠀";"dōu";"surname Du||all; both; entirely; (used for emphasis) even; already; (not) at all||capital city; metropolis";"都 (capital city)";"There are no other HSK words in this level (or before) using this character.";"❈ 北京是中国的都。";"【běijīng shì zhōngguó de dōu.】
Beijing is the capital city of China.";"❈ 他们去了一个很繁华的都。";"【tāmen qù le yīgè hěn fánhuá de dōu.】
They went to a bustling metropolis.";"❈ 这个都有很多高楼大厦。";"【zhège dōu yǒu hěnduō gāolóudàshà.】
This metropolis has many skyscrapers.";"🐇 蓝曦臣在京都的修真界享有很高的声望。";"【lánxīchén zài jīngdū de xiūzhēnjiè xiǎngyǒu hěn gāo de shēngwàng.】
Lan Xichen enjoys a high reputation in the cultivation world of the capital city.";"🐇 蓝忘机和魏无羡一起去了京都，游览了很多名胜古迹。";"【lánwàngjī hé wèiwúxiàn yīqǐ qù le jīngdū, yóulǎn le hěnduō míngshènggǔjì.】
Lan Wangji and Wei Wuxian went to the capital city together, visiting many famous historical sites.";"♻🐇 魏无羡对音乐和绘画都很有艺术天赋。";"【wèiwúxiàn duì yīnyuè hé huìhuà dōu hěn yǒu yìshù tiānfù.】
Wei Wuxian has artistic talent in both music and painting.";"♻❈ 我们每天都要读一篇课文。";"【wǒmen měitiān dōu yào dú yīpiān kèwén.】
We have to read a text every day.";"♻🐇 温情对每一位患者都倾注了同样的关怀。";"【wēnqíng duì měi yīwèi huànzhě dōu qīngzhù le tóngyàng de guānhuái.】
Wen Qing poured the same care into every patient.";"♻🐇 魏无羡在战场上救治伤员，不分敌我，对每一位患者都一视同仁。";"【wèiwúxiàn zài zhànchǎng shàng jiùzhì shāngyuán, bù fēn díwǒ, duì měi yīwèi huànzhě dōu yīshìtóngrén.】
Wei Wuxian treated the wounded on the battlefield, regardless of friend or foe, treating every patient equally.";"♻🐇 蓝曦臣种了很多梨树，每年都有很多梨。";"【lánxī chénzhǒng le hěnduō líshù, měinián dōu yǒu hěnduō lí.】
Lan Xichen planted many pear trees, and there are many pears every year.";"♻❈ 绝大多数人都同意这个决定。";"【juédàduōshù rén dōu tóngyì zhège juédìng.】
The vast majority of people agree with this decision.";"♻❈ 绝大多数公司都采取了远程办公的方式。";"【juédàduōshù gōngsī dōu cǎiqǔ le yuǎnchéng bàngōng de fāngshì.】
The vast majority of companies have adopted remote working."

"一点儿⠀";"yīdiǎnr";"a bit/a little/one dot/one point";"一 (one)";"Other words using this character: 一 (yī; one)";"点 (point)";"Other words using this character: 点 (diǎn; point)";"儿 (person/diminutive)";"Other words using this character: 哪儿 (nǎr; where); 儿子 (érzi; son); 女儿 (nǚér; daughter)";"❈ 这个问题我懂一点儿。";"【zhège wèntí wǒ dǒng yīdiǎnr.】
I understand a little bit about this issue.";"❈ 她一点儿也不生气。";"【tā yīdiǎnr yě bù shēngqì.】
She's not angry at all.";"❈ 我只有一点儿糖了。";"【wǒ zhǐyǒu yīdiǎnr táng le.】
I only have a little bit of sugar left.";"🐇 魏无羡的笑容中透露出一点儿伤感，却很快恢复了平静。";"【wèiwúxiàn de xiàoróng zhōng tòulù chū yīdiǎnr shānggǎn, què hěnkuài huīfù le píngjìng.】
There is a hint of sadness in Wei Wuxian's smile, but it quickly returns to calm.";"🐇 温情的话语中带着一点儿讽刺，让人捉摸不透。";"【wēnqíng de huàyǔ zhōngdài zhe yīdiǎnr fěngcì, ràng rén zhuōmōbùtòu.】
There is a hint of sarcasm in Wen Qing's words, making it hard to fathom.";"♻🐇 蓝忘机把魏无羡照顾得好好儿的，一点儿也不马虎。";"【lánwàngjī bǎ wèiwúxiàn zhàogu dé hǎohāor de, yīdiǎnr yě bù mǎhu.】
Lan Wangji takes good care of Wei Wuxian, not careless at all.";"♻❈ 他的口音带有一点儿墨水儿。";"【tā de kǒuyin dàiyǒu yīdiǎnr mòshuǐr.】
H/gcis accent has a bit of erhua."

"和⠀";"hé";"surname He||(joining two nouns) and; together with; with (Taiwan pr. [hàn]); (math.) sum; to make peace; (sports) to draw; to tie; (bound form) harmonious; (bound form) Japan; Japanese||to compose a poem in reply (to sb's poem) using the same rhyme sequence; to join in the singing; to chime in with others||to complete a set in mahjong or playing cards||to combine a powdery substance (flour, plaster etc) with water; Taiwan pr. [huò]||to mix (ingredients) together; to blend; classifier for rinses of clothes; classifier for boilings of medicinal herbs";"和 (together)";"There are no other HSK words in this level (or before) using this character.";"❈ 这两种颜色很和。";"【zhè liǎngzhǒng yánsè hěn hé.】
These two colors go well together.";"❈ 和睦相处是很重要的。";"【hémùxiāngchǔ shì hěn zhòngyào de.】
Harmonious coexistence is very important.";"❈ 他们之间的关系很和。";"【tāmen zhījiān de guānxi hěn hé.】
Their relationship is very harmonious.";"🐇 魏无羡的调皮和机智总是能给人带来欢乐和惊喜。";"【wèiwúxiàn de tiáopí hé jīzhì zǒngshì néng gěi rén dàilái huānlè hé jīngxǐ.】
Wei Wuxian's mischief and wit always bring joy and surprises to people.";"🐇 蓝曦臣的性情温和，善于化解矛盾，让人感到和睦。";"【lánxīchén de xìngqíngwēnhé, shànyú huàjiěmáodùn, ràng rén gǎndào hémù.】
Lan Xichen's gentle temperament and ability to resolve conflicts make people feel harmonious.";"♻🐇 魏无羡对音乐和绘画都很有艺术天赋。";"【wèiwúxiàn duì yīnyuè hé huìhuà dōu hěn yǒu yìshù tiānfù.】
Wei Wuxian has artistic talent in both music and painting.";"♻❈ 总和代表了所有的部分。";"【zǒnghé dàibiǎo le suǒyǒu de bùfen.】
The sum represents all the parts.";"♻❈ 他们的总和超过了一百。";"【tāmen de zǒnghé chāoguò le yībǎi.】
Their sum exceeds one hundred.";"♻❈ 这些数字的总和是多少？";"【zhèxiē shùzì de zǒnghé shì duōshǎo?】
What is the sum of these numbers?"

"在⠀";"zài";"to exist; to be alive/(of sb or sth) to be (located) at/(used before a verb to indicate an action in progress)";"在 (exist)";"Other words using this character: 现在 (xiànzài; now)";"❈ 他在做作业。";"【tā zài zuòzuòyè.】
He is doing his homework.";"❈ 在这个问题上，我们有不同的看法。";"【zài zhège wèntí shàng, wǒmen yǒu bùtóng de kànfǎ.】
We have different opinions on this issue.";"❈ 在这个城市，有很多好吃的食物。";"【zài zhège chéngshì, yǒu hěnduō hàochī de shíwù.】
There is a lot of delicious food in this city.";"🐇 蓝曦臣在家族的重压下依然坚守初心。";"【lánxīchén zài jiāzú de zhòngyā xià yīrán jiānshǒu chū xīn.】
Lan Xichen still adheres to his original aspirations under the heavy pressure of the family.";"🐇 魏无羡在蓝忘机的怀里安心地睡着了。";"【wèiwúxiàn zài lánwàngjī de huáilǐ ānxīn dì shuìzháo le.】
Wei Wuxian peacefully falls asleep in Lan Wangji's arms.";"♻❈ 它们在树上。";"【tāmen zài shùshàng.】
They are in the tree.";"♻🐇 魏无羡把它藏在怀里，小心翼翼地保护着。";"【wèiwúxiàn bǎ tā cáng zài huáilǐ, xiǎoxīnyìyì dì bǎohù zhe.】
Wei Wuxian hid it in his arms, protecting it carefully.";"♻❈ 好的，我们现在出发。";"【hǎo de, wǒmen xiànzài chūfā.】
OK, we are leaving now.";"♻❈ 好的，我们现在就出发。";"【hǎo de, wǒmen xiànzài jiù chūfā.】
OK, we'll set off now.";"♻🐇 假如魏无羡还在，一切也许会不同。";"【jiǎrú wèiwúxiàn hái zài, yīqiè yěxǔ huì bùtóng.】
If Wei Wuxian were still here, everything might be different.";"♻❈ 她在图书馆。";"【tā zài túshūguǎn.】
She is in the library."

"的⠀";"de";"of; ~'s (possessive particle); (used after an attribute); (used to form a nominal expression); (used at the end of a declarative sentence for emphasis); also pr. [dì] or [di] in poetry and songs||a taxi; a cab (abbr. for 的士[dī shì])||really and truly||(bound form) bull's-eye; target";"的 (of)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的箭射中了靶的中心。";"【tā de jiàn shèzhòng le bǎ de zhōngxīn.】
His arrow hit the bull's-eye.";"❈ 他的投篮命中了篮筐。";"【tā de tóulán mìngzhòng le lánkuāng.】
H/gcis shot hit the target.";"🐇 蓝湛的箭术准确无误，总能射中目标。";"【lánzhàn de jiànshù zhǔnquèwúwù, zǒngnéng shèzhòng mùbiāo.】
Lan Zhan's archery is accurate and always hits the target.";"♻❈ 它们是我的朋友。";"【tāmen shì wǒ de péngyou.】
They are my friends.";"♻❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black.";"♻❈ 好的，我们现在出发。";"【hǎo de, wǒmen xiànzài chūfā.】
OK, we are leaving now.";"♻❈ 好的，我知道了。";"【hǎo de, wǒ zhīdào le.】
OK, I got it.";"♻❈ 这个主意好的。";"【zhège zhǔyi hǎo de.】
This idea is good.";"♻❈ 好的，我们开始吧。";"【hǎo de, wǒmen kāishǐ bā.】
OK, let's start."

"了⠀";"le";"(completed action marker); (modal particle indicating change of state, situation now); (modal particle intensifying preceding clause)||to finish; to achieve; variant of 了[liǎo]; to understand clearly||(of eyes) bright; clear-sighted; to understand clearly";"了 (finish)";"There are no other HSK words in this level (or before) using this character.";"❈ 这件事情已经解决了。";"【zhèjiàn shìqing yǐjīng jiějué le.】
This matter has been resolved.";"❈ 我知道了。";"【wǒ zhīdào le.】
I understand.";"❈ 他已经走了。";"【tā yǐjīng zǒu le.】
He has already left.";"🐇 温情了解温清的决定。";"【wēnqíng liǎojiě wēnqīng de juédìng.】
Wen Ning understands Wen Qing's decision.";"🐇 蓝忘机了解魏无羡的苦衷。";"【lánwàngjī liǎojiě wèiwúxiàn de kǔzhōng.】
Lan Wangji understands Wei Wuxian's difficulties.";"♻🐇 蓝忘机把它交给了魏无羡，示意他好好保管。";"【lánwàngjī bǎ tā jiāogěi le wèiwúxiàn, shìyì tā hǎohǎo bǎoguǎn.】
Lan Wangji handed it over to Wei Wuxian, indicating that he should take good care of it.";"♻❈ 好的，我知道了。";"【hǎo de, wǒ zhīdào le.】
OK, I got it.";"♻🐇 蓝忘机看了看魏无羡，示意他好的。";"【lánwàngjī kàn le kàn wèiwúxiàn, shìyì tā hǎo de.】
Lan Wangji looked at Wei Wuxian, signaling ""OK.""";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start."

"吗⠀";"ma";"(coll.) what?||used in 嗎啡|吗啡[mǎ fēi]||(question particle for ""yes-no"" questions)";"吗 (what)";"There are no other HSK words in this level (or before) using this character.";"❈ 你会游泳吗？";"【nǐ huì yóuyǒng ma?】
Can you swim?";"❈ 你是中国人吗？";"【nǐ shì zhōngguó rén ma?】
Are you Chinese?";"❈ 你喜欢吃苹果吗？";"【nǐ xǐhuan chī píngguǒ ma?】
Do you like to eat apples?";"🐇 蓝忘机，你愿意和魏无羡一起行动吗？";"【lánwàngjī, nǐ yuànyì hé wèiwúxiàn yīqǐ xíngdòng ma?】
Lan Wangji, are you willing to act together with Wei Wuxian?";"🐇 魏无羡，你喜欢蓝忘机吗？";"【wèiwúxiàn, nǐ xǐhuan lánwàngjī ma?】
Wei Wuxian, do you like Lan Wangji?";"♻❈ 嘿，你听说了吗？";"【hēi, nǐ tīngshuō le ma?】
Hey, have you heard?";"♻❈ 嘿，你好吗？";"【hēi, nǐhǎo ma?】
Hey, how are you?";"♻❈ 嘿，你听到了吗？";"【hēi, nǐ tīngdào le ma?】
Hey, did you hear that?";"♻❈ 你的鼠标坏了吗？";"【nǐ de shǔbiāo huài le ma?】
Is your mouse broken?";"♻❈ 你可以做主吗？";"【nǐ kěyǐ zuòzhǔ ma?】
Can you make the decision?";"♻❈ 你吃饭了吗？";"【nǐ chīfàn le ma?】
Have you eaten?"

"呢⠀";"ne";"particle indicating that a previously asked question is to be applied to the preceding word (""What about ...?"", ""And ...?""); particle for inquiring about location (""Where is ...?""); particle signaling a pause, to emphasize the preceding words and allow the listener time to take them on board (""ok?"", ""are you with me?""); (at the end of a declarative sentence) particle indicating continuation of a state or action; particle indicating strong affirmation||woolen material";"呢 (particle)";"There are no other HSK words in this level (or before) using this character.";"❈ 这种呢子很保暖。";"【zhèzhǒng nízi hěn bǎonuǎn.】
This kind of wool is very warm.";"❈ 这件外套是用呢子做的。";"【zhèjiàn wàitào shì yòng nízi zuò de.】
This coat is made of wool.";"❈ 她喜欢穿呢子的衣服。";"【tā xǐhuan chuān nízi de yīfú.】
She likes to wear woolen clothes.";"🐇 江澄的呢子帽子很时尚，戴起来很好看。";"【jiāngchéng de nízi màozi hěn shíshàng, dàiqǐlái hěn hǎokàn.】
Jiang Cheng's woolen hat is very fashionable and looks good on him.";"🐇 蓝曦臣的呢子大衣很合身，看起来很有品位。";"【lánxīchén de nezidàyī hěn héshēn, kànqǐlai hěn yǒu pǐnwèi.】
Lan Xichen's woolen coat fits well and looks very tasteful.";"♻❈ 为何他会生气呢？";"【wèihé tāhuì shēngqì ne?】
Why is he angry?";"♻❈ 谁会知道呢？";"【shéi huì zhīdào ne?】
Who would know?";"♻❈ 谁会相信这个谎言呢？";"【shéi huì xiāngxìn zhège huǎngyán ne?】
Who would believe this lie?";"♻🐇 金凌倘若知道自己的身世，会是怎样的表情呢？";"【jīnlíng tǎngruò zhīdào zìjǐ de shēnshì, huì shì zěnyàng de biǎoqíng ne?】
What expression would Jin Ling have if he knew about his own background?";"♻❈ 你干什么呢？";"【nǐ gànshénme ne?】
What are you doing?";"♻🐇 江澄不屑一顾地看着次品剑，心想这种剑怎么能和紫电相提并论呢。";"【jiāngchéng bùxièyīgù dì kànzhe cìpǐn jiàn, xīnxiǎng zhèzhǒng jiàn zěnme néng hé zǐdiàn xiāngtíbìnglùn ne.】
Jiang Cheng disdainfully looked at the substandard sword, thinking how could such a sword be compared to Zidian.";"♻❈ 她连英语都不会说，何况其他语言呢？";"【tā lián yīngyǔ dōu bùhuì shuō, hékuàng qítā yǔyán ne?】
She can't even speak English, let alone other languages."

"喂⠀";"wèi";"hello (when answering the phone)||hey; to feed (an animal, baby, invalid etc)||to feed";"喂 (feed)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个孩子需要喂奶了。";"【zhège háizi xūyào wèinǎi le.】
The baby needs to be fed.";"❈ 她在公园里喂了一些鸽子。";"【tā zài gōngyuán lǐ wèi le yīxiē gēzi.】
She fed some pigeons in the park.";"❈ 他每天早上都会喂狗。";"【tā měitiān zǎoshang dōu huì wèigǒu.】
He feeds the dog every morning.";"❈ 她每天都要喂鱼。";"【tā měitiān dōu yào wèiyú.】
She has to feed the fish every day.";"❈ 请喂狗。";"【qǐng wèigǒu.】
Please feed the dog.";"❈ 他喂了一些鸟。";"【tā wèi le yīxiē niǎo.】
He fed some birds.";"❈ 请喂饱自己再出门。";"【qǐng wèibǎo zìjǐ zài chūmén.】
Please feed yourself before going out.";"❈ 他在喂小狗。";"【tā zài wèi xiǎogǒu.】
He is feeding the puppy.";"❈ 她在喂鸟儿。";"【tā zài wèi niǎor.】
She is feeding the birds.";"❈ 她在喂小狗。";"【tā zài wèi xiǎogǒu.】
She is feeding the puppy.";"❈ 他喂了一些鸽子。";"【tā wèi le yīxiē gēzi.】
He fed some pigeons.";"❈ 请喂饱你的宠物。";"【qǐng wèibǎo nǐ de chǒngwù.】
Please feed your pet well."

"家⠀";"jiā";"used in 傢伙|家伙[jiā huo] and 傢俱|家俱[jiā jù]; home; family; (polite) my (sister, uncle etc); classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian; CL:个[gè]";"家 (home)";"There are no other HSK words in this level (or before) using this character.";"🐇 金凌很珍惜自己的家。";"【jīnlíng hěn zhēnxī zìjǐ de jiā.】
Jin Ling cherishes his family very much.";"🐇 温情对家庭非常重视。";"【wēnqíng duì jiātíng fēichángzhòngshì.】
Wen Qing values her family very much.";"♻🐇 蓝曦臣是蓝家的儿子。";"【lánxīchén shì lánjiā de érzi.】
Lan Xichen is the son of the Lan family.";"♻🐇 温情相信上帝会保佑他们一家人。";"【wēnqíng xiāngxìn shàngdì huì bǎoyòu tāmen yījiārén.】
Wen Qing believes that God will bless their family.";"♻❈ 为何这么晚才回家？";"【wèihé zhèmewǎn cái huíjiā?】
Why did you come home so late?";"♻❈ 她的邻居是一家犹太人。";"【tā de línjū shì yījiā yóutàirén.】
Her neighbor is a Jewish family.";"♻❈ 他的家挨着学校。";"【tā de jiā āizhe xuéxiào.】
His house is near the school.";"♻❈ 他们家挨着我们家。";"【tāmen jiā āizhe wǒmen jiā.】
Their house is next to ours.";"♻❈ 女人是家庭的主要支柱。";"【nǚrén shì jiātíng de zhǔyào zhīzhù.】
Women are the mainstay of the family.";"♻🐇 蓝忘机负责家族的财务。";"【lánwàngjī fùzé jiāzú de cáiwù.】
Lan Wangji is in charge of the family's financial affairs."

"学校⠀";"xuéxiào";"school/CL:所[suǒ]";"学 (learn)";"Other words using this character: 学生 (xuéshēng; student); 同学 (tóngxué; classmate); 学习 (xuéxí; learn)";"校 (school)";"There are no other HSK words in this level (or before) using this character.";"❈ 我每天都要去学校上课。";"【wǒ měitiān dōu yào qù xuéxiào shàngkè.】
I go to school for classes every day.";"❈ 这所学校有很大的操场。";"【zhèsuǒ xuéxiào yǒu hěndà de cāochǎng.】
This school has a very large playground.";"❈ 学校里有很多老师和学生。";"【xuéxiào lǐ yǒu hěnduō lǎoshī hé xuésheng.】
There are many teachers and students in the school.";"❈ 我每天都要去学校。";"【wǒ měitiān dōu yào qù xuéxiào.】
I go to school every day.";"❈ 他在一所著名的学校工作。";"【tā zài yīsuǒ zhùmíng de xuéxiào gōngzuò.】
He works at a famous school.";"❈ 这所学校有很好的教学设施。";"【zhèsuǒ xuéxiào yǒu hěn hǎo de jiàoxuéshèshī.】
This school has very good teaching facilities.";"🐇 魏无羡曾经在莲花坞的学校里上过课。";"【wèiwúxiàn céngjīng zài liánhuā wù de xuéxiào lǐ shàng guò kè.】
Wei Wuxian used to attend classes at the school in Lotus Pier.";"🐇 蓝忘机在云深不知处的学校学习剑道。";"【lánwàngjī zài yúnshēn bùzhī chù de xuéxiào xuéxí jiàndào.】
Lan Wangji studies swordsmanship at the school in the Cloud Recesses.";"♻❈ 我的儿子在学校。";"【wǒ de érzi zài xuéxiào.】
My son is at school.";"♻❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school.";"♻❈ 他在学校学习艺术。";"【tā zài xuéxiào xuéxí yìshù.】
He studies art at school.";"♻❈ 他的家挨着学校。";"【tā de jiā āizhe xuéxiào.】
His house is near the school."

"饭店⠀";"fàndiàn";"restaurant/hotel/CL:家[jiā],个[gè]";"饭 (meal)";"Other words using this character: 米饭 (mǐfàn; rice)";"店 (shop)";"Other words using this character: 商店 (shāngdiàn; store)";"❈ 这家饭店的服务很好。";"【zhèjiā fàndiàn de fúwù hěn hǎo.】
The service at this restaurant is very good.";"❈ 我们去饭店吃晚饭吧。";"【wǒmen qù fàndiàn chīwǎnfàn bā.】
Let's go to the restaurant for dinner.";"❈ 这家饭店的环境很舒适。";"【zhèjiā fàndiàn de huánjìng hěn shūshì.】
The environment of this restaurant is very comfortable.";"🐇 魏无羡和江澄从前在莲花坞的饭店吃饭。";"【wèiwúxiàn hé jiāngchéng cóngqián zài liánhuā wù de fàndiàn chīfàn.】
Wei Wuxian and Jiang Cheng used to eat at the restaurant in Lotus Pier.";"🐇 蓝曦臣在饭店里遇到了一个很特别的客人。";"【lánxīchén zài fàndiàn lǐ yùdào le yīgè hěn tèbié de kèrén.】
Lan Xichen met a very special guest at the restaurant.";"♻❈ 他在家乡开了一家小饭店。";"【tā zài jiāxiāng kāi le yījiā xiǎo fàndiàn.】
He opened a small restaurant in his hometown.";"♻❈ 途中的饭店很有特色。";"【túzhōng de fàndiàn hěn yǒu tèsè.】
The restaurant en route is very distinctive."

"商店⠀";"shāngdiàn";"store; shop/CL:家[jiā],个[gè]";"商 (commerce/merchant)";"There are no other HSK words in this level (or before) using this character.";"店 (shop)";"Other words using this character: 饭店 (fàndiàn; restaurant)";"🐇 金凌在商店里看到了一件心仪已久的宝物。";"【jīnlíng zài shāngdiàn lǐ kàndào le yījiàn xīnyíyǐjiǔ de bǎowù.】
Jin Ling saw a long-desired treasure in the store.";"🐇 魏无羡和蓝忘机一起去商店买食材。";"【wèiwúxiàn hé lánwàngjī yīqǐ qù shāngdiàn mǎi shícái.】
Wei Wuxian and Lan Wangji went to the store together to buy ingredients.";"♻❈ 这个商店挨着超市。";"【zhège shāngdiàn āizhe chāoshì.】
This shop is near the supermarket.";"♻❈ 这个商店挨着火车站。";"【zhège shāngdiàn āizhe huǒchēzhàn.】
This shop is near the train station.";"♻❈ 这家商店在打折。";"【zhèjiā shāngdiàn zài dǎzhé.】
This store is having a discount.";"♻❈ 这条大道上有很多商店。";"【zhè tiáo dàdào shàng yǒu hěnduō shāngdiàn.】
There are many shops on this main street.";"♻❈ 这个商店提供在线购买服务。";"【zhège shāngdiàn tígōng zàixiàn gòumǎi fúwù.】
This store offers online purchasing services.";"♻❈ 这家商店提供在线购买服务。";"【zhèjiā shāngdiàn tígōng zàixiàn gòumǎi fúwù.】
This store offers online purchasing services.";"♻❈ 这个商店的入口很宽敞。";"【zhège shāngdiàn de rùkǒu hěn kuānchang.】
The entrance of this store is spacious.";"♻❈ 她在商店里挑选了一件衣服。";"【tā zài shāngdiàn lǐ tiāoxuǎn le yījiàn yīfú.】
She picked out a piece of clothing in the store."

"医院⠀";"yīyuàn";"hospital/CL:所[suǒ],家[jiā],座[zuò]";"医 (medicine)";"Other words using this character: 医生 (yīshēng; doctor)";"院 (courtyard)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家医院很大。";"【zhèjiā yīyuàn hěndà.】
This hospital is very big.";"❈ 我去医院看望奶奶。";"【wǒ qù yīyuàn kànwàng nǎinai.】
I went to the hospital to visit my grandma.";"❈ 他在医院工作。";"【tā zài yīyuàn gōngzuò.】
He works at the hospital.";"❈ 医院里的医生护士都很负责。";"【yīyuàn lǐ de yīshēng hùshi dōu hěn fùzé.】
The doctors and nurses in the hospital are very responsible.";"❈ 他昨天去了医院看病。";"【tā zuótiān qù le yīyuàn kànbìng.】
He went to the hospital for a check-up yesterday.";"❈ 这家医院的设施非常完善。";"【zhèjiā yīyuàn de shèshī fēicháng wánshàn.】
The facilities in this hospital are very complete.";"🐇 江澄在医院里工作，对病人总是很耐心。";"【jiāngchéng zài yīyuàn lǐ gōngzuò, duì bìngrén zǒngshì hěn nàixīn.】
Jiang Cheng works at the hospital and is always patient with the patients.";"🐇 蓝忘机每次受伤都会去医院检查。";"【lánwàngjī měicì shòushāng dōu huì qù yīyuàn jiǎnchá.】
Lan Wangji goes to the hospital for a check-up every time he is injured.";"♻❈ 他的病情很紧急，需要立刻送医院。";"【tā de bìngqíng hěn jǐnjí, xūyào lìkè sòng yīyuàn.】
His condition is very urgent and needs to be taken to the hospital immediately.";"♻❈ 这个医院的患者数量在增加。";"【zhège yīyuàn de huànzhě shùliàng zài zēngjiā.】
The number of patients in this hospital is increasing.";"♻🐇 温情频繁地去医院，照顾伤员，不辞辛劳。";"【wēnqíng pínfán dìqù yīyuàn, zhàogu shāngyuán, bùcíxīnláo.】
Wen Qing frequently goes to the hospital to take care of the wounded, tirelessly.";"♻❈ 这家医院提供很好的医疗服务。";"【zhèjiā yīyuàn tígōng hěn hǎo de yīliáo fúwù.】
This hospital provides very good medical treatment."

"中国⠀";"Zhōngguò";"China";"中 (middle)";"Other words using this character: 中午 (zhōngwǔ; noon)";"国 (country)";"There are no other HSK words in this level (or before) using this character.";"❈ 中国有着悠久的历史和灿烂的文化。";"【zhōngguó yǒuzhe yōujiǔ de lìshǐ hé cànlàn de wénhuà.】
China has a long history and splendid culture.";"❈ 中国是世界上人口最多的国家之一。";"【zhōngguó shì shìjiè shàng rénkǒu zuìduō de guójiā zhīyī.】
China is one of the most populous countries in the world.";"❈ 中国的美食吸引着许多外国游客。";"【zhōngguó de měishí xīyǐn zhe xǔduō wàiguóyóukè.】
Chinese cuisine attracts many foreign tourists.";"🐇 温情在中国的医学界有着很高的声望。";"【wēnqíng zài zhōngguó de yīxuéjiè yǒuzhe hěn gāo de shēngwàng.】
Wen Qing has a high reputation in the medical community in China.";"🐇 蓝忘机对中国的风土人情有着深厚的感情。";"【lánwàngjī duì zhōngguó de fēngtǔrénqíng yǒuzhe shēnhòu de gǎnqíng.】
Lan Wangji has a deep affection for the customs and people of China.";"♻❈ 方言是中国文化的重要组成部分。";"【fāngyán shì zhōngguó wénhuà de zhòngyào zǔchéngbùfèn.】
Dialects are an important part of Chinese culture.";"♻❈ 方言是中国丰富的文化遗产之一。";"【fāngyán shì zhōngguó fēngfù de wénhuàyíchǎn zhīyī.】
Dialect is one of the rich cultural heritages of China.";"♻❈ 送礼是中国人的一种传统习俗。";"【sònglǐ shì zhōngguó rén de yīzhǒng chuántǒngxísú.】
Giving presents is a traditional custom of the Chinese.";"♻❈ 送礼是中国人的传统习俗之一。";"【sònglǐ shì zhōngguó rén de chuántǒngxísú zhīyī.】
Giving presents is one of the traditional customs of the Chinese people.";"♻❈ 民国时期是中国的一个重要历史阶段。";"【mínguóshíqī shì zhōngguó de yīgè zhòngyào lìshǐ jiēduàn.】
The period of the Republic of China is an important historical stage in China.";"♻❈ 民国时期是中国历史上的一个重要时期。";"【mínguóshíqī shì zhōngguó lìshǐ shàng de yīgè zhòngyào shíqī.】
The Republic of China period is an important period in Chinese history.";"♻❈ 放烟花是中国传统的习俗之一。";"【fàng yānhuā shì zhōngguó chuántǒng de xísú zhīyī.】
Setting off fireworks is one of the traditional customs in China."

"北京⠀";"Běijīng";"Beijing, capital of the People's Republic of China";"北 (north)";"There are no other HSK words in this level (or before) using this character.";"京 (capital)";"There are no other HSK words in this level (or before) using this character.";"❈ 北京的夏天很炎热。";"【běijīng de xiàtiān hěn yánrè.】
Summers in Beijing are very hot.";"❈ 北京是一个历史悠久的城市。";"【běijīng shì yīgè lìshǐyōujiǔ de chéngshì.】
Beijing is a city with a long history.";"❈ 我计划下个月去北京旅行。";"【wǒ jìhuà xiàgèyuè qù běijīng lǚxíng.】
I plan to travel to Beijing next month.";"🐇 金凌在北京见到了许多新奇的事物，感到非常兴奋。";"【jīnlíng zài běijīng jiàndào le xǔduō xīnqí de shìwù, gǎndào fēicháng xīngfèn.】
Jin Ling saw many new and exciting things in Beijing and felt very excited.";"🐇 蓝曦臣邀请了所有门派的掌门前来北京参加会议。";"【lánxīchén yāoqǐng le suǒyǒu ménpài de zhǎngmén qiánlái běijīng cānjiā huìyì.】
Lan Xichen invited all the sect leaders to come to Beijing for a meeting.";"♻❈ 北京是中国的省会。";"【běijīng shì zhōngguó de shěnghuì.】
Beijing is the provincial capital of China.";"♻❈ 北京是中国的都。";"【běijīng shì zhōngguó de dōu.】
Beijing is the capital city of China.";"♻❈ 他乘飞机去了北京。";"【tā chéngfēijī qù le běijīng.】
He took a plane to Beijing.";"♻❈ 他的籍贯是北京。";"【tā de jíguàn shì běijīng.】
His native place is Beijing.";"♻❈ 北京烤鸭是中国的特色菜之一。";"【běijīngkǎoyā shì zhōngguó de tèsècài zhīyī.】
