"我⠀";"wǒ";"/I; me; my//me; my; I";"我 (I)";"Other words using this character: 我们 (we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
This problem is difficult.";"♻❈ 她的笑容很温暖。";"【tā de xiàoróng hěn wēnnuǎn.】
Her smile is very warm.";"♻❈ 我的儿子很乖。";"【wǒ de érzi hěnguāi.】
My son is well-behaved.";"♻❈ 我的儿子很聪明。";"【wǒ de érzi hěn cōngming.】
My son is very smart."

"太⠀";"tài";"/highest/greatest/too (much)/very/extremely//highest/greatest/too (much)/very/extremely";"太 (highest)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题太难了，我不知道怎么解决。";"【zhège wèntí tàinán le, wǒ bù zhīdào zěnme jiějué.】
This problem is too difficult, I don't know how to solve it.";"❈ 她的演讲太感人了，让人忍不住流泪。";"【tā de yǎnjiǎng tài gǎnrén le, ràng rén rěnbuzhù liúlèi.】
Her speech was so touching that it made people cry.";"❈ 这个地方的风景太美了，让人流连忘返。";"【zhège dìfāng de fēngjǐng tàiměi le, ràng rén liúliánwàngfǎn.】
The scenery of this place is so beautiful that it makes people linger.";"🐇 金凌的固执太过了，有时候需要更加灵活一些。";"【jīnlíng de gùzhí tàiguò le, yǒushíhou xūyào gèngjiā línghuó yīxiē.】
Jin Ling's stubbornness is too much; sometimes he needs to be more flexible.";"🐇 蓝曦臣的宽容太过让人感到惊讶，他总是能够理解别人。";"【lánxīchén de kuānróng tàiguò ràng rén gǎndào jīngyà, tā zǒngshì nénggòu lǐjiě biéren.】
Lan Xichen's tolerance is too much, surprising people; he always understands others.";"♻❈ 她的邻居是一家犹太人。";"【tā de línjū shì yījiā yóutàirén.】
Her neighbor is a Jewish family.";"♻❈ 他是一名犹太人。";"【tā shì yīmíng yóutàirén.】
He is a Jew.";"♻❈ 犹太人有自己的宗教习俗。";"【yóutàirén yǒu zìjǐ de zōngjiào xísú.】
Jews have their own religious customs.";"♻❈ 犹太人在这个城市很多。";"【yóutàirén zài zhège chéngshì hěnduō.】
There are many Jews in this city.";"♻❈ 犹太人有自己的宗教。";"【yóutàirén yǒu zìjǐ de zōngjiào.】
Jews have their own religion."

"都⠀";"dū||dōu||dū";"/capital city/metropolis//both; entirely; (used for emphasis) even; already; (not) at all||capital city; metropolis; surname Du||all";"都 (capital city)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们去了一个很繁华的都。";"【tāmen qù le yīgè hěn fánhuá de dōu.】
They went to a bustling metropolis.";"❈ 北京是中国的都。";"【běijīng shì zhōngguó de dōu.】
Beijing is the capital city of China.";"❈ 这个都有很多高楼大厦。";"【zhège dōu yǒu hěnduō gāolóudàshà.】
This metropolis has many skyscrapers.";"🐇 蓝忘机和魏无羡一起去了京都，游览了很多名胜古迹。";"【lánwàngjī hé wèiwúxiàn yīqǐ qù le jīngdū, yóulǎn le hěnduō míngshènggǔjì.】
Lan Wangji and Wei Wuxian went to the capital city together, visiting many famous historical sites.";"🐇 魏无羡和江澄在京都的修真学府学习，一同成长。";"【wèiwúxiàn hé jiāngchéng zài jīngdū de xiūzhēn xuéfǔ xuéxí, yītóng chéngzhǎng.】
Wei Wuxian and Jiang Cheng study at the cultivation academy in the capital city, growing together.";"♻🐇 金凌的房间挨着花园，每天早上都能闻到花香。";"【jīnlíng de fángjiān āizhe huāyuán, měitiān zǎoshang dōu néng wéndào huāxiāng.】
Jin Ling's room is next to the garden, and he can smell the flowers every morning.";"♻❈ 我们每天都要读一篇课文。";"【wǒmen měitiān dōu yào dú yīpiān kèwén.】
We have to read a text every day.";"♻🐇 蓝曦臣觉得燕麦粥有助于睡眠，所以每晚都会喝一碗。";"【lánxīchén juéde yànmàizhōu yǒuzhùyú shuìmián, suǒyǐ měiwǎn dōu huì hē yìwǎn.】
Lan Xichen believes that oatmeal helps with sleep, so he drinks a bowl every night.";"♻🐇 魏无羡在战场上救治伤员，不分敌我，对每一位患者都一视同仁。";"【wèiwúxiàn zài zhànchǎng shàng jiùzhì shāngyuán, bù fēn díwǒ, duì měi yīwèi huànzhě dōu yīshìtóngrén.】
Wei Wuxian treated the wounded on the battlefield, regardless of friend or foe, treating every patient equally.";"♻❈ 绝大多数人都同意这个决定。";"【juédàduōshù rén dōu tóngyì zhège juédìng.】
The vast majority of people agree with this decision.";"♻❈ 绝大多数学生都参加了运动会。";"【juédàduōshù xuésheng dōu cānjiā le yùndònghuì.】
The vast majority of students participated in the sports meeting.";"♻❈ 绝大多数公司都采取了远程办公的方式。";"【juédàduōshù gōngsī dōu cǎiqǔ le yuǎnchéng bàngōng de fāngshì.】
The vast majority of companies have adopted remote working."

"一点儿⠀";"yīdiǎnr";"/erhua variant of 一點|一点[yi1 dian3]//a bit/a little/one dot/one point";"一 (one)";"Other words using this character: 一 (one)";"点 (point)";"Other words using this character: 点 (point)";"儿 (person/diminutive)";"Other words using this character: 哪儿 (where); 儿子 (son); 女儿 (daughter)";"❈ 我只有一点儿糖了。";"【wǒ zhǐyǒu yīdiǎnr táng le.】
I only have a little bit of sugar left.";"❈ 这个问题我懂一点儿。";"【zhège wèntí wǒ dǒng yīdiǎnr.】
I understand a little bit about this issue.";"❈ 她一点儿也不生气。";"【tā yīdiǎnr yě bù shēngqì.】
She's not angry at all.";"🐇 魏无羡对蓝忘机的关心，一点儿也没有感觉到。";"【wèiwúxiàn duì lánwàngjī de guānxīn, yīdiǎnr yě méiyǒu gǎnjué dào.】
Wei Wuxian didn't feel the slightest bit of Lan Wangji's concern.";"🐇 魏无羡的笑容中透露出一点儿伤感，却很快恢复了平静。";"【wèiwúxiàn de xiàoróng zhōng tòulù chū yīdiǎnr shānggǎn, què hěnkuài huīfù le píngjìng.】
There is a hint of sadness in Wei Wuxian's smile, but it quickly returns to calm.";"♻🐇 蓝忘机把魏无羡照顾得好好儿的，一点儿也不马虎。";"【lánwàngjī bǎ wèiwúxiàn zhàogu dé hǎohāor de, yīdiǎnr yě bù mǎhu.】
Lan Wangji takes good care of Wei Wuxian, not careless at all.";"♻❈ 他的口音带有一点儿墨水儿。";"【tā de kǒuyin dàiyǒu yīdiǎnr mòshuǐr.】
H/gcis accent has a bit of erhua."

"和⠀";"hé||hé||hè||hú||huó||huò; Taiwan pr. hàn; Taiwan pr. huò";"/old variant of 和[he2]/harmonious//together with; (math.) sum; to make peace; (sports) to draw; to tie; (bound form) harmonious; (bound form) Japan; to join in the singing; to chime in with others||to complete a set in mahjong or playing cards||to combine a powdery substance (flour, plaster etc) with water; to blend; classifier for rinses of clothes; classifier for boilings of medicinal herbs; surname He||(joining two nouns) and; Japanese||to compose a poem in reply (to sb's poem) using the same rhyme sequence";"和 (together)";"There are no other HSK words in this level (or before) using this character.";"❈ 和睦相处是很重要的。";"【hémùxiāngchǔ shì hěn zhòngyào de.】
Harmonious coexistence is very important.";"❈ 这两种颜色很和。";"【zhè liǎngzhǒng yánsè hěn hé.】
These two colors go well together.";"❈ 他们之间的关系很和。";"【tāmen zhījiān de guānxi hěn hé.】
Their relationship is very harmonious.";"🐇 温情的微笑和坚定的眼神让人感到踏实和安心。";"【wēnqíng de wēixiào hé jiāndìng de yǎnshén ràng rén gǎndào tāshi hé ānxīn.】
Wen Qing's smile and determined gaze make people feel steadfast and reassured.";"🐇 温宁的沉默和坚定的背影让人感到安详和坚定。";"【wēnníng de chénmò hé jiāndìng de bèiyǐng ràng rén gǎndào ānxiáng hé jiāndìng.】
Wen Ning's silence and resolute figure make people feel peaceful and determined.";"♻🐇 王一然的美丽和才华吸引了许多人的目光。";"【wángyīrán de měilì hé cáihuá xīyǐn le xǔduō rén de mùguāng.】
Wang Yiran's beauty and talent attract the attention of many people.";"♻🐇 魏无羡和蓝忘机一起去了犹太人的聚集地，学习他们的文化。";"【wèiwúxiàn hé lánwàngjī yīqǐ qù le yóutàirén de jùjídì, xuéxí tāmen de wénhuà.】
Wei Wuxian and Lan Wangji went to the gathering place of the Jews together to learn about their culture.";"♻❈ 他们的总和超过了一百。";"【tāmen de zǒnghé chāoguò le yībǎi.】
Their sum exceeds one hundred.";"♻❈ 这些数字的总和是多少？";"【zhèxiē shùzì de zǒnghé shì duōshǎo?】
What is the sum of these numbers?";"♻❈ 总和代表了所有的部分。";"【zǒnghé dàibiǎo le suǒyǒu de bùfen.】
The sum represents all the parts."

"在⠀";"zài";"/to exist; to be alive/(of sb or sth) to be (located) at/(used before a verb to indicate an action in progress)//to exist; to be alive/(of sb or sth) to be (located) at/(used before a verb to indicate an action in progress)";"在 (exist)";"Other words using this character: 现在 (now)";"❈ 在这个问题上，我们有不同的看法。";"【zài zhège wèntí shàng, wǒmen yǒu bùtóng de kànfǎ.】
We have different opinions on this issue.";"❈ 在这个城市，有很多好吃的食物。";"【zài zhège chéngshì, yǒu hěnduō hàochī de shíwù.】
There is a lot of delicious food in this city.";"❈ 他在做作业。";"【tā zài zuòzuòyè.】
He is doing his homework.";"🐇 蓝曦臣在家族的重压下依然坚守初心。";"【lánxīchén zài jiāzú de zhòngyā xià yīrán jiānshǒu chū xīn.】
Lan Xichen still adheres to his original aspirations under the heavy pressure of the family.";"🐇 魏无羡在蓝忘机的怀里安心地睡着了。";"【wèiwúxiàn zài lánwàngjī de huáilǐ ānxīn dì shuìzháo le.】
Wei Wuxian peacefully falls asleep in Lan Wangji's arms.";"♻❈ 它们在树上。";"【tāmen zài shùshàng.】
They are in the tree.";"♻❈ 好的，我们现在出发。";"【hǎo de, wǒmen xiànzài chūfā.】
OK, we are leaving now.";"♻❈ 好的，我们现在就出发。";"【hǎo de, wǒmen xiànzài jiù chūfā.】
OK, we'll set off now.";"♻🐇 假如魏无羡还在，一切也许会不同。";"【jiǎrú wèiwúxiàn hái zài, yīqiè yěxǔ huì bùtóng.】
If Wei Wuxian were still here, everything might be different.";"♻🐇 假如蓝忘机没有出手相救，魏无羡早就不在了。";"【jiǎrú lánwàngjī méiyǒu chūshǒu xiāngjiù, wèiwúxiàn zǎojiù bù zài le.】
If Lan Wangji hadn't intervened, Wei Wuxian would have been gone long ago.";"♻❈ 她在图书馆。";"【tā zài túshūguǎn.】
She is in the library."

"的⠀";"de||dī||dí||dì; also pr. dì or di in poetry and songs";"/(bound form) bull's-eye; target//of; ~'s (possessive particle); (used after an attribute); (used to form a nominal expression); (used at the end of a declarative sentence for emphasis); a cab (abbr. for 的士[dī shì])||really and truly||(bound form) bull's-eye; target";"的 (of)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的箭射中了靶的中心。";"【tā de jiàn shèzhòng le bǎ de zhōngxīn.】
His arrow hit the bull's-eye.";"❈ 他的投篮命中了篮筐。";"【tā de tóulán mìngzhòng le lánkuāng.】
H/gcis shot hit the target.";"🐇 蓝湛的箭术准确无误，总能射中目标。";"【lánzhàn de jiànshù zhǔnquèwúwù, zǒngnéng shèzhòng mùbiāo.】
Lan Zhan's archery is accurate and always hits the target.";"♻❈ 它们是我的朋友。";"【tāmen shì wǒ de péngyou.】
They are my friends.";"♻❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black.";"♻🐇 蓝曦臣把它放回原处，轻轻地拭去上面的灰尘。";"【lánxīchén bǎ tā fànghuí yuánchù, qīngqīngdì shìqù shàngmiàn de huīchén.】
Lan Xichen put it back in its original place and gently wiped off the dust on it.";"♻❈ 这个主意好的。";"【zhège zhǔyi hǎo de.】
This idea is good.";"♻❈ 好的，我知道了。";"【hǎo de, wǒ zhīdào le.】
OK, I got it.";"♻❈ 好的，我们现在出发。";"【hǎo de, wǒmen xiànzài chūfā.】
OK, we are leaving now."

"了⠀";"le||liǎo||liǎo";"/unofficial variant of 瞭[liao4]//(completed action marker); (modal particle indicating change of state, situation now); (modal particle intensifying preceding clause)||to finish; to achieve; variant of 了[liǎo]; to understand clearly||(of eyes) bright; clear-sighted; to understand clearly";"了 (finish)";"There are no other HSK words in this level (or before) using this character.";"❈ 这件事情已经解决了。";"【zhèjiàn shìqing yǐjīng jiějué le.】
This matter has been resolved.";"❈ 我知道了。";"【wǒ zhīdào le.】
I understand.";"❈ 他已经走了。";"【tā yǐjīng zǒu le.】
He has already left.";"🐇 蓝曦臣了解蓝忘机的选择。";"【lánxīchén liǎojiě lánwàngjī de xuǎnzé.】
Lan Xichen understands Lan Wangji's choice.";"🐇 温情了解温清的决定。";"【wēnqíng liǎojiě wēnqīng de juédìng.】
Wen Ning understands Wen Qing's decision.";"♻❈ 好的，我知道了。";"【hǎo de, wǒ zhīdào le.】
OK, I got it.";"♻🐇 魏无羡听到了，回答说好的。";"【wèiwúxiàn tīngdào le, huídá shuōhǎo de.】
Wei Wuxian heard it and replied, ""OK.""";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start."

"吗⠀";"má||mǎ||ma";"/(question particle for ""yes-no"" questions)//(coll.) what?||used in 嗎啡|吗啡[mǎ fēi]||(question particle for ""yes-no"" questions)";"吗 (what)";"There are no other HSK words in this level (or before) using this character.";"❈ 你喜欢吃苹果吗？";"【nǐ xǐhuan chī píngguǒ ma?】
Do you like to eat apples?";"❈ 你是中国人吗？";"【nǐ shì zhōngguó rén ma?】
Are you Chinese?";"❈ 你会游泳吗？";"【nǐ huì yóuyǒng ma?】
Can you swim?";"🐇 温宁，你愿意成为我的朋友吗？";"【wēnníng, nǐ yuànyì chéngwéi wǒ de péngyou ma?】
Wen Ning, are you willing to be my friend?";"🐇 蓝忘机，你愿意和魏无羡一起行动吗？";"【lánwàngjī, nǐ yuànyì hé wèiwúxiàn yīqǐ xíngdòng ma?】
Lan Wangji, are you willing to act together with Wei Wuxian?";"♻❈ 嘿，你听说了吗？";"【hēi, nǐ tīngshuō le ma?】
Hey, have you heard?";"♻❈ 嘿，你好吗？";"【hēi, nǐhǎo ma?】
Hey, how are you?";"♻❈ 嘿，你听到了吗？";"【hēi, nǐ tīngdào le ma?】
Hey, did you hear that?";"♻❈ 你的鼠标坏了吗？";"【nǐ de shǔbiāo huài le ma?】
Is your mouse broken?";"♻❈ 你可以做主吗？";"【nǐ kěyǐ zuòzhǔ ma?】
Can you make the decision?";"♻❈ 你吃饭了吗？";"【nǐ chīfàn le ma?】
Have you eaten?"

"呢⠀";"ne||ní";"/woolen material//particle indicating that a previously asked question is to be applied to the preceding word (""What about ...?"", ""And ...?""); particle for inquiring about location (""Where is ...?""); particle signaling a pause, to emphasize the preceding words and allow the listener time to take them on board (""ok?"", ""are you with me?""); (at the end of a declarative sentence) particle indicating continuation of a state or action; particle indicating strong affirmation||woolen material";"呢 (particle)";"There are no other HSK words in this level (or before) using this character.";"❈ 她喜欢穿呢子的衣服。";"【tā xǐhuan chuān nízi de yīfú.】
She likes to wear woolen clothes.";"❈ 这件外套是用呢子做的。";"【zhèjiàn wàitào shì yòng nízi zuò de.】
This coat is made of wool.";"❈ 这种呢子很保暖。";"【zhèzhǒng nízi hěn bǎonuǎn.】
This kind of wool is very warm.";"🐇 魏无羡的围巾是用呢绒做的。";"【wèiwúxiàn de wéijīn shì yòng níróng zuò de.】
Wei Wuxian's scarf is made of woolen material.";"🐇 金凌的外套是呢子的，很暖和。";"【jīnlíng de wàitào shì nízi de, hěn nuǎnhuo.】
Jin Ling's coat is made of woolen material, very warm.";"♻❈ 为何他会生气呢？";"【wèihé tāhuì shēngqì ne?】
Why is he angry?";"♻❈ 谁会知道呢？";"【shéi huì zhīdào ne?】
Who would know?";"♻❈ 谁会相信这个谎言呢？";"【shéi huì xiāngxìn zhège huǎngyán ne?】
Who would believe this lie?";"♻❈ 你干什么呢？";"【nǐ gànshénme ne?】
What are you doing?";"♻🐇 江澄不屑一顾地看着次品剑，心想这种剑怎么能和紫电相提并论呢。";"【jiāngchéng bùxièyīgù dì kànzhe cìpǐn jiàn, xīnxiǎng zhèzhǒng jiàn zěnme néng hé zǐdiàn xiāngtíbìnglùn ne.】
Jiang Cheng disdainfully looked at the substandard sword, thinking how could such a sword be compared to Zidian.";"♻❈ 他连基本的礼貌都不懂，何况做好事呢？";"【tā lián jīběn de lǐmào dōu bù dǒng, hékuàng zuòhǎoshì ne?】
He doesn't even understand basic manners, let alone doing good deeds.";"♻❈ 她连英语都不会说，何况其他语言呢？";"【tā lián yīngyǔ dōu bùhuì shuō, hékuàng qítā yǔyán ne?】
She can't even speak English, let alone other languages."

"喂⠀";"wéi||wèi||wèi";"/to feed//hello (when answering the phone)||hey; to feed (an animal, baby, invalid etc)||to feed";"喂 (feed)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个孩子需要喂奶了。";"【zhège háizi xūyào wèinǎi le.】
The baby needs to be fed.";"❈ 他每天早上都会喂狗。";"【tā měitiān zǎoshang dōu huì wèigǒu.】
He feeds the dog every morning.";"❈ 她在公园里喂了一些鸽子。";"【tā zài gōngyuán lǐ wèi le yīxiē gēzi.】
She fed some pigeons in the park.";"❈ 他喂了一些鸟。";"【tā wèi le yīxiē niǎo.】
He fed some birds.";"❈ 她每天都要喂鱼。";"【tā měitiān dōu yào wèiyú.】
She has to feed the fish every day.";"❈ 请喂狗。";"【qǐng wèigǒu.】
Please feed the dog.";"❈ 他在喂小狗。";"【tā zài wèi xiǎogǒu.】
He is feeding the puppy.";"❈ 她在喂鸟儿。";"【tā zài wèi niǎor.】
She is feeding the birds.";"❈ 请喂饱自己再出门。";"【qǐng wèibǎo zìjǐ zài chūmén.】
Please feed yourself before going out.";"❈ 请喂饱你的宠物。";"【qǐng wèibǎo nǐ de chǒngwù.】
Please feed your pet well.";"❈ 他喂了一些鸽子。";"【tā wèi le yīxiē gēzi.】
He fed some pigeons.";"❈ 她在喂小狗。";"【tā zài wèi xiǎogǒu.】
She is feeding the puppy."

"家⠀";"jiā";"/home/family/(polite) my (sister, uncle etc)/classifier for families or businesses/refers to the philosophical schools of pre-Han China/noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian/CL:個|个[ge4]//used in 傢伙|家伙[jiā huo] and 傢俱|家俱[jiā jù]; home; family; (polite) my (sister, uncle etc); classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian; CL:个[gè]";"家 (home)";"There are no other HSK words in this level (or before) using this character.";"❈ 这是我的家。";"【zhè shì wǒ de jiā.】
This is my home.";"❈ 我回家了。";"【wǒ huíjiā le.】
I went home.";"❈ 他是一位音乐家。";"【tā shì yīwèi yīnyuèjiā.】
He is a musician.";"🐇 温情对家庭非常重视。";"【wēnqíng duì jiātíng fēichángzhòngshì.】
Wen Qing values her family very much.";"🐇 金凌很珍惜自己的家。";"【jīnlíng hěn zhēnxī zìjǐ de jiā.】
Jin Ling cherishes his family very much.";"♻🐇 蓝曦臣是蓝家的儿子。";"【lánxīchén shì lánjiā de érzi.】
Lan Xichen is the son of the Lan family.";"♻🐇 温情相信上帝会保佑他们一家人。";"【wēnqíng xiāngxìn shàngdì huì bǎoyòu tāmen yījiārén.】
Wen Qing believes that God will bless their family.";"♻❈ 为何这么晚才回家？";"【wèihé zhèmewǎn cái huíjiā?】
Why did you come home so late?";"♻❈ 她的邻居是一家犹太人。";"【tā de línjū shì yījiā yóutàirén.】
Her neighbor is a Jewish family.";"♻❈ 他的家挨着学校。";"【tā de jiā āizhe xuéxiào.】
His house is near the school."

"学校⠀";"xuéxiào";"/school/CL:所[suo3]//school/CL:所[suǒ]";"学 (learn)";"Other words using this character: 学生 (student); 同学 (classmate); 学习 (learn)";"校 (school)";"There are no other HSK words in this level (or before) using this character.";"❈ 我每天都要去学校上课。";"【wǒ měitiān dōu yào qù xuéxiào shàngkè.】
I go to school for classes every day.";"❈ 学校里有很多老师和学生。";"【xuéxiào lǐ yǒu hěnduō lǎoshī hé xuésheng.】
There are many teachers and students in the school.";"❈ 这所学校有很大的操场。";"【zhèsuǒ xuéxiào yǒu hěndà de cāochǎng.】
This school has a very large playground.";"❈ 他在一所著名的学校工作。";"【tā zài yīsuǒ zhùmíng de xuéxiào gōngzuò.】
He works at a famous school.";"❈ 这所学校有很好的教学设施。";"【zhèsuǒ xuéxiào yǒu hěn hǎo de jiàoxuéshèshī.】
This school has very good teaching facilities.";"❈ 我每天都要去学校。";"【wǒ měitiān dōu yào qù xuéxiào.】
I go to school every day.";"🐇 魏无羡曾经在莲花坞的学校里上过课。";"【wèiwúxiàn céngjīng zài liánhuā wù de xuéxiào lǐ shàng guò kè.】
Wei Wuxian used to attend classes at the school in Lotus Pier.";"🐇 蓝曦臣在云深不知处的学校教授音律。";"【lánxīchén zài yúnshēn bùzhī chù de xuéxiào jiàoshòu yīnlǜ.】
Lan Xichen teaches music at the school in the Cloud Recesses.";"♻❈ 我的儿子在学校。";"【wǒ de érzi zài xuéxiào.】
My son is at school.";"♻❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school.";"♻❈ 他在学校学习艺术。";"【tā zài xuéxiào xuéxí yìshù.】
He studies art at school.";"♻❈ 他的家挨着学校。";"【tā de jiā āizhe xuéxiào.】
His house is near the school."

"饭店⠀";"fàndiàn";"/restaurant/hotel/CL:家[jia1],個|个[ge4]//restaurant/hotel/CL:家[jiā],个[gè]";"饭 (meal)";"Other words using this character: 米饭 (rice)";"店 (shop)";"Other words using this character: 商店 (store)";"❈ 我们去饭店吃晚饭吧。";"【wǒmen qù fàndiàn chīwǎnfàn bā.】
Let's go to the restaurant for dinner.";"❈ 这家饭店的环境很舒适。";"【zhèjiā fàndiàn de huánjìng hěn shūshì.】
The environment of this restaurant is very comfortable.";"❈ 这家饭店的服务很好。";"【zhèjiā fàndiàn de fúwù hěn hǎo.】
The service at this restaurant is very good.";"🐇 蓝曦臣在饭店里遇到了一个很特别的客人。";"【lánxīchén zài fàndiàn lǐ yùdào le yīgè hěn tèbié de kèrén.】
Lan Xichen met a very special guest at the restaurant.";"🐇 魏无羡和江澄从前在莲花坞的饭店吃饭。";"【wèiwúxiàn hé jiāngchéng cóngqián zài liánhuā wù de fàndiàn chīfàn.】
Wei Wuxian and Jiang Cheng used to eat at the restaurant in Lotus Pier.";"♻❈ 他在家乡开了一家小饭店。";"【tā zài jiāxiāng kāi le yījiā xiǎo fàndiàn.】
He opened a small restaurant in his hometown.";"♻🐇 蓝忘机得每天去饭店吃饭。";"【lánwàngjī dé měitiān qù fàndiàn chīfàn.】
Lan Wangji has to eat at the restaurant every day.";"♻❈ 途中的饭店很有特色。";"【túzhōng de fàndiàn hěn yǒu tèsè.】
The restaurant en route is very distinctive."

"商店⠀";"shāngdiàn";"/store; shop/CL:家[jia1],個|个[ge4]//store; shop/CL:家[jiā],个[gè]";"商 (commerce/merchant)";"There are no other HSK words in this level (or before) using this character.";"店 (shop)";"Other words using this character: 饭店 (restaurant)";"🐇 温情在商店里买了一些药材，准备炼制新的药物。";"【wēnqíng zài shāngdiàn lǐ mǎi le yīxiē yàocái, zhǔnbèi liànzhì xīn de yàowù.】
Wen Qing bought some medicinal materials in the store, preparing to refine new medicine.";"🐇 金凌在商店里看到了一件心仪已久的宝物。";"【jīnlíng zài shāngdiàn lǐ kàndào le yījiàn xīnyíyǐjiǔ de bǎowù.】
Jin Ling saw a long-desired treasure in the store.";"♻❈ 这个商店挨着超市。";"【zhège shāngdiàn āizhe chāoshì.】
This shop is near the supermarket.";"♻❈ 这个商店挨着火车站。";"【zhège shāngdiàn āizhe huǒchēzhàn.】
This shop is near the train station.";"♻❈ 这家商店在打折。";"【zhèjiā shāngdiàn zài dǎzhé.】
This store is having a discount.";"♻🦝 这家商店正在打折，你想去看看吗？";"【zhèjiā shāngdiàn zhèngzài dǎzhé, nǐ xiǎng qù kànkan ma?】
This store is having a discount, do you want to go take a look?";"♻❈ 这条大道上有很多商店。";"【zhè tiáo dàdào shàng yǒu hěnduō shāngdiàn.】
There are many shops on this main street.";"♻❈ 这个商店提供在线购买服务。";"【zhège shāngdiàn tígōng zàixiàn gòumǎi fúwù.】
This store offers online purchasing services.";"♻❈ 这家商店提供在线购买服务。";"【zhèjiā shāngdiàn tígōng zàixiàn gòumǎi fúwù.】
This store offers online purchasing services.";"♻❈ 这个商店的入口很宽敞。";"【zhège shāngdiàn de rùkǒu hěn kuānchang.】
The entrance of this store is spacious.";"♻❈ 她在商店里挑选了一件衣服。";"【tā zài shāngdiàn lǐ tiāoxuǎn le yījiàn yīfú.】
She picked out a piece of clothing in the store."

"医院⠀";"yīyuàn";"/hospital/CL:所[suo3],家[jia1],座[zuo4]//hospital/CL:所[suǒ],家[jiā],座[zuò]";"医 (medicine)";"Other words using this character: 医生 (doctor)";"院 (courtyard)";"There are no other HSK words in this level (or before) using this character.";"❈ 他在医院工作。";"【tā zài yīyuàn gōngzuò.】
He works at the hospital.";"❈ 我去医院看望奶奶。";"【wǒ qù yīyuàn kànwàng nǎinai.】
I went to the hospital to visit my grandma.";"❈ 这家医院很大。";"【zhèjiā yīyuàn hěndà.】
This hospital is very big.";"❈ 他昨天去了医院看病。";"【tā zuótiān qù le yīyuàn kànbìng.】
He went to the hospital for a check-up yesterday.";"❈ 医院里的医生护士都很负责。";"【yīyuàn lǐ de yīshēng hùshi dōu hěn fùzé.】
The doctors and nurses in the hospital are very responsible.";"❈ 这家医院的设施非常完善。";"【zhèjiā yīyuàn de shèshī fēicháng wánshàn.】
The facilities in this hospital are very complete.";"🐇 蓝忘机每次受伤都会去医院检查。";"【lánwàngjī měicì shòushāng dōu huì qù yīyuàn jiǎnchá.】
Lan Wangji goes to the hospital for a check-up every time he is injured.";"🐇 江澄在医院里工作，对病人总是很耐心。";"【jiāngchéng zài yīyuàn lǐ gōngzuò, duì bìngrén zǒngshì hěn nàixīn.】
Jiang Cheng works at the hospital and is always patient with the patients.";"♻❈ 他的病情很紧急，需要立刻送医院。";"【tā de bìngqíng hěn jǐnjí, xūyào lìkè sòng yīyuàn.】
His condition is very urgent and needs to be taken to the hospital immediately.";"♻❈ 这个医院的患者数量在增加。";"【zhège yīyuàn de huànzhě shùliàng zài zēngjiā.】
The number of patients in this hospital is increasing.";"♻🐇 金凌在医院里照顾每一位患者，不辞辛劳。";"【jīnlíng zài yīyuàn lǐ zhàogu měi yīwèi huànzhě, bùcíxīnláo.】
Jin Ling takes care of every patient in the hospital, sparing no effort.";"♻🐇 温情在医院里看到了一个老人摔倒，连忙去扶手。";"【wēnqíng zài yīyuàn lǐ kàndào le yīgè lǎorén shuāidǎo, liánmáng qù fúshǒu.】
Wen Qing saw an old man fall in the hospital and hurried to help him up."

"中国⠀";"zhōngguó";"/China//China";"中 (middle)";"Other words using this character: 中午 (noon)";"国 (country)";"There are no other HSK words in this level (or before) using this character.";"❈ 中国有着悠久的历史和灿烂的文化。";"【zhōngguó yǒuzhe yōujiǔ de lìshǐ hé cànlàn de wénhuà.】
China has a long history and splendid culture.";"❈ 中国是世界上人口最多的国家之一。";"【zhōngguó shì shìjiè shàng rénkǒu zuìduō de guójiā zhīyī.】
China is one of the most populous countries in the world.";"❈ 中国的美食吸引着许多外国游客。";"【zhōngguó de měishí xīyǐn zhe xǔduō wàiguóyóukè.】
Chinese cuisine attracts many foreign tourists.";"🐇 温情在中国的医学界有着很高的声望。";"【wēnqíng zài zhōngguó de yīxuéjiè yǒuzhe hěn gāo de shēngwàng.】
Wen Qing has a high reputation in the medical community in China.";"🐇 蓝曦臣是中国的修真界的领袖之一。";"【lánxīchén shì zhōngguó de xiūzhēnjiè de lǐngxiù zhīyī.】
Lan Xichen is one of the leaders of the cultivation world in China.";"♻❈ 方言是中国文化的重要组成部分。";"【fāngyán shì zhōngguó wénhuà de zhòngyào zǔchéngbùfèn.】
