"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
This aunt is very good to the children.";"❈ 她是我的阿姨，也是我的保姆。";"【tā shì wǒ de āyí, yě shì wǒ de bǎomǔ.】
She is my aunt and also my nanny.";"🐇 魏无羡对温情说：“阿姨，您辛苦了。”";"【wèiwúxiàn duì wēnqíng shuō ： “ āyí, nín xīnkǔ le. ”】
Wei Wuxian said to Wen Qing, ""Auntie, you've worked hard.""";"🐇 蓝曦臣对金凌说：“阿姨给你做了你最喜欢的小笼包。”";"【lánxīchén duì jīnlíngshuō ： “ āyí gěi nǐ zuò le nǐ zuì xǐhuan de xiǎolóngbāo. ”】
Lan Xichen said to Jin Ling, ""Auntie made your favorite Xiaolongbao for you.""";"♻🐇 金凌的阿姨粉们总是给他寄一些小礼物。";"【jīnlíng de āyí fěnmen zǒngshì gěi tā jì yīxiē xiǎo lǐwù.】
Jin Ling's Auntie fans always send him some small gifts.";"♻🐇 蓝曦臣的阿姨粉们对他的支持从未停止过。";"【lánxīchén de āyí fěnmen duì tā de zhīchí cóngwèi tíngzhǐ guò.】
Lan Xichen's Auntie fans have never stopped supporting him."
"啊⠀";"a";"interjection of surprise; Ah!; Oh!||interjection expressing doubt or requiring answer; Eh?; what?||interjection of surprise or doubt; Eh?; My!; what's up?||interjection or grunt of agreement; uhm; Ah, OK; expression of recognition; Oh, it's you!||modal particle ending sentence, showing affirmation, approval, or consent";"啊 (interjection)";"There are no other HSK words in this level (or before) using this character.";"❈ 你来啊，我们一起去吧。";"【nǐ lái a, wǒmen yīqǐ qù bā.】
You come, let's go together.";"❈ 好啊，我同意你的建议。";"【hǎo a, wǒ tóngyì nǐ de jiànyì.】
Okay, I agree with your suggestion.";"❈ 这个问题很简单啊。";"【zhège wèntí hěn jiǎndān a.】
This problem is very simple.";"🐇 蓝忘机：嗯，是啊。";"【lánwàngjī ： en, shì a.】
Lan Wangji: Yes, it is.";"🐇 江澄：啊，我懂了。";"【jiāngchéng ： a, wǒ dǒng le.】
Jiang Cheng: Ah, I understand.";"♻❈ 她的想法真是妙啊！";"【tā de xiǎngfǎ zhēnshi miào a!】
Her idea is really brilliant!";"♻🐇 当初金凌对魏无羡的误会是多么深啊。";"【dāngchū jīnlíngduì wèiwúxiàn de wùhuì shì duōme shēn a.】
At that time, Jin Ling's misunderstanding of Wei Wuxian was so deep.";"♻🐇 当初江澄对师姐的关心是多么真挚啊。";"【dāngchū jiāngchéng duì shījiě de guānxīn shì duōme zhēnzhì a.】
At that time, Jiang Cheng's care for his senior sister was so sincere.";"♻❈ 在宇宙中，人类是多么的渺小啊。";"【zài yǔzhòu zhōng, rénlèi shì duōme de miǎoxiǎo a.】
In the universe, how insignificant humans are.";"♻❈ 救命啊！有人在水里溺水了！";"【jiùmìng a! yǒurén zài shuǐlǐ nìshuǐ le!】
Help! Someone is drowning in the water!";"♻🐇 江澄皱眉道，""坏了，这次的损失不小啊。""";"【jiāngchéng zhòuméi dào, "" huài le, zhècì de sǔnshī bùxiǎo a. ""】
Jiang Cheng frowned, ""Shoot, the loss this time is not small.""";"♻❈ 他问我要不要去看电影，我说嗯嗯，好啊。";"【tā wèn wǒ yào bùyào qù kàn diànyǐng, wǒ shuō en en, hǎo a.】
He asked if I wanted to go watch a movie, and I said, ""Mm-hmm, sure."""
"矮⠀";"ǎi";"low/short (in length)";"related words";"矮 (ǎi)
Means short in height, low in stature, or small in size. It specifically refers to the vertical dimension of an object or a person's height.
短 (duǎn)
Means short in length or duration, or brief in time. It specifically refers to the horizontal dimension of an object or a person's length.
For example, you could use 矮 (ǎi) to describe a person's height, but you would use 短 (duǎn) to describe the length of a skirt or the duration of a movie.";"矮 (short)";"There are no other HSK words in this level (or before) using this character.";"❈ 这栋建筑很矮。";"【zhèdòng jiànzhù hěnǎi.】
This building is very low.";"❈ 这棵树长得很矮。";"【zhèkē shùcháng dé hěnǎi.】
This tree grows very short.";"❈ 他个子很矮。";"【tā gèzi hěnǎi.】
He is very short.";"❈ 他很矮，但是很强壮。";"【tā hěnǎi, dànshì hěn qiángzhuàng.】
He is short, but very strong.";"❈ 矮树也有成荫的时候。";"【ǎishù yě yǒu chéngyìn de shíhou.】
Even short trees have their shady times.";"🐇 蓝曦臣虽然矮，但是胸怀坦荡。";"【lánxīchén suīrán ǎi, dànshì xiōnghuáitǎndàng.】
Lan Xichen is short, but has an open mind.";"🐇 蓝曦臣的身材矮小，但是风度翩翩。";"【lánxīchén de shēncáiǎixiǎo, dànshì fēngdùpiānpiān.】
Lan Xichen is short in stature, but has a graceful demeanor.";"♻❈ 她的个儿很矮。";"【tā de gèr hěnǎi.】
She is very short in stature.";"♻❈ 他是一个矮小的男孩。";"【tā shì yīgè ǎixiǎo de nánhái.】
He is a short and small boy.";"♻❈ 她的矮小身材并不影响她的自信心。";"【tā de ǎixiǎo shēncái bìng bù yǐngxiǎng tā de zìxìnxīn.】
Her short and small stature does not affect her confidence.";"♻❈ 这个房间太矮小了。";"【zhège fángjiān tài ǎixiǎo le.】
This room is too low and small."
"爱好⠀";"àihào";"to like; to be fond of; to take pleasure in; to be keen on/interest; hobby/CL:个[gè]";"爱 (love)";"Other words using this character: 爱 (ài; love); 可爱 (kě’ài; adorable)";"好 (good)";"Other words using this character: 好吃 (hǎochī; fond of eating); 好 (hǎo; good)";"❈ 他爱好读书。";"【tā àihào dúshū.】
He likes to read.";"❈ 我有很多爱好。";"【wǒ yǒu hěnduō àihào.】
I have many interests.";"❈ 她的爱好是画画。";"【tā de àihào shì huàhuà.】
Her hobby is painting.";"🐇 蓝忘机爱好弹琴。";"【lánwàngjī àihào tánqín.】
Lan Wangji is fond of playing the qin.";"🐇 魏无羡爱好捉弄江澄。";"【wèiwúxiàn àihào zhuōnòng jiāngchéng.】
Wei Wuxian enjoys teasing Jiang Cheng.";"♻❈ 追星是很多年轻人的爱好。";"【zhuīxīng shì hěnduō niánqīngrén de àihào.】
Idolizing celebrities is a hobby for many young people.";"♻❈ 追星是她的爱好之一。";"【zhuīxīng shì tā de àihào zhīyī.】
Idolizing celebrities is one of her hobbies.";"♻🐇 金凌的兴趣爱好很通俗，和普通人无异。";"【jīnlíng de xīngqùàihǎo hěn tōngsú, hé pǔtōngrén wúyì.】
Jin Ling's hobbies are very common, no different from ordinary people.";"♻🐇 蓝曦臣在电车上遇到了一个音乐爱好者，两人聊得很投机。";"【lánxīchén zài diànchē shàng yùdào le yīgè yīnyuè àihàozhě, liǎngrén liáodé hěn tóujī.】
