"爱情⠀";"àiqíng";"romance; love (romantic)/CL:份[fèn]";"related words";"爱 (ài)
General term for love, applicable in various contexts, including romantic, familial, or platonic love.
喜欢 (xǐhuān)
More casual, expressing liking or fondness; used in various relationships, such as friendships or preferences.
爱情 (àiqíng)
Specifically refers to romantic love or the emotion of love in a romantic relationship.
For example, you could use 喜欢 (xǐhuān) to say that you like your boss, like your cat, or like your spouse. You could say that you love your cat or your spouse with 爱 (ài), but you probably wouldn't say this about your boss. And you could say you have romantic love, or 爱情 (àiqíng), for your spouse, but definitely not for your boss!";"爱 (love)";"Other words using this character: 爱 (ài; love); 爱好 (àihào; hobby); 可爱 (kě’ài; adorable)";"情 (feelings)";"Other words using this character: 热情 (rèqíng; enthusiastic); 感情 (gǎnqíng; emotion); 情况 (qíngkuàng; circumstances); 同情 (tóngqíng; sympathize); 心情 (xīnqíng; mood); 事情 (shìqing; affair)";"❈ 她对爱情有着很多幻想。";"【tā duì àiqíng yǒuzhe hěnduō huànxiǎng.】
She has a lot of fantasies about love.";"❈ 爱情是一门艺术。";"【àiqíng shì yīmén yìshù.】
Love is an art.";"❈ 他们之间的爱情很美丽。";"【tāmen zhījiān de àiqíng hěn měilì.】
Their romance is very beautiful.";"❈ 她对爱情充满了向往。";"【tā duì àiqíng chōngmǎn le xiàngwǎng.】
She is full of yearning for romance.";"❈ 他们的爱情故事感人至深。";"【tāmen de àiqínggùshi gǎnrénzhìshēn.】
Their love story is deeply moving.";"❈ 爱情是人生中最美好的事情之一。";"【àiqíng shì rénshēng zhōng zuì měihǎo de shìqing zhīyī.】
Love is one of the best things in life.";"🐇 金凌对爱情一无所知，他只知道修炼。";"【jīnlíngduì àiqíng yīwúsuǒzhī, tā zhǐ zhīdào xiūliàn.】
Jin Ling knows nothing about romance; he only knows cultivation.";"🐇 魏无羡和蓝忘机之间的爱情是永恒的。";"【wèiwúxiàn hé lánwàngjī zhījiān de àiqíng shì yǒnghéng de.】
The romance between Wei Wuxian and Lan Wangji is eternal.";"♻❈ 这首歌的歌词是关于爱情的。";"【zhè shǒugē de gēcí shì guānyú àiqíng de.】
The lyrics of this song are about love.";"♻🐇 魏无羡和蓝忘机的爱情故事将被传颂千秋，载入史册，成为这个世纪的传奇。";"【wèiwúxiàn hé lánwàngjī de àiqínggùshi jiàng bèi chuánsòng qiānqiū, zǎirùshǐcè, chéngwéi zhège shìjì de chuánqí.】
The love story of Wei Wuxian and Lan Wangji will be passed down through the ages, recorded in history, becoming the legend of this century.";"♻🐇 金凌的性子很直，对爱情也很简单。";"【jīnlíng de xìngzi hěn zhí, duì àiqíng yě hěn jiǎndān.】
Jin Ling's nature is straightforward, and he is also very simple in love.";"♻🐇 对我来说，友情比爱情更重要。";"【duì wǒ láishuō, yǒuqíng bǐ àiqíng gēng zhòngyào.】
As far as I'm concerned, friendship is more important than love."
"安排⠀";"ānpái";"to arrange/to plan/to set up/arrangements/plans";"related words";"安排 (ānpái)
Generally means to arrange or plan things systematically, often involving scheduling or organizing events, tasks, or activities.
整理 (zhěnglǐ)
Means to tidy up, organize, or sort things out, focusing on putting things in order or arranging them in a neat manner.
As an example, if you're talking about cleaning up things in your room, you could use 整理 (zhěnglǐ), but it wouldn't make sense to say 安排 (ānpái). On the other hand, if you're organizing the events for someone's birthday, you could only use 安排 (ānpái).";"安 (calm)";"Other words using this character: 安静 (ānjìng; quiet); 安全 (ānquán; safety)";"排 (arrange)";"Other words using this character: 排队 (páiduì; line up); 排列 (páiliè; arrange in order)";"❈ 我们需要安排一个会议来讨论这个问题。";"【wǒmen xūyào ānpái yīgè huìyì lái tǎolùn zhège wèntí.】
We need to arrange a meeting to discuss this issue.";"❈ 她正在安排晚会的细节。";"【tā zhèngzài ānpái wǎnhuì de xìjié.】
She is arranging the details of the party.";"❈ 我已经安排好了明天的行程。";"【wǒ yǐjīng ānpái hǎo le míngtiān de xíngchéng.】
I have already arranged tomorrow's schedule.";"🐇 温情安排了一次医疗援助，让伤员得到了及时救治。";"【wēnqíng ānpái le yīcì yīliáo yuánzhù, ràng shāngyuán dédào le jíshí jiùzhì.】
Wen Qing arranged for medical assistance, ensuring that the wounded received timely treatment.";"🐇 蓝湛安排了一次琴会，让人们沉浸在美妙的音乐中。";"【lánzhàn ānpái le yīcì qínhuì, ràng rénmen chénjìn zài měimiào de yīnyuè zhōng.】
Lan Zhan arranged a guqin gathering, allowing people to immerse themselves in the wonderful music.";"♻❈ 我需要查一下我的日程安排。";"【wǒ xūyào chá yīxià wǒ de rìchéngānpái.】
I need to check my schedule.";"♻🐇 金凌反抗了舅舅的安排，决定自己出去历练。";"【jīnlíng fǎnkàng le jiùjiu de ānpái, juédìng zìjǐ chūqù lìliàn.】
Jin Ling rebelled against his uncle's arrangements and decided to go out for training on his own.";"♻🐇 金凌喜欢用系统的方式来安排自己的学习和生活。";"【jīnlíng xǐhuan yòng xìtǒng de fāngshì lái ānpái zìjǐ de xuéxí hé shēnghuó.】
Jin Ling likes to organize his studies and life in a systematic way.";"♻❈ 妥善安排时间可以提高效率。";"【tuǒshàn ānpái shíjiān kěyǐ tígāoxiàolǜ.】
Properly arranging time can improve efficiency.";"♻❈ 我们需要妥善安排这次活动。";"【wǒmen xūyào tuǒshàn ānpái zhècì huódòng.】
We need to properly arrange this event.";"♻🐇 金凌妥善安排了云梦江氏的日常事务。";"【jīnlíng tuǒshàn ānpái le yúnmèng jiāngshì de rìchángshìwù.】
Jin Ling properly arranged the daily affairs of the YunmengJiang Sect.";"♻🐇 魏无羡妥善安排了云梦江氏的后事。";"【wèiwúxiàn tuǒshàn ānpái le yúnmèng jiāngshì de hòushì.】
Wei Wuxian properly arranged the affairs of the YunmengJiang Sect."
"安全⠀";"ānquán";"safe; secure/safety; security";"安 (calm)";"Other words using this character: 安静 (ānjìng; quiet); 安排 (ānpái; arrange)";"全 (all)";"Other words using this character: 全部 (quánbù; whole); 完全 (wánquán; complete)";"❈ 这个地方很安全。";"【zhège dìfāng hěn ānquán.】
This place is very safe.";"❈ 安全是最重要的。";"【ānquán shì zuì zhòngyào de.】
Safety is the most important.";"❈ 我们需要确保安全。";"【wǒmen xūyào quèbǎoānquán.】
We need to ensure safety.";"🐇 魏无羡确保蓝忘机的安全，才放心离开。";"【wèiwúxiàn quèbǎo lánwàngjī de ānquán, cái fàngxīn líkāi.】
Wei Wuxian ensured Lan Wangji's safety before leaving at ease.";"🐇 蓝曦臣是蓝家的安全之柱。";"【lánxīchén shì lánjiā de ānquán zhīzhù.】
Lan Xichen is the pillar of safety for the Lan family.";"♻❈ 放烟花要注意安全。";"【fàng yānhuā yào zhùyìānquán.】
