"爱情⠀";"àiqíng";"/romance; love (romantic)/CL:份[fen4]//romance; love (romantic)/CL:份[fèn]";"爱 (love)";"Other words using this character: 爱 (love); 爱好 (hobby); 可爱 (adorable)";"情 (feelings)";"Other words using this character: 事情 (affair); 热情 (enthusiastic); 感情 (emotion); 情况 (circumstances); 同情 (sympathize); 心情 (mood)";"❈ 他们之间的爱情很美丽。";"【tāmen zhījiān de àiqíng hěn měilì.】
Their romance is very beautiful.";"❈ 爱情是一门艺术。";"【àiqíng shì yīmén yìshù.】
Love is an art.";"❈ 她对爱情有着很多幻想。";"【tā duì àiqíng yǒuzhe hěnduō huànxiǎng.】
She has a lot of fantasies about love.";"❈ 他们的爱情故事感人至深。";"【tāmen de àiqínggùshi gǎnrénzhìshēn.】
Their love story is deeply moving.";"❈ 她对爱情充满了向往。";"【tā duì àiqíng chōngmǎn le xiàngwǎng.】
She is full of yearning for romance.";"❈ 爱情是人生中最美好的事情之一。";"【àiqíng shì rénshēng zhōng zuì měihǎo de shìqing zhīyī.】
Love is one of the best things in life.";"🐇 魏无羡和蓝忘机之间的爱情是永恒的。";"【wèiwúxiàn hé lánwàngjī zhījiān de àiqíng shì yǒnghéng de.】
The romance between Wei Wuxian and Lan Wangji is eternal.";"🐇 魏无羡对爱情的态度是玩世不恭，但内心却是深情厚谊。";"【wèiwúxiàn duì àiqíng de tàidu shì wánshìbùgōng, dàn nèixīn quèshì shēnqínghòuyì.】
Wei Wuxian's attitude towards romance is nonchalant, but deep down, he is passionate and loyal.";"♻❈ 这首歌的歌词是关于爱情的。";"【zhè shǒugē de gēcí shì guānyú àiqíng de.】
The lyrics of this song are about love.";"♻🐇 魏无羡和蓝忘机的爱情故事将被传颂千秋，载入史册，成为这个世纪的传奇。";"【wèiwúxiàn hé lánwàngjī de àiqínggùshi jiàng bèi chuánsòng qiānqiū, zǎirùshǐcè, chéngwéi zhège shìjì de chuánqí.】
The love story of Wei Wuxian and Lan Wangji will be passed down through the ages, recorded in history, becoming the legend of this century.";"♻🐇 金凌的性子很直，对爱情也很简单。";"【jīnlíng de xìngzi hěn zhí, duì àiqíng yě hěn jiǎndān.】
Jin Ling's nature is straightforward, and he is also very simple in love.";"♻❈ 这首歌颂了爱情的美好。";"【zhèshǒu gēsòng le àiqíng de měihǎo.】
This song extols the beauty of love."
"安排⠀";"ānpái";"/to arrange/to plan/to set up/arrangements/plans//to arrange/to plan/to set up/arrangements/plans";"安 (calm)";"Other words using this character: 安静 (quiet); 安全 (safety)";"排 (arrange)";"Other words using this character: 排队 (line up); 排列 (arrange in order)";"❈ 我们需要安排一个会议来讨论这个问题。";"【wǒmen xūyào ānpái yīgè huìyì lái tǎolùn zhège wèntí.】
We need to arrange a meeting to discuss this issue.";"❈ 我已经安排好了明天的行程。";"【wǒ yǐjīng ānpái hǎo le míngtiān de xíngchéng.】
I have already arranged tomorrow's schedule.";"❈ 她正在安排晚会的细节。";"【tā zhèngzài ānpái wǎnhuì de xìjié.】
She is arranging the details of the party.";"🐇 蓝曦臣安排了一次家族聚会，让大家都很开心。";"【lánxīchén ānpái le yīcì jiāzú jùhuì, ràng dàjiā dōu hěn kāixīn.】
Lan Xichen arranged a family gathering, making everyone very happy.";"🐇 魏无羡安排了一场惊喜，让蓝忘机感到非常感动。";"【wèiwúxiàn ānpái le yīcháng jīngxǐ, ràng lánwàngjī gǎndào fēicháng gǎndòng.】
Wei Wuxian arranged a surprise, which deeply moved Lan Wangji.";"🦝 她安排了一个浪漫的晚餐，庆祝他们的结婚纪念日。";"【tā ānpái le yīgè làngmàn de wǎncān, qìngzhù tāmen de jiéhūn jìniànrì.】
