"爱情⠀";"àiqíng";"romance; love (romantic); CL:份[fèn]";"related words";"爱 (ài)
General term for love, applicable in various contexts, including romantic, familial, or platonic love.
喜欢 (xǐhuān)
More casual, expressing liking or fondness; used in various relationships, such as friendships or preferences.
爱情 (àiqíng)
Specifically refers to romantic love or the emotion of love in a romantic relationship.
For example, you could use 喜欢 (xǐhuān) to say that you like your boss, like your cat, or like your spouse. You could say that you love your cat or your spouse with 爱 (ài), but you probably wouldn't say this about your boss. And you could say you have romantic love, or 爱情 (àiqíng), for your spouse, but definitely not for your boss!";"爱 (love)";"Other words using this character: 爱 (ài; love); 爱好 (àihào; hobby); 可爱 (kě’ài; adorable)";"情 (feelings)";"Other words using this character: 事情 (shìqing; affair); 热情 (rèqíng; enthusiastic); 感情 (gǎnqíng; emotion); 情况 (qíngkuàng; circumstances); 同情 (tóngqíng; sympathize); 心情 (xīnqíng; mood)";"❈ 爱情是一门艺术。";"【àiqíng shì yīmén yìshù.】
Love is an art.";"❈ 他们之间的爱情很美丽。";"【tāmen zhījiān de àiqíng hěn měilì.】
Their romance is very beautiful.";"❈ 她对爱情有着很多幻想。";"【tā duì àiqíng yǒuzhe hěnduō huànxiǎng.】
She has a lot of fantasies about love.";"❈ 爱情是人生中最美好的事情之一。";"【àiqíng shì rénshēng zhōng zuì měihǎo de shìqing zhīyī.】
Love is one of the best things in life.";"❈ 他们的爱情故事感人至深。";"【tāmen de àiqínggùshi gǎnrénzhìshēn.】
Their love story is deeply moving.";"❈ 她对爱情充满了向往。";"【tā duì àiqíng chōngmǎn le xiàngwǎng.】
She is full of yearning for romance.";"🐇 蓝曦臣对爱情很迟钝，不懂得表达自己的感情。";"【lánxīchén duì àiqíng hěn chídùn, bù dǒngde biǎodá zìjǐ de gǎnqíng.】
Lan Xichen is very slow in romance and doesn't know how to express his feelings.";"🐇 魏无羡对爱情的态度是玩世不恭，但内心却是深情厚谊。";"【wèiwúxiàn duì àiqíng de tàidu shì wánshìbùgōng, dàn nèixīn quèshì shēnqínghòuyì.】
Wei Wuxian's attitude towards romance is nonchalant, but deep down, he is passionate and loyal.";"♻❈ 这首歌的歌词是关于爱情的。";"【zhè shǒugē de gēcí shì guānyú àiqíng de.】
The lyrics of this song are about love.";"♻🐇 魏无羡和蓝忘机的爱情故事将被传颂千秋，载入史册，成为这个世纪的传奇。";"【wèiwúxiàn hé lánwàngjī de àiqínggùshi jiàng bèi chuánsòng qiānqiū, zǎirùshǐcè, chéngwéi zhège shìjì de chuánqí.】
The love story of Wei Wuxian and Lan Wangji will be passed down through the ages, recorded in history, becoming the legend of this century.";"♻🐇 金凌的性子很直，对爱情也很简单。";"【jīnlíng de xìngzi hěn zhí, duì àiqíng yě hěn jiǎndān.】
Jin Ling's nature is straightforward, and he is also very simple in love.";"♻🐇 对我来说，友情比爱情更重要。";"【duì wǒ láishuō, yǒuqíng bǐ àiqíng gēng zhòngyào.】
As far as I'm concerned, friendship is more important than love."
"安排⠀";"ānpái";"to arrange; to plan; to set up; arrangements; plans";"related words";"安排 (ānpái)
Generally means to arrange or plan things systematically, often involving scheduling or organizing events, tasks, or activities.
整理 (zhěnglǐ)
Means to tidy up, organize, or sort things out, focusing on putting things in order or arranging them in a neat manner.
As an example, if you're talking about cleaning up things in your room, you could use 整理 (zhěnglǐ), but it wouldn't make sense to say 安排 (ānpái). On the other hand, if you're organizing the events for someone's birthday, you could only use 安排 (ānpái).";"安 (calm)";"Other words using this character: 安静 (ānjìng; quiet); 安全 (ānquán; safety)";"排 (arrange)";"Other words using this character: 排队 (páiduì; line up); 排列 (páiliè; arrange in order)";"❈ 我已经安排好了明天的行程。";"【wǒ yǐjīng ānpái hǎo le míngtiān de xíngchéng.】
I have already arranged tomorrow's schedule.";"❈ 她正在安排晚会的细节。";"【tā zhèngzài ānpái wǎnhuì de xìjié.】
She is arranging the details of the party.";"❈ 我们需要安排一个会议来讨论这个问题。";"【wǒmen xūyào ānpái yīgè huìyì lái tǎolùn zhège wèntí.】
We need to arrange a meeting to discuss this issue.";"🐇 蓝曦臣安排了一次家族聚会，让大家都很开心。";"【lánxīchén ānpái le yīcì jiāzú jùhuì, ràng dàjiā dōu hěn kāixīn.】
Lan Xichen arranged a family gathering, making everyone very happy.";"🐇 魏无羡安排了一场惊喜，让蓝忘机感到非常感动。";"【wèiwúxiàn ānpái le yīcháng jīngxǐ, ràng lánwàngjī gǎndào fēicháng gǎndòng.】
Wei Wuxian arranged a surprise, which deeply moved Lan Wangji.";"♻❈ 我需要查一下我的日程安排。";"【wǒ xūyào chá yīxià wǒ de rìchéngānpái.】
