
"为什么⠀";"wèishénme";"why?; for what reason?";"为 (as)";"There are no other HSK words in this level (or before) using this character.";"什 (assorted)";"Other words using this character: 什么 (shénme; what)";"么 (what)";"Other words using this character: 什么 (shénme; what); 怎么 (zěnme; how); 怎么样 (zěnmeyàng; how?)";"❈ 我不知道为什么他要这样做。";"【wǒ bù zhīdào wèishénme tā yào zhèyàng zuò.】
I don't know why he did this.";"❈ 为什么我们要做出选择？";"【wèishénme wǒmen yào zuòchū xuǎnzé?】
Why do we have to make a choice?";"❈ 为什么你不告诉我？";"【wèishénme nǐ bù gàosu wǒ?】
Why didn't you tell me?";"❈ 为什么他会这样做？";"【wèishénme tāhuì zhèyàng zuò?】
Why would he do this?";"❈ 为什么这么晚了还不回家？";"【wèishénme zhèmewǎn le hái bù huíjiā?】
Why aren't you home yet?";"🐇 为什么魏无羡总是喜欢捉弄蓝忘机？";"【wèishénme wèiwúxiàn zǒngshì xǐhuan zhuōnòng lánwàngjī?】
Why does Wei Wuxian always like to tease Lan Wangji?";"🐇 为什么蓝曦臣总是能够宽容待人？";"【wèishénme lánxīchén zǒngshì nénggòu kuānróng dàirén?】
Why is Lan Xichen always able to be tolerant towards others?";"♻🐇 明明魏无羡是无辜的，为什么还要冤枉他？";"【míngmíng wèiwúxiàn shì wúgū de, wèishénme huányào yuānwang tā?】
Obviously, Wei Wuxian is innocent, so why frame him?";"♻❈ 你为什么要这样说？";"【nǐ wèishénme yào zhèyàng shuō?】
Why do you say so?";"♻❈ 他不知道为什么会发生这种情况。";"【tā bù zhīdào wèishénme huì fāshēng zhèzhǒng qíngkuàng.】
He doesn't know why this situation occurred.";"♻❈ 你为什么那么生气？";"【nǐ wèishénme nàme shēngqì?】
Why are you so angry?"

"零⠀";"líng";"zero; nought; zero sign; fractional; fragmentary; odd (of numbers); (placed between two numbers to indicate a smaller quantity followed by a larger one); fraction; (in mathematics) remainder (after division); extra; to wither and fall; to wither";"零 (zero)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝忘机的心里充满了零，仿佛一切都已经消失。";"【lánwàngjī de xīnli chōngmǎn le líng, fǎngfú yīqiè dōu yǐjīng xiāoshī.】
Lan Wangji's heart is full of emptiness, as if everything has already disappeared.";"🐇 温情的眼神中透露出一丝零，似乎有什么不为人知的秘密。";"【wēnqíng de yǎnshén zhōng tòulù chū yīsī líng, sìhū yǒu shénme bùwéirénzhī de mìmì.】
There is a hint of emptiness in Wen Qing's eyes, as if there is a secret unknown to others.";"♻❈ 口袋里装满了各种零食。";"【kǒudài lǐ zhuāngmǎn le gèzhǒng língshí.】
The pocket is filled with all kinds of snacks.";"♻❈ 这个地方的温度一般在零度以内。";"【zhège dìfāng de wēndù yībān zài língdù yǐnèi.】
The temperature in this area is generally below zero.";"♻❈ 他兜里装满了零食。";"【tā dōulǐ zhuāngmǎn le língshí.】
His pocket is full of snacks.";"♻❈ 这个箱子里塞满了各种零食。";"【zhège xiāngzi lǐ sāimǎn le gèzhǒng língshí.】
The box is stuffed with all kinds of snacks.";"♻❈ 这家商店只做批发，不零售。";"【zhèjiā shāngdiàn zhǐ zuò pīfā, bù língshòu.】
This store only does wholesale, not retail.";"♻🐇 金凌取了一些零花钱，准备去买新玩具。";"【jīnlíngqǔ le yīxiē línghuāqián, zhǔnbèi qù mǎi xīn wánjù.】
Jin Ling took some pocket money and prepared to buy new toys.";"♻🐇 金凌虽然小，但是也很好吃，特别喜欢吃零食。";"【jīnlíng suīrán xiǎo, dànshì yě hěn hàochī, tèbié xǐhuan chīlíngshí.】
Although Jin Ling is young, he also loves to eat, especially snacks.";"♻❈ 这个袋子里面有一些零食。";"【zhège dàizi lǐmiàn yǒu yīxiē língshí.】
There are some snacks inside this bag.";"♻🐇 金凌攒了很多零花钱，想给舅舅买礼物。";"【jīnlíngcuán le hěnduō línghuāqián, xiǎng gěi jiùjiu mǎi lǐwù.】
Jin Ling has saved a lot of pocket money and wants to buy a gift for his uncle.";"♻❈ 我把零钱放在了钱包里。";"【wǒ bǎ língqián fàngzài le qiánbāo lǐ.】
I put the change in my wallet."

"两⠀";"liǎng";"two; both; some; a few; tael, unit of weight equal to 50 grams (modern) or 1⁄16 of a catty 斤[jīn] (old)";"related words";"两 (liǎng)
This word means ""two,"" and is used to indicate the number 2.

二 (èr)
This word also means ""two,"" and is used to indicate the number 2.

Both 两 (liǎng) and 二 (èr) mean ""two,"" and are used to indicate the number 2. They can be used interchangeably in most contexts.";"两 (two)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们两个人一起去了。";"【tāmen liǎnggè rén yīqǐ qù le.】
The two of them went together.";"❈ 她只有两个苹果。";"【tā zhǐyǒu liǎnggè píngguǒ.】
She only has two apples.";"❈ 这两个选择都不错。";"【zhè liǎnggè xuǎnzé dōu bùcuò.】
Both of these choices are good.";"❈ 我们两个都很喜欢这部电影。";"【wǒmen liǎnggè dōu hěn xǐhuan zhèbù diànyǐng.】
Both of us really like this movie.";"❈ 这个箱子里有两个苹果。";"【zhège xiāngzi lǐ yǒu liǎnggè píngguǒ.】
There are two apples in this box.";"❈ 她只买了两件衣服。";"【tā zhǐ mǎi le liǎngjiàn yīfú.】
She only bought a few pieces of clothing.";"🐇 温宁和温情两兄妹一起照顾温宁。";"【wēnníng hé wēnqíng liǎng xiōngmèi yīqǐ zhàogu wēnníng.】
Wen Ning and Wen Qing took care of Wen Ning together.";"🐇 金凌拿了两个包子，一个给蓝曦臣，一个给江澄。";"【jīnlíng ná le liǎnggè bāozi, yīgè gěi lánxīchén, yīgè gěi jiāngchéng.】
Jin Ling took two buns, one for Lan Xichen and one for Jiang Cheng.";"🐇 江澄和蓝曦臣两兄弟感情很好。";"【jiāngchéng hé lánxīchén liǎng xiōngdì gǎnqíng hěn hǎo.】
Jiang Cheng and Lan Xichen, the two brothers, have a good relationship."

"百⠀";"bǎi";"hundred; numerous; all kinds of";"百 (hundred)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们有百种不同的计划。";"【tāmen yǒu bǎizhǒng bùtóng de jìhuà.】
T/gchey have hundreds of different plans.";"❈ 这个城市有百个公园。";"【zhège chéngshì yǒu bǎigè gōngyuán.】
This city has hundreds of parks.";"🐇 蓝曦臣的书房里摆满了各种各样的古籍，多达上百本。";"【lánxīchén de shūfáng lǐ bǎimǎn le gèzhǒnggèyàng de gǔjí, duōdá shàngbǎi běn.】
Lan Xichen's study is filled with numerous ancient books, totaling over a hundred.";"♻❈ 他们的总和超过了一百。";"【tāmen de zǒnghé chāoguò le yībǎi.】
Their sum exceeds one hundred.";"♻🐇 蓝忘机制定了一系列有利于百姓的政策。";"【lánwàngjī zhìdìng le yīxìliè yǒulìyú bǎixìng de zhèngcè.】
Lan Wangji has formulated a series of policies beneficial to the people.";"♻❈ 我们的团队人数增长到了一百人。";"【wǒmen de tuánduì rénshù zēngzhǎng dào le yībǎi rén.】
Our team has grown to one hundred people.";"♻❈ 这个村庄有几百人，但不到一千。";"【zhège cūnzhuāng yǒu jǐbǎirén, dàn bùdào yīqiān.】
This village has several hundred people, but not a thousand.";"♻🐇 蓝忘机在东部巡查，确保那里的百姓安全。";"【lánwàngjī zài dōngbù xúnchá, quèbǎo nàli de bǎixìng ānquán.】
Lan Wangji patrols in the eastern part, ensuring the safety of the people there.";"♻❈ 这些物品的价值共计超过一百万。";"【zhèxiē wùpǐn de jiàzhí gòngjì chāoguò yībǎiwàn.】
The total value of these items exceeds one million.";"♻❈ 这些数字共计有一百个。";"【zhèxiē shùzì gòngjì yǒu yībǎigè.】
These numbers add up to one hundred in total."

"千⠀";"qiān";"see 鞦韆|秋千[qiū qian1]";"千 (thousand)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个数字是一千。";"【zhège shùzì shì yīqiān.】
This number is one thousand.";"❈ 他们走了千里。";"【tāmen zǒu le qiānlǐ.】
They traveled thousands of miles.";"❈ 千是一个数字。";"【qiānshì yīgè shùzì.】
Thousand is a number.";"❈ 这个村庄有几百人，但不到一千。";"【zhège cūnzhuāng yǒu jǐbǎirén, dàn bùdào yīqiān.】
This village has several hundred people, but not a thousand.";"❈ 他们走了几千公里。";"【tāmen zǒu le jǐqiāngōnglǐ.】
They traveled thousands of kilometers.";"🐇 蓝曦臣和蓝湛在竹林中荡秋千。";"【lánxīchén hé lánzhàn zài zhúlínzhōng dàngqiūqiān.】
Lan Xichen and Lan Zhan swing on a swing in the bamboo forest.";"♻🐇 魏无羡站在舞台上，面对着数千听众。";"【wèiwúxiàn zhàn zài wǔtái shàng, miànduì zhe shùqiān tīngzhòng.】
Wei Wuxian stood on the stage, facing thousands of audience members.";"♻🐇 魏无羡和蓝忘机的爱情故事将被传颂千秋，载入史册，成为这个世纪的传奇。";"【wèiwúxiàn hé lánwàngjī de àiqínggùshi jiàng bèi chuánsòng qiānqiū, zǎirùshǐcè, chéngwéi zhège shìjì de chuánqí.】
The love story of Wei Wuxian and Lan Wangji will be passed down through the ages, recorded in history, becoming the legend of this century.";"♻❈ 秋千是孩子们喜欢的游戏。";"【qiūqiān shì háizi men xǐhuan de yóuxì.】
The swing is a game that children like."

"第一⠀";"dìyī";"first; number one; primary";"第 (grades)";"There are no other HSK words in this level (or before) using this character.";"一 (one)";"Other words using this character: 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一 (yī; one); 一点儿 (yīdiǎnr; a little)";"❈ 这是我的第一次旅行。";"【zhè shì wǒ de dìyīcì lǚxíng.】
This is my first trip.";"❈ 她是我的第一位老师。";"【tā shì wǒ de dìyīwèi lǎoshī.】
She is my first teacher.";"❈ 他在比赛中获得了第一名。";"【tā zài bǐsài zhōng huòdé le dìyīmíng.】
He won first place in the competition.";"🐇 温情把患者的生命放在第一位，不惜一切救治。";"【wēnqíng bǎ huànzhě de shēngmìng fàngzài dìyīwèi, bùxīyīqiè jiùzhì.】
Wen Qing puts the patient's life first, sparing no effort to save them.";"🐇 金凌心目中的第一是自己的父亲金子轩。";"【jīnlíng xīnmù zhōng de dìyī shì zìjǐ de fùqīn jīnzi xuān.】
Jin Ling's number one in his heart is his father, Jin Zixuan.";"♻❈ 她拿到了比赛的第一名。";"【tā nádào le bǐsài de dìyīmíng.】
She got first place in the competition.";"♻🐇 魏无羡的直觉非常敏锐，总是能第一时间发现问题。";"【wèiwúxiàn de zhíjué fēicháng mǐnruì, zǒngshì néng dìyī shíjiān fāxiàn wèntí.】
Wei Wuxian's intuition is very keen; he always manages to spot problems first.";"♻❈ 面对现实是解决问题的第一步。";"【miànduìxiànshí shì jiějuéwèntí de dìyībù.】
Facing reality is the first step to solving problems.";"♻❈ 他是这个国家的第一位皇帝。";"【tā shì zhège guójiā de dìyīwèi huángdì.】
He is the first emperor of this country.";"♻🐇 金凌在冰雕节上第一次见到了蓝曦臣。";"【jīnlíng zài bīngdiāo jiéshàng dìyīcì jiàndào le lánxīchén.】
Jin Ling met Lan Xichen for the first time at the ice carving festival.";"♻🐇 金凌第一次参加露营活动，对大自然充满好奇。";"【jīnlíng dìyīcì cānjiā lùyíng huódòng, duì dàzìrán chōngmǎn hàoqí.】
Jin Ling participated in camping for the first time and was full of curiosity about nature.";"♻🐇 蓝曦臣从不自私，总是把别人的需要放在第一位。";"【lánxīchén cóngbù zìsī, zǒngshì bǎ biéren de xūyào fàngzài dìyīwèi.】
Lan Xichen is never selfish, always putting others' needs first."

"次⠀";"cì";"next in sequence; second; the second (day, time etc); secondary; vice-; sub-; infra-; inferior quality; substandard; order; sequence; hypo- (chemistry); classifier for enumerated events: time";"次 (next)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡第一次见到蓝忘机时，就被他的风度所吸引。";"【wèiwúxiàn dìyīcì jiàndào lánwàngjī shí, jiù bèi tā de fēngdù suǒ xīyǐn.】
The first time Wei Wuxian saw Lan Wangji, he was attracted by his demeanor.";"🐇 蓝曦臣这次表现得非常出色，让人刮目相看。";"【lánxīchén zhècì biǎoxiàn dé fēicháng chūsè, ràng rén guāmùxiāngkàn.】
Lan Xichen performed exceptionally well this time, earning everyone's admiration.";"♻❈ 他们在旅馆里开了一次会议。";"【tāmen zài lǚguǎn lǐ kāi le yīcì huìyì.】
They held a meeting in the hotel.";"♻❈ 这是一次重要的公务会议。";"【zhèshì yīcì zhòngyào de gōngwù huìyì.】
This is an important official business meeting.";"♻❈ 这是一次罕见的机会。";"【zhèshì yīcì hǎnjiàn de jīhuì.】
This is a rare opportunity.";"♻❈ 这次地震造成了特大的损失。";"【zhècì dìzhèn zàochéng le tèdà de sǔnshī.】
This earthquake caused exceptionally big losses.";"♻❈ 这次访问团是由一行政府官员组成的。";"【zhècì fǎngwèntuán shì yóu yīxíng zhèngfǔ guānyuán zǔchéng de.】
This visiting delegation is composed of a party of government officials.";"♻❈ 他参加了多次战役。";"【tā cānjiā le duōcì zhànyì.】
He participated in multiple military campaigns.";"♻❈ 这是一次大型的活动。";"【zhèshì yīcì dàxíng de huódòng.】
This is a large-scale event.";"♻🐇 江澄领导了一次大型捉鬼行动。";"【jiāngchéng lǐngdǎo le yīcì dàxíng zhuō guǐ xíngdòng.】
Jiang Cheng led a large-scale ghost-catching operation.";"♻🐇 魏无羡和江澄一起制作了一枚火箭，他们计划进行一次太空探险。";"【wèiwúxiàn hé jiāngchéng yīqǐ zhìzuò le yīméi huǒjiàn, tāmen jìhuà jìnxíng yīcì tàikōngtànxiǎn.】
Wei Wuxian and Jiang Cheng made a rocket together; they plan to embark on a space adventure."

"件⠀";"jiàn";"item; component; classifier for events, things, clothes etc";"related words";"件 (jiàn)
This measure word is used for items, events, or occurrences that are considered as separate and distinct entities, such as clothes, matters, or affairs.

块 (kuài)
This measure word is used for objects or items that are considered as a whole or a unit, such as pieces of furniture, cakes, or other solid objects.

For example, you would use 件 (jiàn) for matters, affairs, or events, while you would use 块 (kuài) for solid objects or items.";"件 (item)";"There are no other HSK words in this level (or before) using this character.";"❈ 这件事情很重要，需要我们重视。";"【zhèjiàn shìqing hěn zhòngyào, xūyào wǒmen zhòngshì.】
This matter is very important and needs our attention.";"❈ 我买了一件新手机。";"【wǒ mǎi le yījiàn xīnshǒujī.】
I bought a new mobile phone.";"❈ 这件衣服很漂亮。";"【zhèjiàn yīfú hěnpiāoliàng.】
This piece of clothing is very beautiful.";"🐇 温情送给温宁一件新的护身符，以保佑他平安。";"【wēnqíng sònggěi wēnníng yījiàn xīn de hùshēnfú, yǐ bǎoyòu tā píngān.】
Wen Qing gave Wen Ning a new talisman to bless his safety.";"🐇 金凌收到了一件精美的玉佩作为生日礼物。";"【jīnlíng shōudào le yījiàn jīngměi de yùpèi zuòwéi shēngrilǐwù.】
Jin Ling received an exquisite jade pendant as a birthday gift.";"♻❈ 这幅画是一件艺术品。";"【zhèfú huà shì yījiàn yìshùpǐn.】
This painting is a work of art.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 他拿到了一个重要的文件。";"【tā nádào le yīgè zhòngyào de wénjiàn.】
He obtained an important document.";"♻❈ 这件事情出了问题，怎么办？";"【zhèjiàn shìqing chū le wèntí, zěnmebàn?】
There is a problem with this matter, what should we do?"

"别⠀";"bié";"to make sb change their ways, opinions etc";"别 (leave)";"There are no other HSK words in this level (or before) using this character.";"❈ 你别这样做。";"【nǐbié zhèyàng zuò.】
Don't make this kind of change.";"❈ 别逼我改变我的决定。";"【bié bī wǒ gǎibiàn wǒ de juédìng.】
Don't force me to change my decision.";"❈ 他的话别让我改变了对你的看法。";"【tā dehuà bié ràng wǒ gǎibiàn le duì nǐ de kànfǎ.】
His words didn't make me change my opinion of you.";"❈ 别再说了。";"【bié zàishuō le.】
Stop making changes.";"❈ 别让我失望。";"【bié ràng wǒ shīwàng.】
Don't disappoint me.";"❈ 别让我改变主意。";"【bié ràng wǒ gǎibiàn zhǔyi.】
Don't make me change my mind.";"❈ 她的劝说让他别了错误的行为。";"【tā de quànshuō ràng tā bié le cuòwù de xíngwéi.】
Her persuasion made him change his wrong behavior.";"❈ 老师的教育让学生别了以前的坏习惯。";"【lǎoshī de jiàoyù ràng xuésheng bié le yǐqián de huàixíguàn.】
The teacher's education made the students change their previous bad habits.";"❈ 他的话让我别了自己的决定。";"【tā dehuà ràng wǒbié le zìjǐ de juédìng.】
His words made me change my decision.";"🐇 魏无羡的调皮别人很难约束。";"【wèiwúxiàn de tiáopí biéren hěnnán yuēshù.】
It's hard for others to restrain Wei Wuxian's mischief.";"🐇 蓝曦臣的音乐别人很难模仿。";"【lánxīchén de yīnyuè biéren hěnnán mófǎng.】
It's hard for others to imitate Lan Xichen's music.";"🐇 魏无羡的笑容总能让人别了对他的刻板印象。";"【wèiwúxiàn de xiàoróng zǒngnéng ràng rénbié le duì tā de kèbǎn yìnxiàng.】
Wei Wuxian's smile always makes people change their stereotypical impression of him."

"非常⠀";"fēicháng";"very; really; unusual; extraordinary";"非 (not)";"There are no other HSK words in this level (or before) using this character.";"常 (often)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题非常重要。";"【zhège wèntí fēicháng zhòngyào.】
This issue is very important.";"❈ 他的表现非常出色。";"【tā de biǎoxiàn fēicháng chūsè.】
His performance is outstanding.";"❈ 这个地方的景色非常美丽。";"【zhège dìfāng de jǐngsè fēicháng měilì.】
The scenery of this place is very beautiful.";"❈ 这个地方的风景非常美丽。";"【zhège dìfāng de fēngjǐng fēicháng měilì.】
The scenery in this place is very beautiful.";"🐇 蓝忘机的忠诚非常可靠，是魏无羡的坚强后盾。";"【lánwàngjī de zhōngchéng fēicháng kěkào, shì wèiwúxiàn de jiānqiáng hòudùn.】
Lan Wangji's loyalty is very reliable, serving as Wei Wuxian's strong support.";"🐇 蓝曦臣的修行天赋非常出色，是家族的骄傲。";"【lánxīchén de xiūxíng tiānfù fēicháng chūsè, shì jiāzú de jiāoào.】
Lan Xichen's cultivation talent is extraordinary, making him the pride of the family.";"♻🐇 王一然是一位优秀的音乐家，她的琴艺非常了得。";"【wángyīrán shì yīwèi yōuxiù de yīnyuèjiā, tā de qínyì fēicháng le dé.】
Wang Yiran is an excellent musician, her qin skills are outstanding.";"♻🐇 蓝曦臣的书房挨着图书馆，非常方便。";"【lánxīchén de shūfáng āizhe túshūguǎn, fēicháng fāngbiàn.】
Lan Xichen's study is next to the library, very convenient.";"♻❈ 这个女人非常勇敢。";"【zhège nǚrén fēicháng yǒnggǎn.】
This woman is very brave.";"♻🐇 金凌对家族的经济状况非常关心，经常参与商讨。";"【jīnlíngduì jiāzú de jīngjì zhuàngkuàng fēicháng guānxīn, jīngcháng cānyù shāngtǎo.】
Jin Ling is very concerned about the family's economic situation and often participates in discussions."

"也⠀";"yě";"(adverb) also; both ... and ... (before predicates only); (literary) particle having functions similar to 啊[a]";"也 (also)";"There are no other HSK words in this level (or before) using this character.";"❈ 我也喜欢吃巧克力。";"【wǒ yě xǐhuan chī qiǎokèlì.】
I also like to eat chocolate.";"❈ 这个问题也许不那么简单。";"【zhège wèntí yěxǔ bù nàme jiǎndān.】
This issue may not be that simple.";"❈ 他们也会参加我们的聚会。";"【tāmen yě huì cānjiā wǒmen de jùhuì.】
They will also join our gathering.";"🐇 魏无羡也喜欢听蓝忘机弹琴。";"【wèiwúxiàn yě xǐhuan tīng lánwàngjī tánqín.】
Wei Wuxian also enjoys listening to Lan Wangji play the qin.";"🐇 江澄也会帮助魏无羡解决问题。";"【jiāngchéng yě huì bāngzhù wèiwúxiàn jiějuéwèntí.】
Jiang Cheng also helps Wei Wuxian solve problems.";"♻❈ 假如你不去，我也不去。";"【jiǎrú nǐ bù qù, wǒ yě bù qù.】
If you don't go, I won't go either.";"♻🐇 假如温情没有那么倔强，一切也许会有所不同。";"【jiǎrú wēnqíng méiyǒu nàme juéjiàng, yīqiè yěxǔ huì yǒusuǒbùtóng.】
If Wen Qing hadn't been so stubborn, everything might have been different.";"♻❈ 她是我的妻子，也是一个出色的女人。";"【tā shì wǒ de qīzi, yě shì yīgè chūsè de nǚrén.】
She is my wife and also an outstanding woman.";"♻❈ 他不赌博，也不抽烟。";"【tā bù dǔbó, yě bù chōuyān.】
He doesn't gamble or smoke.";"♻🐇 金凌喜欢听日语歌，渐渐地也学会了一些日语。";"【jīnlíng xǐhuan tīng rìyǔ gē, jiànjiàn dì yě xuéhuì le yīxiē rìyǔ.】
Jin Ling likes to listen to Japanese songs and gradually learned some Japanese as well.";"♻❈ 他问我怎么办，我也没办法。";"【tā wèn wǒ zěnmebàn, wǒ yě méi bànfǎ.】
He asked me what to do, but I have no idea either.";"♻🐇 蓝曦臣从不轻易将敌人放过，但他也懂得宽恕。";"【lánxīchén cóngbù qīngyì jiàng dírén fàngguò, dàn tā yě dǒngde kuānshù.】
Lan Xichen never easily lets his enemies go, but he also knows how to forgive."

"还⠀";"hái";"to pay back; to return";"还 (still)";"There are no other HSK words in this level (or before) using this character.";"❈ 他还了我一份礼物。";"【tā hái le wǒ yífèn lǐwù.】
He gave me a gift in return.";"❈ 我还了他的钱。";"【wǒ hái le tā de qián.】
I paid back his money.";"❈ 她还了我的书。";"【tā hái le wǒ de shū.】
She returned my book.";"❈ 我还你十块钱。";"【wǒ hái nǐ shíkuàiqián.】
I owe you ten dollars.";"❈ 他还了所有的债务。";"【tā hái le suǒyǒu de zhàiwù.】
He paid back all the debts.";"❈ 她还了所有的书。";"【tā hái le suǒyǒu de shū.】
She returned all the books.";"❈ 我还了昨天借的东西。";"【wǒ hái le zuótiān jiè de dōngxi.】
