"唉⠀";"āi||ài";"/alas/oh dear//interjection or grunt of agreement or recognition (e.g. yes, it's me!); to sigh||alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，我真的不知道该怎么办。";"【āi, wǒ zhēnde bù zhīdào gāi zěnmebàn.】
Oh dear, I really don't know what to do.";"❈ 唉，这件事真让人伤心。";"【āi, zhèjiàn shì zhēnràngrén shāngxīn.】
Alas, this is really heartbreaking.";"❈ 唉，这个消息真让人难过。";"【āi, zhège xiāoxi zhēnràngrén nánguò.】
Alas, this news is really sad.";"🐇 唉，这世上的事情真是让人捉摸不透。";"【āi, zhè shìshàng de shìqing zhēnshi ràng rén zhuōmōbùtòu.】
Alas, the things in this world are truly unpredictable.";"🐇 唉，这世上怎么会有如此狡诈的人。";"【āi, zhè shìshàng zěnme huì yǒu rúcǐ jiǎozhà de rén.】
Oh dear, how can there be such cunning people in this world."
"爱心⠀";"àixīn";"/compassion/kindness/care for others/love/CL:片[pian4]/charity (bazaar, golf day etc)/heart (the symbol ♥)//compassion/kindness/care for others/love/CL:片[piàn]/charity (bazaar, golf day etc)/heart (the symbol ♥)";"爱 (love)";"Other words using this character: 爱 (love); 爱好 (hobby); 可爱 (adorable); 爱情 (romance); 亲爱 (dear); 热爱 (love ardently); 爱护 (cherish); 爱惜 (cherish); 恋爱 (love); 疼爱 (love dearly)";"心 (heart)";"Other words using this character: 担心 (worried); 放心 (reassured); 关心 (concerned); 小心 (careful); 粗心 (careless); 开心 (happy); 耐心 (patience); 伤心 (grieve); 心情 (mood); 信心 (confidence)";"❈ 这个慈善机构一直在倡导爱心。";"【zhège císhànjīgòu yīzhí zài chàngdǎo àixīn.】
This charity has been advocating love and compassion.";"❈ 她的爱心感动了很多人。";"【tā de àixīn gǎndòng le hěnduō rén.】
Her compassion touched many people.";"❈ 送一颗爱心给需要帮助的人。";"【sòng yīkē àixīn gěi xūyào bāngzhù de rén.】
Send a heart to those in need of help.";"🐇 温情在慈善晚宴上展现了她的爱心。";"【wēnqíng zài císhàn wǎnyàn shàng zhǎnxiàn le tā de àixīn.】
Wen Qing showed her compassion at the charity gala.";"🐇 蓝曦臣的爱心感染了很多人，让他们感受到温暖。";"【lánxīchén de àixīn gǎnrǎn le hěnduō rén, ràng tāmen gǎnshòu dào wēnnuǎn.】
Lan Xichen's kindness has infected many people, making them feel warm.";"♻🐇 温情对魏无羡的关爱心怀感激，愿意用一生来报答。";"【wēnqíng duì wèiwúxiàn de guānài xīnhuái gǎnjī, yuànyì yòng yīshēng lái bàodá.】
Wen Ning is grateful for Wei Wuxian's love and is willing to spend his whole life repaying it.";"♻🐇 魏无羡对待小狗总是充满爱心，他特别喜欢犬。";"【wèiwúxiàn duìdài xiǎogǒu zǒngshì chōngmǎn àixīn, tā tèbié xǐhuan quǎn.】
Wei Wuxian is always loving towards puppies; he especially likes dogs.";"♻🐇 温情对待病人需要有耐心和爱心。";"【wēnqíng duìdài bìngrén xūyào yǒu nàixīn hé àixīn.】
Treating patients requires patience and compassion.";"♻❈ 这个组织一直在宣扬爱心和关爱。";"【zhège zǔzhī yīzhí zài xuānyáng àixīn hé guānài.】
This organization has been promoting love and care.";"♻❈ 她是一个富有爱心的人。";"【tā shì yīgè fùyǒu àixīn de rén.】
She is a person rich in love.";"♻❈ 我们应该奉献爱心去帮助那些需要帮助的人。";"【wǒmen yīnggāi fèngxiàn àixīn qù bāngzhù nàxiē xūyào bāngzhù de rén.】
We should dedicate our love to help those in need."
"熬夜⠀";"áoyè";"/to stay up late or all night//to stay up late or all night";"熬 (boil)";"There are no other HSK words in this level (or before) using this character.";"夜 (night)";"Other words using this character: 夜 (night)";"❈ 熬夜对身体不好。";"【áoyè duì shēntǐ bùhǎo.】
Staying up late is not good for your health.";"❈ 最近工作很忙，经常熬夜。";"【zuìjìn gōngzuò hěn máng, jīngcháng áoyè.】
Work has been busy lately, often staying up late.";"❈ 她为了考试熬夜复习。";"【tā wèile kǎoshì áoyè fùxí.】
She stayed up late to review for the exam.";"🐇 金凌为了准备考试，不得不熬夜复习。";"【jīnlíng wèile zhǔnbèi kǎoshì, bùdébù áoyè fùxí.】
Jin Ling has to stay up late to review for the exam.";"🐇 蓝忘机不喜欢熬夜，但为了完成任务，也会不得不熬夜。";"【lánwàngjī bù xǐhuan áoyè, dàn wèile wánchéng rènwu, yě huì bùdébù áoyè.】
Lan Wangji doesn't like staying up late, but he has to do so in order to complete his tasks."
"安慰⠀";"ānwèi";"/to comfort/to console/CL:個|个[ge4]//to comfort/to console/CL:个[gè]";"安 (calm)";"Other words using this character: 安静 (quiet); 安排 (arrange); 安全 (safety); 安装 (install); 不安 (unstable); 平安 (safe)";"慰 (comfort)";"There are no other HSK words in this level (or before) using this character.";"❈ 他试图安慰她，但她依然伤心。";"【tā shìtú ānwèi tā, dàn tā yīrán shāngxīn.】
He tried to comfort her, but she was still sad.";"❈ 在这段艰难时期，家人的安慰是最重要的。";"【zài zhèduàn jiānnán shíqī, jiārén de ānwèi shì zuì zhòngyào de.】
During this difficult period, the comfort of family is the most important.";"❈ 她的话让我感到很安慰。";"【tā dehuà ràng wǒ gǎndào hěn ānwèi.】
Her words comforted me a lot.";"❈ 他试图安慰受伤的孩子。";"【tā shìtú ānwèi shòushāng de háizi.】
He tried to console the injured child.";"❈ 她的话安慰了我。";"【tā dehuà ānwèi le wǒ.】
Her words comforted me.";"❈ 在这段艰难时期，亲人的安慰很重要。";"【zài zhèduàn jiānnán shíqī, qīnrén de ānwèi hěn zhòngyào.】
During this difficult period, the comfort of loved ones is important.";"🐇 金凌的坚强安慰了失去亲人的人们。";"【jīnlíng de jiānqiáng ānwèi le shīqù qīnrén de rénmen.】
Jin Ling's strength comforted those who lost their loved ones.";"🐇 金凌需要一些安慰来平复内心的不安。";"【jīnlíng xūyào yīxiē ānwèi lái píngfù nèixīn de bùān.】
Jin Ling needs some comfort to calm his inner turmoil.";"♻🐇 蓝曦臣对人的情感变化非常敏锐，总是能给予恰当的安慰。";"【lánxīchén duì rén de qínggǎn biànhuà fēicháng mǐnruì, zǒngshì néng jǐyǔ qiàdàng de ānwèi.】
Lan Xichen is very sensitive to people's emotional changes and always provides appropriate comfort.";"♻🐇 金凌继承了母亲的笑容，总是能给人带来温暖和安慰。";"【jīnlíng jìchéng le mǔqīn de xiàoróng, zǒngshì néng gěi rén dàilái wēnnuǎn hé ānwèi.】
Jin Ling inherited his mother's smile, always bringing warmth and comfort to people.";"♻🐇 温情微笑着安慰病人。";"【wēnqíng wēixiào zhe ānwèi bìngrén.】
Wen Qing smiles to comfort the patients.";"♻🐇 温情搂着弟弟，给予他安慰。";"【wēnqíng lǒu zhe dìdi, jǐyǔ tā ānwèi.】
Wen Qing hugged her younger brother, giving him comfort."
"岸⠀";"àn";"/bank; shore; beach; coast/CL:個|个[ge4]//bank; shore; beach; coast; CL:个[gè]";"岸 (bank)";"There are no other HSK words in this level (or before) using this character.";"❈ 船靠岸了。";"【chuán kàoàn le.】
The boat docked at the shore.";"❈ 他站在河岸上。";"【tā zhàn zài héàn shàng.】
He stood on the river bank.";"❈ 我们在海岸边散步。";"【wǒmen zài hǎiànbiān sànbù.】
We took a walk along the beach.";"🐇 蓝忘机和蓝曦臣在海岸边搭建了一个沙雕，象征着他们的情谊。";"【lánwàngjī hé lánxīchén zài hǎiànbiān dājiàn le yīgè shādiāo, xiàngzhēng zhe tāmen de qíngyì.】
Lan Wangji and Lan Xichen built a sand sculpture by the coast, symbolizing their brotherly bond.";"🐇 蓝曦臣喜欢在湖岸边静静地看着湖水。";"【lánxīchén xǐhuan zài hú ànbiān jìngjingde kànzhe húshuǐ.】
Lan Xichen likes to quietly watch the lake by the lakeshore.";"♻❈ 他们在岸上等我们。";"【tāmen zài ànshàng děng wǒmen.】
They are waiting for us on the riverbank.";"♻❈ 他喜欢在岸上散步。";"【tā xǐhuan zài ànshàng sànbù.】
He likes to take a walk on the riverbank.";"♻❈ 小船停靠在岸上。";"【xiǎochuán tíngkàozài ànshàng.】
The boat is moored ashore.";"♻🐇 魏无羡和江澄在湖边玩耍，一起跑到岸上。";"【wèiwúxiàn hé jiāngchéng zài húbiān wánshuǎ, yīqǐ pǎo dào ànshàng.】
Wei Wuxian and Jiang Cheng play by the lake, running ashore together.";"♻🐇 蓝湛在湖边练剑，站在岸上凝神练习。";"【lánzhàn zài húbiān liànjiàn, zhàn zài ànshàng níngshén liànxí.】
Lan Zhan practices swordsmanship by the lake, standing ashore, practicing with concentration.";"♻❈ 这座城市位于河流的两岸。";"【zhèzuò chéngshì wèiyú héliú de liǎngàn.】
This city is situated on both banks of the river.";"♻❈ 两岸的文化有很多共同之处。";"【liǎngàn de wénhuà yǒu hěnduō gòngtóngzhīchù.】
The cultures on both sides have a lot in common."
"包含⠀";"bāohán";"/to contain/to embody/to include//to contain/to embody/to include";"包 (to wrap)";"Other words using this character: 包 (to wrap); 面包 (bread); 包子 (bao); 包裹 (wrap); 包括 (comprise)";"含 (contain)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝忘机的眼神包含着对魏无羡的深情。";"【lánwàngjī de yǎnshén bāohán zhe duì wèiwúxiàn de shēnqíng.】
Lan Wangji's eyes contain deep affection for Wei Wuxian.";"🐇 金凌的眼神包含着对家族的责任。";"【jīnlíng de yǎnshén bāohán zhe duì jiāzú de zérèn.】
Jin Ling's eyes contain a sense of responsibility towards the family.";"🦝 这份报告包含了最新的市场调查结果。";"【zhèfèn bàogào bāohán le zuìxīn de shìchǎng diàochájiéguǒ.】
This report includes the latest market survey results.";"🦝 我的旅行计划包含了参观长城和故宫。";"【wǒ de lǚxíng jìhuà bāohán le cānguān chángchéng hé gùgōng.】
