"唉⠀";"āi";"alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，这件事真让人伤心。";"【āi, zhèjiàn shì zhēnràngrén shāngxīn.】
Wei Wuxian has a strong moral character and never compromises easily.";"🐇 蓝忘机的骨头很硬，不肯向金光瑶低头。";"【lánwàngjī de gǔtou hěn yìng, bùkěn xiàng jīnguāng yáo dītóu.】
Lan Wangji has a strong moral character and refuses to bow down to Jin Guangyao.";"♻❈ 狗叼着一根骨头。";"【gǒu diāo zhe yīgēn gǔtou.】
The dog holds a bone in its mouth.";"♻❈ 小狗在啃骨头。";"【xiǎogǒu zài kěngǔtóu.】
The puppy is gnawing on the bone."

"乖⠀";"guāi";"(of a child) obedient, well-behaved; clever; shrewd; alert; perverse; contrary to reason; irregular; abnormal";"related words";"乖 (guāi)
Means well-behaved, obedient, or docile, often used to describe children or pets.

良好 (liánghǎo), 好 (hǎo)
These are synonyms for good or well, but each has its own specific usage. 良好 (liánghǎo) is used to describe a good or favorable condition, while 好 (hǎo) is a more general term for good or well.

In summary, 乖 (guāi) specifically refers to being well-behaved or obedient, while 良好 (liánghǎo) and 好 (hǎo) have their own specific nuances and usage.";"乖 (obedient)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的行为有点乖，不太符合常理。";"【tā de xíngwéi yǒudiǎn guāi, bùtài fúhé chánglǐ.】
His behavior is a bit abnormal and doesn't quite make sense.";"❈ 这个孩子很乖，从不惹父母生气。";"【zhège háizi hěnguāi, cóngbù rě fùmǔ shēngqì.】
This child is very obedient and never makes the parents angry.";"❈ 她的狗很乖，从不乱叫。";"【tā de gǒu hěn guāi, cóngbù luànjiào.】
Her dog is very well-behaved and never barks randomly.";"🐇 金凌小时候很乖巧，让人喜欢。";"【jīnlíng xiǎoshíhou hěn guāiqiǎo, ràng rén xǐhuan.】
Jin Ling was very obedient and clever when he was a child, which people liked.";"🐇 温宁虽然看起来凶神恶煞，但实际上很乖巧。";"【wēnníng suīrán kànqǐlai xiōngshénèshà, dàn shíjìshàng hěn guāiqiǎo.】
Wen Ning looks fierce, but in fact, he is very obedient.";"♻❈ 我的儿子很乖。";"【wǒ de érzi hěnguāi.】
My son is well-behaved.";"♻❈ 他的孙子很乖。";"【tā de sūnzi hěnguāi.】
His grandson is very well-behaved."

"怪不得⠀";"guàibude";"no wonder!; so that's why!";"related words";"怪不得 (guàibude)
This phrase means ""no wonder"" or ""it's no wonder,"" and is used to express understanding or realization of something that was previously unclear or surprising.

难怪 (nánguài)
Also means ""no wonder,"" and is used in the same way as 怪不得 (guàibude) to express understanding or realization of something that was previously unclear or surprising.

Both 怪不得 (guàibude) and 难怪 (nánguài) are used to express the sentiment of ""no wonder,"" indicating understanding or realization of a previously unclear or surprising situation.";"怪 (strange)";"Other words using this character: 难怪 (nánguài; no wonder); 奇怪 (qíguài; strange)";"不 (no)";"Other words using this character: 不断 (búduàn; continuous); 不见得 (bújiàndé; not necessarily); 不耐烦 (búnàifán; impatient); 不然 (bùrán; otherwise); 不足 (bùzú; insufficient); 看不起 (kànbuqǐ; look down upon); 了不起 (liǎobuqǐ; amazing); 忍不住 (rěnbuzhù; cannot help); 舍不得 (shěbude; hate to part with); 不要紧 (búyàojǐn; unimportant); 不安 (bùān; unstable); 不得了 (bùdéliǎo; disastrous); 不如 (bùrú; inferior); 说不定 (shuōbudìng; maybe); 要不 (yàobù; otherwise); 不 (bù; no); 不客气 (búkèqì; you're welcome); 对不起 (duìbùqǐ; sorry); 不过 (búguò; however); 不得不 (bùdébù; have to); 不管 (bùguǎn; regardless); 不仅 (bùjǐn; not just); 差不多 (chàbuduō; almost); 来不及 (láibují; there's not enough time); 受不了 (shòubuliǎo; unbearable)";"得 (obtain)";"Other words using this character: 不见得 (bújiàndé; not necessarily); 舍不得 (shěbude; hate to part with); 不得了 (bùdéliǎo; disastrous); 显得 (xiǎnde; appear); 得 (děi; obtain); 觉得 (juédé; feel); 记得 (jìde; remember); 不得不 (bùdébù; have to); 得意 (déyì; proud); 获得 (huòdé; obtain); 来得及 (láidejí; in time); 值得 (zhíde; worth)";"❈ 怪不得他一直在忙着准备婚礼。";"【guàibude tā yīzhí zài máng zhe zhǔnbèi hūnlǐ.】
So that's why he has been busy preparing for the wedding.";"❈ 怪不得这么多人喜欢这部电影。";"【guàibude zhème duōrén xǐhuan zhèbù diànyǐng.】
No wonder so many people like this movie.";"❈ 怪不得你今天看起来有点不对劲。";"【guàibude nǐ jīntiān kànqǐlai yǒudiǎn bùduìjìn.】
No wonder you look a little off today.";"🐇 温情对魏无羡的态度始终保持着怀疑，原来是因为她知道他的真实身份，怪不得她如此冷淡。";"【wēnqíng duì wèiwúxiàn de tàidu shǐzhōngbǎochí zhe huáiyí, yuánlái shìyīnwéi tā zhīdào tā de zhēnshí shēnfèn, guàibude tā rúcǐ lěngdàn.】
Wen Qing always maintained a skeptical attitude towards Wei Wuxian, as it turns out she knew his true identity. No wonder she was so indifferent.";"🐇 蓝曦臣对蓝忘机的决定感到意外，原来是因为他不了解他的内心想法，怪不得他感到惊讶。";"【lánxīchén duì lánwàngjī de juédìng gǎndào yìwài, yuánlái shìyīnwéi tā bù liǎojiě tā de nèixīn xiǎngfǎ, guàibude tā gǎndào jīngyà.】
Lan Xichen was surprised by Lan Wangji's decision, as it turns out he didn't understand his inner thoughts. No wonder he was astonished."

"观察⠀";"guānchá";"observe";"观 (observe)";"Other words using this character: 悲观 (bēiguān; pessimistic); 观念 (guānniàn; notion); 客观 (kèguān; objective); 主观 (zhǔguān; subjective); 观点 (guāndiǎn; viewpoint); 乐观 (lèguān; optimistic); 参观 (cānguān; visit); 观众 (guānzhòng; spectators)";"察 (examine)";"Other words using this character: 警察 (jǐngchá; police)";"❈ 观察是科学研究的重要一环。";"【guānchá shì kēxuéyánjiū de zhòngyàoyīhuán.】
Observation is an important part of scientific research.";"❈ 我们需要仔细观察这个现象。";"【wǒmen xūyào zǐxìguānchá zhège xiànxiàng.】
We need to observe this phenomenon carefully.";"❈ 他喜欢观察星星。";"【tā xǐhuan guānchá xīngxing.】
He likes to observe the stars.";"🐇 魏无羡在一旁观察着蓝曦臣的表情。";"【wèiwúxiàn zài yīpáng guānchá zhe lánxīchén de biǎoqíng.】
Wei Wuxian observed Lan Xichen's expression on the side.";"🐇 蓝曦臣站在高处观察整个蓝家庄。";"【lánxīchén zhàn zài gāochù guānchá zhěnggè lán jiāzhuāng.】
Lan Xichen stood on a high place to observe the entire Lan family village.";"♻🐇 蓝忘机喜欢观察益虫，研究它们的生活习性。";"【lánwàngjī xǐhuan guānchá yìchóng, yánjiū tāmen de shēnghuó xíxìng.】
Lan Wangji enjoys observing beneficial insects and studying their habits.";"♻❈ 他的观察力很敏锐。";"【tā de guānchálì hěn mǐnruì.】
His observation is very keen.";"♻❈ 她的观察力非常敏锐。";"【tā de guānchálì fēicháng mǐnruì.】
Her observation is very keen.";"♻❈ 他喜欢观察猴子的行为。";"【tā xǐhuan guānchá hóuzi de xíngwéi.】
He likes to observe the behavior of monkeys.";"♻🐇 金凌喜欢观察野生动物的生活习性。";"【jīnlíng xǐhuan guānchá yěshēngdòngwù de shēnghuó xíxìng.】
Jin Ling enjoys observing the living habits of wild animals.";"♻❈ 他站在桥的两侧，观察河流。";"【tā zhàn zài qiáo de liǎngcè, guānchá héliú.】
He stood on both sides of the bridge, observing the river.";"♻❈ 他用放大镜仔细观察了叶子。";"【tā yòng fàngdàjìng zǐxìguānchá le yèzi.】
He carefully observed the leaves with a magnifying glass."

"观念⠀";"guānniàn";"notion; thought; concept; sense; views; ideology; general impressions";"related words";"观念 (guānniàn)
Refers to a concept, notion, or idea, often related to beliefs, values, or ideologies.

概念 (gàiniàn)
Also means concept or notion, and is used to describe abstract or theoretical ideas.

Both 观念 (guānniàn) and 概念 (gàiniàn) are used to refer to concepts or ideas, with a focus on abstract or theoretical notions.";"观 (observe)";"Other words using this character: 悲观 (bēiguān; pessimistic); 观察 (guānchá; observe); 客观 (kèguān; objective); 主观 (zhǔguān; subjective); 观点 (guāndiǎn; viewpoint); 乐观 (lèguān; optimistic); 参观 (cānguān; visit); 观众 (guānzhòng; spectators)";"念 (read)";"Other words using this character: 怀念 (huáiniàn; cherish the memory); 纪念 (jìniàn; to commemorate); 想念 (xiǎngniàn; miss); 概念 (gàiniàn; concept); 念 (niàn; read)";"❈ 这个观念在当时是很先进的。";"【zhège guānniàn zài dàngshí shì hěn xiānjìn de.】
This concept was very advanced at that time.";"❈ 我们应该尊重不同的观念。";"【wǒmen yīnggāi zūnzhòng bùtóng de guānniàn.】
We should respect different views.";"❈ 他的观念很开放。";"【tā de guānniàn hěn kāifàng.】
His views are very open.";"🐇 魏无羡的观念总是与众不同，不拘一格。";"【wèiwúxiàn de guānniàn zǒngshì yǔzhòngbùtóng, bùjūyīgé.】
Wei Wuxian's notions are always unique and unconventional.";"🐇 温情的观念很前卫，她一直在推动医学的发展。";"【wēnqíng de guānniàn hěn qiánwèi, tā yīzhí zài tuīdòng yīxué de fāzhǎn.】
Wen Qing's concepts are very progressive; she has been promoting the development of medicine.";"🐇 魏无羡的观念总是与众不同。";"【wèiwúxiàn de guānniàn zǒngshì yǔzhòngbùtóng.】
Wei Wuxian's notions are always different from others.";"🐇 温情的观念深受传统医学的影响。";"【wēnqíng de guānniàn shēnshòu chuántǒngyīxué de yǐngxiǎng.】
Wen Qing's concepts are deeply influenced by traditional medicine.";"♻❈ 这个观念在历史上有所演变。";"【zhège guānniàn zàilìshǐshàng yǒusuǒ yǎnbiàn.】
This concept has evolved throughout history.";"♻🐇 蓝曦臣的时间观念总是准确无误，从不迟到。";"【lánxīchén de shíjiān guānniàn zǒngshì zhǔnquèwúwù, cóngbù chídào.】
Lan Xichen's sense of time is always accurate and never late.";"♻❈ 他们的观念守旧，不愿意接受新的理念。";"【tāmen de guānniàn shǒujiù, bù yuànyì jiēshòu xīn de lǐniàn.】
They have conservative ideas and are unwilling to accept new concepts.";"♻❈ 他的观念有些守旧。";"【tā de guānniàn yǒuxiē shǒujiù.】
His ideas are somewhat conservative.";"♻❈ 这种观念在他们的文化中是固有的。";"【zhèzhǒng guānniàn zài tāmen de wénhuà zhōngshì gùyǒu de.】
This concept is intrinsic to their culture."

"冠军⠀";"guànjūn";"champion; CL:个[gè]";"冠 (crown)";"There are no other HSK words in this level (or before) using this character.";"军 (army)";"Other words using this character: 军事 (jūnshì; military)";"❈ 这个比赛的冠军是他。";"【zhège bǐsài de guànjūn shì tā.】
He is the champion of this competition.";"❈ 她渴望成为一名冠军。";"【tā kěwàng chéngwéi yīmíng guànjūn.】
She aspires to be a champion.";"❈ 他是一名优秀的冠军选手。";"【tā shì yīmíng yōuxiù de guànjūn xuǎnshǒu.】
He is an outstanding champion athlete.";"❈ 她一直梦想成为冠军。";"【tā yīzhí mèngxiǎng chéngwéi guànjūn.】
She has always dreamed of becoming a champion.";"❈ 冠军的荣誉属于他。";"【guànjūn de róngyù shǔyú tā.】
The honor of the champion belongs to him.";"❈ 他是比赛的冠军。";"【tā shì bǐsài de guànjūn.】
He is the champion of the competition.";"🐇 魏无羡曾经是斗鸡冠军，无人能敌。";"【wèiwúxiàn céngjīng shì dòujī guànjūn, wúrénnéngdí.】
Wei Wuxian was once the champion in cockfighting, unbeatable by anyone.";"🐇 金凌努力训练，终于成为了武道比赛的冠军。";"【jīnlíng nǔlì xùnliàn, zhōngyú chéngwéi le wǔdào bǐsài de guànjūn.】
Jin Ling trained hard and finally became the champion of the martial arts competition.";"♻🐇 蓝湛在比武大会上展示才华，轻松获得了冠军。";"【lánzhàn zài bǐwǔ dàhuì shàng zhǎnshì cáihuá, qīngsōng huòdé le guànjūn.】
Lan Zhan exhibited his talent at the martial arts competition, easily winning the championship.";"♻❈ 她是长跑比赛的冠军。";"【tā shì chángpǎo bǐsài de guànjūn.】
She is the champion of long-distance running races.";"♻🐇 魏无羡在学校时曾经获得过跳高比赛的冠军，展现出了非凡的身体素质。";"【wèiwúxiàn zài xuéxiào shí céngjīng huòdé guò tiàogāo bǐsài de guànjūn, zhǎnxiànchū le fēifán de shēntǐsùzhì.】
Wei Wuxian once won the high jump competition at school, demonstrating extraordinary physical fitness.";"♻❈ 他在运动会上获得了跳远比赛的冠军。";"【tā zài yùndònghuì shàng huòdé le tiàoyuǎn bǐsài de guànjūn.】
He won the long jump competition at the sports meet."

"光滑⠀";"guānghuá";"glossy; sleek; smooth";"related words";"光滑 (guānghuá)
Means smooth or sleek, often used to describe surfaces or textures.

顺利 (shùnlì)
Also means smooth, but specifically in the sense of going smoothly or without obstacles, often used to describe the progress of events or activities.

Both 光滑 (guānghuá) and 顺利 (shùnlì) convey the idea of smoothness, but 光滑 (guānghuá) is more related to physical smoothness, while 顺利 (shùnlì) is related to the smooth progress of events or activities.";"光 (light)";"Other words using this character: 光明 (guāngmíng; light); 光临 (guānglín; honor with presence); 光盘 (guāngpán; compact disc); 光 (guāng; light); 阳光 (yángguāng; sunshine)";"滑 (slippery)";"Other words using this character: 滑 (huá; slippery)";"❈ 这个玻璃杯的手感很光滑。";"【zhège bōlibēi de shǒugǎn hěn guānghuá.】
The feel of this glass is very smooth.";"❈ 她的头发很光滑。";"【tā de tóufa hěn guānghuá.】
Her hair is very sleek.";"❈ 这个瓷砖的表面很光滑。";"【zhège cízhuān de biǎomiàn hěn guānghuá.】
The surface of this tile is very smooth.";"❈ 她的头发看起来很光滑。";"【tā de tóufa kànqǐlai hěn guānghuá.】
Her hair looks very sleek.";"❈ 这个瓷砖很光滑。";"【zhège cízhuān hěn guānghuá.】
This tile is very smooth.";"❈ 这个表面摸起来很光滑。";"【zhège biǎomiàn mō qǐlai hěn guānghuá.】
This surface feels very glossy.";"🐇 金凌的剑术动作光滑利落，没有丝毫多余。";"【jīnlíng de jiànshù dòngzuò guānghuá lìluo, méiyǒu sīháo duōyú.】
Jin Ling's swordsmanship movements are smooth and clean, without any excess.";"🐇 江澄的交谈方式光滑得体，让人感到舒适。";"【jiāngchéng de jiāotán fāngshì guānghuá détǐ, ràng rén gǎndào shūshì.】
Jiang Cheng's way of speaking is smooth and proper, making people feel comfortable.";"♻❈ 这个平面非常光滑。";"【zhège píngmiàn fēicháng guānghuá.】
This plane is very smooth.";"♻❈ 表面的光滑可能掩盖着内在的危险。";"【biǎomiàn de guānghuá kěnéng yǎngàizhe nèizài de wēixiǎn.】
The smooth surface may conceal internal dangers.";"♻🐇 蓝忘机的头发光滑得像涂了油一样。";"【lánwàngjī de tóufa guānghuá dé xiàng tú le yóu yīyàng.】
Lan Wangji's hair is as smooth as if it were coated with oil."

"光明⠀";"guāngmíng";"light; radiance; (fig.) bright (prospects etc); openhearted";"related words";"光明 (guāngmíng)
Refers to brightness, light, or illumination, often used in a metaphorical sense to describe moral or spiritual brightness.

浅 (qiǎn), 轻 (qīng), 清淡 (qīngdàn), 淡 (dàn), 光 (guāng)
These words all have different meanings and cannot be used interchangeably with 光明. 
- 浅 (qiǎn) means shallow or superficial, often used to describe colors or knowledge.
- 轻 (qīng) means light in weight or light in flavor.
- 清淡 (qīngdàn) means light in flavor, often used to describe food or taste.
- 淡 (dàn) means light or diluted, often used to describe colors or flavors.
- 光 (guāng) means light or ray of light, but it does not carry the same connotation of moral or spiritual brightness as 光明.

For example, you can say 光明 (guāngmíng)未来 (bright future), but you cannot use 浅 (qiǎn), 轻 (qīng), 清淡 (qīngdàn), 淡 (dàn), or 光 (guāng) in this context.
";"光 (light)";"Other words using this character: 光滑 (guānghuá; sleek); 光临 (guānglín; honor with presence); 光盘 (guāngpán; compact disc); 光 (guāng; light); 阳光 (yángguāng; sunshine)";"明 (bright)";"Other words using this character: 明确 (míngquè; clear-cut); 明显 (míngxiǎn; clear); 表明 (biǎomíng; indicate); 发明 (fāmíng; invent); 明星 (míngxīng; celebrity); 透明 (tòumíng; transparent); 文明 (wénmíng; civilized); 明天 (míngtiān; tomorrow); 聪明 (cōngming; intelligent); 明白 (míngbai; clear); 说明 (shuōmíng; explain); 证明 (zhèngmíng; proof)";"❈ 她的笑容充满了光明和希望。";"【tā de xiàoróng chōngmǎn le guāngmíng hé xīwàng.】
Her smile is full of radiance and hope.";"❈ 这个城市的发展前景光明。";"【zhège chéngshì de fāzhǎnqiánjǐng guāngmíng.】
The future development of this city is bright.";"❈ 他对未来充满了光明的展望。";"【tā duì wèilái chōngmǎn le guāngmíng de zhǎnwàng.】
He has bright prospects for the future.";"🐇 蓝忘机的剑法如同光明一般，无懈可击。";"【lánwàngjī de jiànfǎ rútóng guāngmíng yībān, wúxièkějī.】
Lan Wangji's swordsmanship is as bright as radiance, flawless.";"🐇 蓝曦臣的心地光明，总是乐于助人。";"【lánxīchén de xīndìguāngmíng, zǒngshì lèyúzhùrén.】
Lan Xichen has an openhearted nature and is always willing to help others.";"♻❈ 我们的未来是光明的。";"【wǒmen de wèilái shì guāngmíng de.】
Our future is bright.";"♻❈ 他的前途一片光明。";"【tā de qiántú yīpiàn guāngmíng.】
His future prospects are very promising.";"♻🐇 蓝忘机的剑光明亮无比。";"【lánwàngjī de jiànguāng míngliàng wúbǐ.】
Lan Wangji's sword shines extremely brightly.";"♻❈ 阳光明媚的早晨。";"【yángguāngmíngmèi de zǎochén.】
A sunny and beautiful morning.";"♻🐇 魏无羡从不畏惧黑暗，因为他知道底下藏着光明。";"【wèiwúxiàn cóngbù wèijù hēiàn, yīnwèi tā zhīdào dǐxià cáng zhe guāngmíng.】
Wei Wuxian never fears the darkness, because he knows that beneath it, there is light.";"♻❈ 她喜欢在阳光明媚的景色下散步。";"【tā xǐhuan zài yángguāngmíngmèi de jǐngsè xià sànbù.】
She likes to take a walk in the sunny scenery."

"广大⠀";"guǎngdà";"(of an area) vast or extensive; large-scale; widespread; (of people) numerous";"广 (wide)";"Other words using this character: 广场 (guǎngchǎng; public square); 广泛 (guǎngfàn; wide); 推广 (tuīguǎng; popularize); 广播 (guǎngbō; broadcast); 广告 (guǎnggào; advertising)";"大 (big)";"Other words using this character: 大厦 (dàshà; grand building); 大象 (dàxiàng; elephant); 巨大 (jùdà; huge); 扩大 (kuòdà; expand); 大方 (dàfang; generous); 大型 (dàxíng; large); 伟大 (wěidà; great); 重大 (zhòngdà; important); 大家 (dàjiā; everyone); 大 (dà; big); 大概 (dàgài; roughly); 大使馆 (dàshǐguǎn; embassy); 大约 (dàyuē; approximately); 大夫 (dàifu; doctor)";"❈ 广大的市民都受益于这项政策。";"【guǎngdà de shìmín dōu shòuyì yú zhèxiàng zhèngcè.】
Many citizens have benefited from this policy.";"❈ 广大的学生都参加了这次活动。";"【guǎngdà de xuésheng dōu cānjiā le zhècì huódòng.】
Many students participated in this large-scale event.";"❈ 广大的森林里有很多野生动物。";"【guǎngdà de sēnlín lǐ yǒu hěnduō yěshēngdòngwù.】
There are many wild animals in the vast forest.";"🐇 魏无羡在广大江湖中四处游荡，行侠仗义。";"【wèiwúxiàn zài guǎngdà jiānghú zhōng sìchù yóudàng, xíngxiázhàngyì.】
Wei Wuxian roams around the vast rivers and lakes, upholding justice.";"🐇 金凌在广大亲朋好友中找到了支持和帮助。";"【jīnlíng zài guǎngdà qīnpénghǎoyǒu zhōng zhǎodào le zhīchí hé bāngzhù.】
Jin Ling found support and help among numerous relatives and friends."

"规律⠀";"guīlǜ";"pattern";"related words";"规律 (guīlǜ)
Refers to regularity, law, or pattern, often used in the context of natural laws or regular routines.

法律 (fǎlǜ), 规则 (guīzé), 规定 (guīdìng)
These words all have different meanings and cannot be used interchangeably with 规律. 
- 法律 (fǎlǜ) specifically refers to laws or legal principles.
- 规则 (guīzé) refers to rules or regulations, often used in the context of games or systems.
- 规定 (guīdìng) refers to regulations or provisions, often used in the context of specific requirements or instructions.

For example, you can say 人体的生理规律 (rén tǐ de shēnglǐ guīlǜ) (the physiological laws of the human body), but you cannot use 法律 (fǎlǜ), 规则 (guīzé), or 规定 (guīdìng) in this context.
";"规 (rule)";"Other words using this character: 规则 (guīzé; rule); 规矩 (guīju; established standard); 规模 (guīmó; scale); 规定 (guīdìng; stipulate)";"律 (law)";"Other words using this character: 纪律 (jìlǜ; discipline); 一律 (yílǜ; uniformly); 法律 (fǎlǜ; law); 律师 (lǜshī; lawyer)";"❈ 这个规律适用于大多数情况。";"【zhège guīlǜ shìyòng yú dàduōshù qíngkuàng.】
This rule applies to most situations.";"❈ 遵守规律是很重要的。";"【zūnshǒu guīlǜ shì hěn zhòngyào de.】
It's important to adhere to discipline.";"❈ 他们发现了这个现象的规律。";"【tāmen fāxiàn le zhège xiànxiàng de guīlǜ.】
They discovered the regular pattern of this phenomenon.";"🐇 魏无羡发现了这些鬼物出现的规律，可以加以应对。";"【wèiwúxiàn fāxiàn le zhèxiē guǐwù chūxiàn de guīlǜ, kěyǐ jiāyǐ yìngduì.】
Wei Wuxian discovered the pattern of these evil spirits' appearances and can deal with them.";"🐇 蓝忘机总是按照自己的规律行事，不受外界影响。";"【lánwàngjī zǒngshì ànzhào zìjǐ de guīlǜ xíngshì, bù shòu wàijièyǐngxiǎng.】
Lan Wangji always acts according to his own rules and is not influenced by the outside world.";"♻❈ 迁徙是自然界的规律。";"【qiānxǐ shì zìránjiè de guīlǜ.】
Migration is a law of nature.";"♻🐇 蓝忘机的饮食清淡有规律。";"【lánwàngjī de yǐnshí qīngdàn yǒu guīlǜ.】
Lan Wangji's diet is light and regular.";"♻❈ 衰老是自然规律的一部分。";"【shuāilǎo shì zìránguīlǜ de yībùfen.】
Aging is part of the natural law.";"♻❈ 昼夜的变化是自然规律。";"【zhòuyè de biànhuà shì zìránguīlǜ.】
The change of day and night is a natural law.";"♻❈ 他的日常生活很有规律。";"【tā de rìchángshēnghuó hěn yǒu guīlǜ.】
His daily life is very regular.";"♻❈ 她的日常生活很有规律。";"【tā de rìchángshēnghuó hěn yǒu guīlǜ.】
Her daily life is very regular.";"♻🐇 蓝曦臣对卫星的运行规律有着深刻的理解。";"【lánxīchén duì wèixīng de yùnxíng guīlǜ yǒuzhe shēnkè de lǐjiě.】
Lan Xichen has a deep understanding of the operation rules of satellites."

"规则⠀";"guīzé";"rule";"related words";"规则 (guīzé)
Refers to rules, regulations, or principles, often used in the context of games, systems, or guidelines.

规律 (guīlǜ), 规矩 (guīju), 规定 (guīdìng)
These words all have different meanings and cannot be used interchangeably with 规则. 
- 规律 (guīlǜ) refers to regularity, law, or pattern, often used in the context of natural laws or regular routines.
- 规矩 (guīju) refers to rules or customs, often used in the context of social norms or etiquette.
- 规定 (guīdìng) refers to regulations or provisions, often used in the context of specific requirements or instructions.

For example, you can say 游戏规则 (yóuxì guīzé) (game rules), but you cannot use 规律 (guīlǜ), 规矩 (guīju), or 规定 (guīdìng) in this context.
";"规 (rule)";"Other words using this character: 规律 (guīlǜ; rule); 规矩 (guīju; established standard); 规模 (guīmó; scale); 规定 (guīdìng; stipulate)";"则 (standard)";"Other words using this character: 原则 (yuánzé; principle); 则 (zé; standard); 否则 (fǒuzé; otherwise)";"❈ 公司有很多规则。";"【gōngsī yǒu hěnduō guīzé.】
The company has many rules.";"❈ 请遵守规则。";"【qǐng zūnshǒuguīzé.】
Please follow the rules.";"❈ 这个游戏有很多规则。";"【zhège yóuxì yǒu hěnduō guīzé.】
This game has many regulations.";"🐇 温情制定了一套新的规则。";"【wēnqíng zhìdìng le yītào xīn de guīzé.】
Wen Qing established a new set of rules.";"🐇 蓝曦臣严格遵守规则。";"【lánxīchén yángé zūnshǒuguīzé.】
Lan Xichen strictly adheres to the rules.";"♻❈ 他违反了交通规则，被警察罚款了。";"【tā wéifǎn le jiāotōngguīzé, bèi jǐngchá fákuǎn le.】
He violated the traffic rules and was fined by the police.";"♻❈ 他违反了交通规则。";"【tā wéifǎn le jiāotōngguīzé.】
He violated the traffic rules.";"♻❈ 违反交通规则将会受到罚款。";"【wéifǎn jiāotōngguīzé jiānghuì shòudào fákuǎn.】
Violating traffic rules will result in a fine.";"♻❈ 这个游戏的规则是违者罚款。";"【zhège yóuxì de guīzé shì wéizhěfákuǎn.】
The rule of this game is to fine the violator.";"♻🐇 蓝曦臣在繁忙的街道上过马路，一丝不苟地遵守交通规则。";"【lánxīchén zài fánmáng de jiēdào shàng guò mǎlù, yīsībùgǒu dì zūnshǒu jiāotōngguīzé.】
Lan Xichen crosses the street on busy roads, meticulously following the traffic rules.";"♻❈ 触犯了规则会受到处罚。";"【chùfàn le guīzé huì shòudào chǔfá.】
Violating the rules will result in punishment.";"♻❈ 她熟悉这个行业的规则。";"【tā shúxī zhège hángyè de guīzé.】
She knows the rules of this industry well."

"滚⠀";"gǔn";"to boil; to roll; to take a hike; Get lost!";"滚 (roll)";"There are no other HSK words in this level (or before) using this character.";"❈ 滚动着的小石子发出了咔嚓的声音。";"【gǔndòng zhe de xiǎoshízi fāchū le kāchā de shēngyīn.】
The rolling pebbles made a cracking sound.";"❈ 他看到我就对我说“滚”。";"【tā kàndào wǒ jiù duì wǒ shuō “ gǔn ”.】
He told me to ""get lost"" as soon as he saw me.";"❈ 水已经滚了，可以放面条了。";"【shuǐ yǐjīng gǔn le, kěyǐ fàng miàntiáo le.】
The water is boiling, we can put in the noodles now.";"🐇 蓝曦臣在草地上滚了几个圈，放松了身体。";"【lánxīchén zài cǎodì shàng gǔn le jǐge quān, fàngsōng le shēntǐ.】
Lan Xichen rolled a few circles on the grass, relaxing his body.";"🐇 蓝忘机对魏无羡说：“滚开！”";"【lánwàngjī duì wèiwúxiàn shuō ： “ gǔnkāi! ”】
Lan Wangji said to Wei Wuxian, ""Get lost!""";"♻🐇 蓝忘机接住了滚动的皮球，轻巧地扔回给小狗。";"【lánwàngjī jiēzhù le gǔndòng de píqiú, qīngqiǎo dì rēnghuí gěi xiǎogǒu.】
Lan Wangji caught the rolling ball and tossed it back to the puppy gracefully.";"♻❈ 他是一名摇滚音乐的忠实粉丝。";"【tā shì yīmíng yáogǔnyīnlè de zhōngshí fěnsī.】
He is a loyal fan of rock 'n' roll music.";"♻❈ 他从椅子上摇滚了下来。";"【tā cóng yǐzi shàng yáogǔn le xiàlai.】
He rocked and fell off the chair.";"♻❈ 这首歌的旋律摇滚而动感。";"【zhè shǒugē de xuánlǜ yáogǔn ér dònggǎn.】
The melody of this song is rocking and energetic.";"♻🐇 金凌和蓝忘机一起去参加了一场摇滚音乐会。";"【jīnlíng hé lánwàngjī yīqǐ qù cānjiā le yīcháng yáogǔnyīnlè huì.】
Jin Ling and Lan Wangji went to a rock 'n' roll concert together.";"♻🐇 魏无羡在摇滚音乐中找到了释放自己的方式。";"【wèiwúxiàn zài yáogǔnyīnlè zhōng zhǎodào le shìfàng zìjǐ de fāngshì.】
Wei Wuxian found a way to release himself in rock 'n' roll music.";"♻❈ 太阳烘得大地滚烫。";"【tàiyáng hōngdé dàdì gǔntàng.】
The sun bakes the earth hot."

"国庆节⠀";"guóqìngjié";"PRC National Day (October 1st)";"国 (country)";"Other words using this character: 国王 (guówáng; king); 中国 (Zhōngguò; China); 国家 (guójiā; country); 国际 (guójì; international); 国籍 (guójí; nationality)";"庆 (celebrate)";"Other words using this character: 庆祝 (qìngzhù; celebrate)";"节 (holiday)";"Other words using this character: 节省 (jiéshěng; saving); 细节 (xìjié; details); 季节 (jìjié; season); 节目 (jiémù; program); 节日 (jiérì; holiday); 节 (jié; holiday); 节约 (jiéyuē; economize)";"🐇 国庆节那天，魏无羡和蓝忘机一起观看了烟花。";"【guóqìngjié nàtiān, wèiwúxiàn hé lánwàngjī yīqǐ guānkàn le yānhuā.】
