是以聖人之能成大	Thus the sage can achieve greatness (Chapter 34)
[以其不為大]	Because he does not act great. (Chapter 34)
故能成__大	Therefore he can achieve greatness. (Chapter 34)
執大象	Holding fast to the great image, (Chapter 35)
天下往	The entire world comes towards you. (Chapter 35)
往而不害	Comes towards you, and meeting with no harm, (Chapter 35)
安平太	There is the greatest peace and calm. (Chapter 35)
樂與餌過客止	Music together with good food make passing guests stay, (Chapter 35)
道之出言淡呵	But Dao’s words are bland! (Chapter 35)
其無味	They are without flavor. (Chapter 35)
視之不足見	Look for it, there is not enough to see. (Chapter 35)
聽之不足聞	Listen for it, there is not enough to hear. (Chapter 35)
用之不足既	Use it, there is not enough to exhaust. (Chapter 35)
將欲歙之	When you are about to gather something, (Chapter 36)
必固張之	You must have originally spread it out. (Chapter 36)
將欲弱之	When you are about to weaken something, (Chapter 36)
必固強之	You must have originally strengthened it. (Chapter 36)
將欲廢之	When you are about to abandon something, (Chapter 36)
必固興之	You must have originally been interested in it. (Chapter 36)
將欲奪之	When you are about to seize something, (Chapter 36)
必固與之	You must have originally given it. (Chapter 36)
是謂微明	This is called subtle and obscure insight. (Chapter 36)
柔弱勝剛強	What is soft and weak conquers what is hard and strong. (Chapter 36)
魚不可脫於淵	Fish can not escape from the deep; (Chapter 36)
國之利器	The sharp tools of the nation (Chapter 36)
不可以示人	Can not be shown to the people. (Chapter 36)
道常無為	Dao ever-constantly practices non-action, (Chapter 37)
而無不為	Yet nothing is left undone. (Chapter 37)
侯王若能守之	If nobles and kings could maintain it, (Chapter 37)
萬物將自化	The ten thousand creatures would naturally transform. (Chapter 37)
化而欲作	Transform, and if desire arises, (Chapter 37)
吾將鎮之以無名之樸	I would restrain it by means of the nameless uncarvedblock. (Chapter 37)
無名之樸	In the state of the nameless uncarved block, (Chapter 37)
夫亦將無欲	Men also would be without-desire. (Chapter 37)
不欲以靜	Not desiring, thus they would be still – (Chapter 37)
天下將自定	And the world would naturally settle. (Chapter 37)
上德不德是以有德	A man of highest De does not use his De, thus hepossesses De. (Chapter 38)
下德不失德是以無德	A man of inferior De does not lose his De, thus he iswithout De. (Chapter 38)
上德無為而無以為	A man of highest De uses non-action, and acts withoutmotive. (Chapter 38)
下德為之而有以為	A man of inferior De coerces others, and has a motive toact. (Chapter 38)
上仁為之而無以為	A man of highest kindness coerces others, and actswithout motive. (Chapter 38)
上義為之而有以為	A man of highest morality coerces others, and has amotive to act. (Chapter 38)
上禮為之而莫之以應	A man of highest propriety coerces others, and if thereis no one who responds, (Chapter 38)
則攘臂而仍之	Then he rolls up his sleeves and keeps doing it. (Chapter 38)
故失道而後德	Therefore : lose Dao, and later comes De. (Chapter 38)
失德而後仁	Lose De, and later comes kindness. (Chapter 38)
失仁而後義	Lose kindness, and later comes morality. (Chapter 38)
失義而後禮	Lose morality, and later comes propriety. (Chapter 38)
夫禮者忠信之薄	Now : propriety is that which is merely the appearance ofloyalty and honesty, (Chapter 38)
而亂之首	And the beginning of confusion. (Chapter 38)
前識者道之華	He who is ahead in knowledge has the flower of Dao, (Chapter 38)
而愚之始	But the beginning of stupidity and foolishness. (Chapter 38)
是以大丈夫	Thus the greatest elders : (Chapter 38)
處其厚不居其薄	Live by Dao’s substance, and do not dwell on Dao’sappearance. (Chapter 38)
處其實不居其華	Live on Dao’s fruit, and do not dwell on Dao’s flower. (Chapter 38)
故去彼取此	Therefore they leave that and choose this. (Chapter 38)
昔之得一者	Of those who in ancient times attained oneness : (Chapter 39)
天得一以清	Heaven attained oneness, thus becoming pure and clear. (Chapter 39)
地得一以寧	Earth attained oneness, thus becoming stable. (Chapter 39)
神得一以靈	Spirit attained oneness, thus becoming potent. (Chapter 39)
谷得一以盈	The valley attained oneness, thus becoming full. (Chapter 39)
萬物得一以生	The ten thousand creatures attained oneness, thusbecoming alive. (Chapter 39)
侯王得一以為天下貞	Nobles and kings attained oneness, thus serving the worldfaithfully. (Chapter 39)
其致之	They attained it. (Chapter 39)
天無以清	If heaven could not use its purity and clarity, (Chapter 39)
將恐裂	I fear it would split apart. (Chapter 39)
地無以寧	If earth could not use its stability, (Chapter 39)
將恐發	I fear it would erupt. (Chapter 39)
神無以靈	If spirit could not use its potency, (Chapter 39)
將恐歇	I fear it would cease to be. (Chapter 39)
谷無以盈	If the valley could not use its fullness, (Chapter 39)
將恐竭	I fear it would be used up. (Chapter 39)
萬物無以生	If the ten thousand creatures could not use their life, (Chapter 39)
將恐滅	I fear they would be destroyed. (Chapter 39)
侯王無以貴高	If nobles and kings could not use their high rank andprominence, (Chapter 39)
將恐蹶	I fear they would fall. (Chapter 39)
故貴以賤為本	Therefore : humility thus serves as the source of high rank; (Chapter 39)
高以下為基	Low thus serves as the foundation of high. (Chapter 39)
是以侯王自謂孤寡不穀	Thus nobles and kings call themselves orphaned, lonely,and unlucky. (Chapter 39)
此非以賤為本邪	Does this not mean that humility thus serves as the source? (Chapter 39)
非乎	Does it not? (Chapter 39)
故致數輿無輿	Therefore : to attain exceptional popularity is to be withoutpopularity – (Chapter 39)
不欲琭琭如玉	Do not desire to be scarce like jade, (Chapter 39)
珞珞如石	But common like rock. (Chapter 39)
反者道之動	The movement of Dao returns things. (Chapter 40)
弱者道之用	The function of Dao is to weaken things. (Chapter 40)
天下萬物生於有	The ten thousand creatures of the world are created frombeing; (Chapter 40)
有生於無	Being is created from non-being. (Chapter 40)
上士聞道勤而行之	The superior scholar hearing of Dao works hard andpractices it. (Chapter 41)
中士聞道若存若亡	The average scholar hearing of Dao seems to keep it,seems to lose it. (Chapter 41)
下士聞道大笑之	The inferior scholar hearing of Dao laughs greatly at it. (Chapter 41)
不笑不足以為道	If he did not laugh, it would not be qualified to be Dao. (Chapter 41)
故建言有之曰	Therefore : in the established sayings that exist, it is said – (Chapter 41)
明道若昧	Insight into Dao seems like darkness. (Chapter 41)
進道若退	Advancing in Dao seems like retreating. (Chapter 41)
夷道若纇	Smooth Dao seems knotted. (Chapter 41)
上德若谷	Superior De seems like a valley. (Chapter 41)
大白若辱	The greatest purity seems like disgrace. (Chapter 41)
廣德若不足	The most extensive De seems like it is not enough. (Chapter 41)
建德若偷	Established De seems aimless. (Chapter 41)
質真若渝	Real and true character seems inconsistent. (Chapter 41)
大方無隅	The greatest region is without borders. (Chapter 41)
大器晚成	The greatest vessel is last to be completed. (Chapter 41)
大音希聲	The greatest tone is a tenuous sound. (Chapter 41)
大象無形	The greatest image is without-form. (Chapter 41)
道隱無名	Dao is hidden and without-name. (Chapter 41)
夫唯道善始且善成	Now : only Dao is good at beginning and also good at (Chapter 41)
道生一	Dao creates one. (Chapter 42)
一生二	One creates two. (Chapter 42)
二生三	Two creates three. (Chapter 42)
三生萬物	Three creates the ten thousand creatures. (Chapter 42)
萬物負陰而抱陽	The ten thousand creatures carry Yin and embrace Yang, (Chapter 42)
沖氣以為和	Pouring their Qi together, thus becoming harmonious. (Chapter 42)
人之所惡	That which people detest : (Chapter 42)
唯孤寡不穀	Being alone, orphaned, lonely, and unlucky – (Chapter 42)
而王公以自稱	Yet kings and nobles thus name themselves. (Chapter 42)
故物	Therefore : creatures (Chapter 42)
或損之而益	Sometimes lose, yet they gain; (Chapter 42)
或益之而損	Sometimes gain, yet they lose. (Chapter 42)
人之所教我亦教之	That which people teach, I also teach : (Chapter 42)
強梁者不得其死	Those who are bullies and hoodlums do not meet theirnatural death. (Chapter 42)
吾將以為教父	I will thus become their elder teacher. (Chapter 42)
天下之至柔	The softest things of the world (Chapter 43)
馳騁天下之至堅	Overrun the hardest things of the world. (Chapter 43)
無有入無間	Non-being can enter where there is no space in between. (Chapter 43)
吾是以知無為之有益	Thus I know that non-action has benefits. (Chapter 43)
不言之教	The teaching of no-talking, (Chapter 43)
無為之益	The benefit of non-action – (Chapter 43)
天下希及之	Few in the world attain these. (Chapter 43)
名與身孰親	Fame and self : which do you love? (Chapter 44)
身與貨孰多	Self and property : which is greater? (Chapter 44)
得與亡孰病	Gain and loss : which is the affliction? (Chapter 44)
甚愛必大費	Extreme desire must lead to great expense. (Chapter 44)
多藏必厚亡	Collecting too much must lead to substantial loss. (Chapter 44)
知足不辱	Knowing when you have enough, there can be no disgrace. (Chapter 44)
知止不殆	Knowing when to stop, there can be no danger. (Chapter 44)
可以長久	Then you can forever endure. (Chapter 44)
大成若缺	Great achievement seems incomplete, (Chapter 45)
其用不弊	But its usefulness is not impaired. (Chapter 45)
大盈若盅	Great fullness is like a cup or bowl, (Chapter 45)
其用不窮	Its usefulness is not exhausted. (Chapter 45)
大直若屈	Great straightness seems bent. (Chapter 45)
大巧若拙	Great skillfulness seems clumsy. (Chapter 45)
大辯若訥	Great debaters seem slow of speech. (Chapter 45)
躁勝寒	Restlessness conquers cold. (Chapter 45)
靜勝熱	Stillness conquers heat. (Chapter 45)
清靜為天下正	Purity and clarity along with stillness makes the world (Chapter 45)
天下有道	When the world possesses Dao, (Chapter 46)
卻走馬以糞	Riding horses are nonetheless used for manure. (Chapter 46)
天下無道	When the world is without Dao, (Chapter 46)
戎馬生於郊	War-horses are bred in the countryside. (Chapter 46)
罪莫大於可欲	There is no fault greater than the capacity for desire. (Chapter 46)
禍莫大於不知足	There is no misfortune greater than not knowing whenyou have enough. (Chapter 46)
咎莫大於欲得	There is no error greater than desire for gain. (Chapter 46)
故知足之足常足矣	Therefore : knowing the sufficiency of having enough, (Chapter 46)
不出戶	You do not have to go out the door (Chapter 47)
[以]知天下	In order to to know the world. (Chapter 47)
不闚牖	You do not have to look out the window (Chapter 47)
[以]知天道	In order to to know the Way of heaven. (Chapter 47)
其出彌遠	The farther you go out, (Chapter 47)
其知彌少	You know even less. (Chapter 47)
是以聖人	Thus the sage : (Chapter 47)
不行而知	Does not travel, yet knows. (Chapter 47)
不見而名	Does not display himself, yet has a reputation. (Chapter 47)
不為而成	Does not act, yet accomplishes. (Chapter 47)
為學者日益	The actions of those who learn daily increase. (Chapter 48)
為道者日損	The actions of those who Dao daily decrease. (Chapter 48)
損之又損	Decreasing and again decreasing, (Chapter 48)
以至於無為	In order to arrive at non-action. (Chapter 48)
無為而無不為	Use non-action, and nothing is left undone. (Chapter 48)
取天下常以無事	To take hold of the world, always use non-interference. (Chapter 48)
及其有事	When you are compelled  to interfere, (Chapter 48)
不足以取天下	Then you are not qualified to take hold of the world. (Chapter 48)
聖人無常心	The sage does not have a constant heart/mind, (Chapter 49)
以百姓心為心	Thus the 100 families’ heart/minds become his heart/mind. (Chapter 49)
善者吾善之	He who is virtuous, I am virtuous to him. (Chapter 49)
不善者吾亦善之	He who is not virtuous, I am also virtuous to him. (Chapter 49)
德善	Because De is virtue. (Chapter 49)
信者吾信之	He who is honest, I am honest with him. (Chapter 49)
不信者吾亦信之	He who is not honest, I am also honest with him. (Chapter 49)
德信	Because De is honesty. (Chapter 49)
聖人在天下歙歙	The sage lives in the world, gathering it all in. (Chapter 49)
[焉]為天下渾其心	And so he serves the world, merging with theirheart/minds. (Chapter 49)
百姓皆注其耳目	The 100 families all pay attention to their ears and eyes, (Chapter 49)
聖人皆孩之	And the sage treats them all like his children. (Chapter 49)
出生入死	Between coming out into life and entering death, (Chapter 50)
生之徒十有三	Followers of life are 3 in 10. (Chapter 50)
死之徒十有三	Followers of death are 3 in 10. (Chapter 50)
人之生動之死地	People whose lives are merely moving them towards theplace of death (Chapter 50)
亦十有三	Are also 3 in 10. (Chapter 50)
夫何故	Now : what is the reason? (Chapter 50)
以其生生之厚	Because they live life for its substance. (Chapter 50)
蓋聞善攝生者	But I have heard that he who is skilled at taking in life (Chapter 50)
陵行不遇兕虎	Can travel the mountains and does not meet rhino or tiger, (Chapter 50)
入軍不被甲兵	Can enter a battle not wearing armor or weapons. (Chapter 50)
兕無所投其角	The rhino has no place to thrust its horns, (Chapter 50)
虎無所措其爪	The tiger has no place to use its claws, (Chapter 50)
兵無所容其刃	The weapon has no place to allow its blade. (Chapter 50)
夫何故	Now : what is the reason? (Chapter 50)
以其無死地	Because for him there is no place of death. (Chapter 50)
道生之	Dao creates them, (Chapter 51)
德畜之	De raises them, (Chapter 51)
物形之	Things shape them, (Chapter 51)
勢成之	Circumstances complete them. (Chapter 51)
是以萬物	Thus among the ten thousand creatures, (Chapter 51)
莫不尊道而貴德	There are none who do not respect Dao and honor De. (Chapter 51)
道之尊	Respect of Dao, (Chapter 51)
德之貴	Honor of De – (Chapter 51)
夫莫之命	Now : there is no one who commands this, (Chapter 51)
而常自然	Yet it is always naturally so. (Chapter 51)
故道生之德畜之	Therefore : Dao creates them, De raises them. (Chapter 51)
長之育之	Leads them, nourishes them, (Chapter 51)
亭之毒之	Shelters them, heals  them, (Chapter 51)
養之覆之	Supports them, protects them. (Chapter 51)
生而不有	Creating but not possessing, (Chapter 51)
為而不恃	Acting but not concerned with the results, (Chapter 51)
長而不宰	Leading yet not governing – (Chapter 51)
是謂玄德	This is called deep and mysterious De. (Chapter 51)
天下有始	The world had a beginning, (Chapter 52)
以為天下母	Which can be considered the mother of the world. (Chapter 52)
既得其母	Once you have realized its mother, (Chapter 52)
以知其子	You thus know her children. (Chapter 52)
既知其子	Once you know her children, (Chapter 52)
復守其母	Return to and maintain their mother. (Chapter 52)
沒身不殆	When the self disappears, there can be no danger. (Chapter 52)
塞其兌閉其門	Block your senses, close your gateway – (Chapter 52)
終身不勤	All your life you will not struggle. (Chapter 52)
開其兌濟其事	Open your senses, be successful in your duties – (Chapter 52)
終身不救	All your life you will not have relief. (Chapter 52)
見小曰明	Seeing the insignificant speaks of insight. (Chapter 52)
守柔曰強	Maintaining softness speaks of strength. (Chapter 52)
用其光復歸其明	Use your brightness to return to your insight. (Chapter 52)
無遺身殃	Do not lose your self in misfortune. (Chapter 52)
是謂習常	This is called practicing the ever-constant. (Chapter 52)
使我介然有知	If I correctly use the tiniest bit of knowledge that I possess (Chapter 53)
行於大道	While travelling on the great Way, (Chapter 53)
唯迤是畏	It is only walking off the path that I need to fear. (Chapter 53)
大道甚夷	The great Way is extremely even, (Chapter 53)
而民好徑	But the citizens are fond of side paths. (Chapter 53)
朝甚除	Although the royal court is very well-kept, (Chapter 53)
田甚蕪	The fields are very overgrown with weeds, (Chapter 53)
倉甚虛	The granaries are very empty. (Chapter 53)
服文綵	While at the court they wear refined multicolored silks, (Chapter 53)
帶利劍	Carry sharp swords, (Chapter 53)
厭飲食	Stuff themselves with drink and food, (Chapter 53)
財貨有餘	And have an excess of wealth and goods. (Chapter 53)
是謂盜夸	This is called robbery and extravagance, (Chapter 53)
非道也哉	Not Dao, indeed!! (Chapter 53)
善建者不拔	That which is well established is not uprooted. (Chapter 54)
善抱者不脫	That which is well embraced is not abandoned. (Chapter 54)
子孫以祭祀不輟	Thus children and grandchildren offer sacrifices, and sosacrifices do not stop. (Chapter 54)
修之__身其德乃眞	Cultivate it in the self – your De will then be true and real. (Chapter 54)
修之__家其德乃餘	Cultivate it in the family – its De will then be more thanenough. (Chapter 54)
修之__鄉其德乃長	Cultivate it in the village – its De will then last forever. (Chapter 54)
修之__國其德乃豐	Cultivate it in the nation – its De will then be abundant. (Chapter 54)
修之__天下其德乃普	Cultivate it in the world – its De will then be everywhere. (Chapter 54)
故以身觀身	Therefore : use your self to contemplate the self. (Chapter 54)
以家觀家	Use your family to contemplate the family. (Chapter 54)
以鄉觀鄉	Use your village to contemplate the village. (Chapter 54)
以國觀國	Use your nation to contemplate the nation. (Chapter 54)
以天下觀天下	Use the world to contemplate the world. (Chapter 54)
吾何以知天下然哉	How do I thus know the world is like this? (Chapter 54)
以此	By means of this. (Chapter 54)
含德之厚[者]	He who embodies the substance of De (Chapter 55)
比於赤子	Can be compared to a newborn child : (Chapter 55)
蜂蠆虺蛇不螫	Wasps, scorpions, snakes, and serpents do not sting him, (Chapter 55)
猛獸不據	Fierce beasts do not seize him, (Chapter 55)
攫鳥不摶	Birds of prey do not claw him. (Chapter 55)
骨弱筋柔而握固	His bones are weak, his muscles are soft, yet his grasp isfirm and strong. (Chapter 55)
未知牝牡之合而脧作	He has not yet known the union of female and male, yet hispenis rises. (Chapter 55)
精之至也	He has the utmost essence, indeed! (Chapter 55)
終日號而不嗄	He cries the entire day yet does not get hoarse. (Chapter 55)
和之至也	He has the utmost harmony, indeed! (Chapter 55)
知和曰常	Knowing harmony speaks of the ever-constant. (Chapter 55)
知常曰明	Knowing the ever-constant speaks of insight. (Chapter 55)
益生曰祥	Benefitting life speaks of good fortune. (Chapter 55)
心使氣曰強	Heart/mind making Qi speaks of strength. (Chapter 55)
物壯則老	When creatures are robust but old, (Chapter 55)
謂之不道	We call them “not Dao”. (Chapter 55)
不道早已	That which is “not Dao” has an early finish. (Chapter 55)
知者不言	He who knows does not speak; (Chapter 56)
言者不知	He who speaks does not know. (Chapter 56)
塞其兌閉其門	Block your senses, close your gateway. (Chapter 56)
挫其銳	Blunt your sharpness, (Chapter 56)
解其紛	Loosen your tangles, (Chapter 56)
和其光	Soften your brightness, (Chapter 56)
同其塵	Be the same as the dust of the world. (Chapter 56)
是謂玄同	This is called a deep and mysterious sameness. (Chapter 56)
故不可得而親	Therefore : you can not gain it and be friendly, (Chapter 56)
不可得而疏	Can not gain it and be unfriendly, (Chapter 56)
不可得而利	Can not gain it and benefit, (Chapter 56)
不可得而害	Can not gain it and cause harm, (Chapter 56)
不可得而貴	Can not gain it and have high rank, (Chapter 56)
不可得而賤	Can not gain it and be lowly. (Chapter 56)
故為天下貴	Therefore you become valuable to the world. (Chapter 56)
以正治國	Use honesty and justness when governing a nation. (Chapter 57)
以奇用兵	Use strange and unusual tactics when commanding troops. (Chapter 57)
以無事取天下	Use non-interference to take hold of the world. (Chapter 57)
吾何以知其然哉	How do I thus know it is like this? (Chapter 57)
以此	By means of this : (Chapter 57)
天下多忌諱	The world has many prohibitions and taboos, (Chapter 57)
而民彌貧	And the citizens become even poorer. (Chapter 57)
民多利器	The citizens have many sharp tools, (Chapter 57)
[而]國家滋昏	And the nation and the families grow in confusion. (Chapter 57)
人多知巧	The people have too much knowledge and cleverness, (Chapter 57)
[而]奇物滋起	And strange things begin to increase. (Chapter 57)
法物滋章	Matters of law are increasingly proclaimed, (Chapter 57)
盜賊多有	And more thieves and bandits exist. (Chapter 57)
故聖人云	Therefore : the sage says – (Chapter 57)
我無為而民自化	I use non-action, and the citizens naturally transform. (Chapter 57)
我好靜而民自正	I cherish stillness, and the citizens naturally becomehonest and just. (Chapter 57)
我無事而民自富	I use non-interference, and the citizens naturally becomewealthy. (Chapter 57)
我無欲而民自樸	I am without-desire, and the citizens naturally return to the (Chapter 57)
其政悶悶	If their government is very restrained, (Chapter 58)
其民淳淳	Its citizens will be very genuine and honest. (Chapter 58)
其政察察	If their government is very observant and alert, (Chapter 58)
其民缺缺	Its citizens will be very lacking and deficient. (Chapter 58)
禍兮福之所倚	Misfortune! is that which good fortune leans on. (Chapter 58)
福兮禍之所伏	Good fortune! is that which misfortune lies on. (Chapter 58)
孰知其極	Who knows their limits? (Chapter 58)
其無正	They are not honest and just. (Chapter 58)
正復為奇	Honesty and justness returns, becoming strange andunusual. (Chapter 58)
善復為妖	Virtue returns, becoming weird and strange. (Chapter 58)
人之迷	The confusion of the people – (Chapter 58)
其日固久	Its days have indeed been everlasting. (Chapter 58)
是以聖人	Thus the sage : (Chapter 58)
方而不割	Is honest and does not divide, (Chapter 58)
廉而不劌	Is honorable and does not injure, (Chapter 58)
直而不肆	Is straightforward and does not indulge in excess, (Chapter 58)
光而不燿	Is bright but does not dazzle. (Chapter 58)
治人事天	When governing people or doing heaven’s duties, (Chapter 59)
莫若嗇	It is better to be sparing. (Chapter 59)
夫唯嗇	Now : only when you can be sparing, (Chapter 59)
是謂早服	This is called early acceptance. (Chapter 59)
早服謂之重積德	Early acceptance is called doubling your accumulation ofDe. (Chapter 59)
重積德	With a double accumulation of De, (Chapter 59)
則無不克	Then everything can be overcome. (Chapter 59)
無不克	When everything can be overcome, (Chapter 59)
則莫知其極	Then no one knows your limits. (Chapter 59)
莫知其極	When no one knows your limits, (Chapter 59)
可以有國	You can possess the nation. (Chapter 59)
有國之母	Possessing the mother of the nation, (Chapter 59)
可以長久	You can forever endure. (Chapter 59)
是謂深根固柢	This is called having a deep source and a firm foundation, (Chapter 59)
長生久視之道	The Way of long life and enduring sight. (Chapter 59)
治大國若烹小鮮	Governing a great nation is like cooking a small fish. (Chapter 60)
以道莅天下	Because Dao is present in the world, (Chapter 60)
其鬼不神	Its ghosts do not have spirit. (Chapter 60)
非其鬼不神	Not that its ghosts do not have any spirit, (Chapter 60)
其神不傷人	But their spirit does not injure people. (Chapter 60)
非其神不傷人	Not only does their spirit not injure people, (Chapter 60)
聖人亦不傷人	The sage also does not injure people. (Chapter 60)
夫兩不相傷	Now : since these two do not injure each other, (Chapter 60)
故德交歸焉	Therefore their De merges and returns! (Chapter 60)
大國者下流	A great nation is like the lowest places water can flow – (Chapter 61)
天下之交	The merging place of the world, (Chapter 61)
天下之牝	The female of the world. (Chapter 61)
牝常以靜勝牡	The female always uses stillness to conquer the male. (Chapter 61)
以靜為下	By using stillness, she becomes lower-than. (Chapter 61)
故大國以下小國	Therefore : if a great nation is lower-than a small nation, (Chapter 61)
則取小國	Then it takes hold of the small nation. (Chapter 61)
小國以下大國	If a small nation is lower-than a great nation, (Chapter 61)
則取[於]大國	Then it is taken hold of by the great nation. (Chapter 61)
故或下以取	Therefore : sometimes one nation is lower-than in orderto take hold of, (Chapter 61)
或下而取	Sometimes one nation is lower-than and then it is takenhold of. (Chapter 61)
大國不過欲兼畜人	A great nation merely desires to combine livestock andpeople, (Chapter 61)
小國不過欲入事人	A small nation merely desires to get work for its people. (Chapter 61)
夫兩者各得[其]所欲	Now : for both nations to each get that which is their desire, (Chapter 61)
大者宜為下	It is proper for the great nation to be lower-than. (Chapter 61)
道者萬物之奧	That which Daos is the obscure mystery of the ten thousand       creatures. (Chapter 62)
善人之寶	This is the treasure of a virtuous person, (Chapter 62)
不善人之所保	And that which is the protection of a person who is notvirtuous. (Chapter 62)
美言可以市	Beautiful speech can be used in the market, (Chapter 62)
尊行可以加人	Respectful behavior can benefit people. (Chapter 62)
人之不善	People who are not virtuous, (Chapter 62)
何棄之有	Why abandon them? (Chapter 62)
故立天子	Therefore : when inaugurating the son of heaven, (Chapter 62)
置三公	Or installing the three nobles – (Chapter 62)
雖有拱璧以先駟馬	Even if you possessed jade disks drawn by a team of fourhorses, (Chapter 62)
不如坐進此道	That is not as good as sitting and offering this Way. (Chapter 62)
古之所以貴此道者何	What was the ancients’ reason that they valued this Way? (Chapter 62)
不曰	Did they not say : (Chapter 62)
以求得	Seek in order to obtain, (Chapter 62)
有罪以免邪	Have faults in order to be forgiven? (Chapter 62)
故為天下貴	Therefore Dao becomes valuable to the world. (Chapter 62)
為無為	Act with non-action. (Chapter 63)
事無事	Handle duties with non-interference. (Chapter 63)
味無味	Taste that which is without-flavor. (Chapter 63)
大小多少	Greatness is insignificant, too much is less. (Chapter 63)
報怨以德	Repay animosity with De. (Chapter 63)
圖難於其易	Plan for the difficult while it is easy. (Chapter 63)
為大於其細	Act on the great while it is tiny. (Chapter 63)
天下難事必作於易	In the world, difficult duties certainly start while easy. (Chapter 63)
天下大事必作於細	In the world, great duties certainly start while tiny. (Chapter 63)
是以聖人終不為大	Thus the sage in the end does not act great, (Chapter 63)
故能成其大	Therefore he can achieve his greatness. (Chapter 63)
夫輕諾必寡信	Men who make promises lightly, certainly few will trust. (Chapter 63)
多易必多難	Men who expect most duties to be easy will certainly havemany difficulties. (Chapter 63)
是以聖人猶難之	Thus the sage plans for things to be difficult, (Chapter 63)
故終無難矣	Therefore in the end he is without difficulty! (Chapter 63)
其安易持	What is peaceful is easy to hold. (Chapter 64)
其未兆易謀	What has not yet been revealed is easy to plan for. (Chapter 64)
其脆易泮	What is brittle is easy to shatter. (Chapter 64)
其微易散	What is minute is easy to scatter. (Chapter 64)
為之於未有	Act on it while it does not yet exist. (Chapter 64)
治之於未亂	Govern them while they are not yet confused. (Chapter 64)
合抱之木生於毫末	A tree too big to embrace is created from the tiniest shoot. (Chapter 64)
九層之臺起於累土	A terrace of nine stories rises from a pile of dirt. (Chapter 64)
千里之行始於足下	A journey of a thousand miles begins from under the feet. (Chapter 64)
為者敗之	He who acts, ruins it. (Chapter 64)
執者失之	He who grasps, loses it. (Chapter 64)
是以聖人	Thus the sage : (Chapter 64)
無為故無敗	Does not act, therefore he does not ruin. (Chapter 64)
無執故無失	Does not grasp, therefore he does not lose. (Chapter 64)
民之從事常於幾成而敗之	Citizens are always on the verge of achieving theirundertakings, yet they ruin them. (Chapter 64)
慎終如始	Be as careful in the end as if it was the beginning, (Chapter 64)
則無敗事	Then you will not ruin your affairs. (Chapter 64)
是以聖人	Thus the sage : (Chapter 64)
欲不欲	Desires to not desire, (Chapter 64)
不貴難得之貨	Does not value rare goods, (Chapter 64)
學不學	Learns to not learn. (Chapter 64)
復眾人之所過	He returns to that which everyone else has passed over, (Chapter 64)
以輔萬物之自然	Thus helping the ten thousand creatures to be naturally so, (Chapter 64)
而不敢為	Yet not daring to act. (Chapter 64)
古之善為道者	The virtue of the ancients (they who acted in Dao), (Chapter 65)
非以明民	Did not use it to enlighten the citizens, (Chapter 65)
將以愚之	But would have used it to keep them ignorant – (Chapter 65)
民之難治	The citizens are hard to govern (Chapter 65)
以其知多	Because they have too much knowledge. (Chapter 65)
故以知治國	Therefore : using knowledge to govern the nation (Chapter 65)
國之賊	Is the bane of the nation. (Chapter 65)
不以知治國	Not using knowledge to govern the nation (Chapter 65)
國之福	Is the good fortune of the nation. (Chapter 65)
知此兩者亦稽式	He who has knowledge of these two also has them asexamples. (Chapter 65)
常知稽式	To always understand these examples – (Chapter 65)
是謂玄德	This is called deep and mysterious De. (Chapter 65)
玄德深矣遠矣	Deep and mysterious De is so profound! and remote! (Chapter 65)
與物反矣	That when creatures return, it returns with them! (Chapter 65)
____乃至大順	Then they reach the greatest harmony. (Chapter 65)
江海所以能為百谷王者	The reason that rivers and seas can act as kings of the 100valleys (Chapter 66)
以其善下之	Is because they are good at being lower-than them. (Chapter 66)
故能為百谷王	Therefore : they can act as kings of the 100 valleys. (Chapter 66)
是以[聖人]	Thus the sage : (Chapter 66)
欲上民	In desiring to be above the citizens, (Chapter 66)
必以言下之	He must by means of his speech be lower-than them. (Chapter 66)
欲先民	In desiring to be before the citizens, (Chapter 66)
必以身後之	He must by means of his self be behind them. (Chapter 66)
是以聖人	Thus the sage : (Chapter 66)
處上而民不重	Lives above them, but the citizens are not burdened. (Chapter 66)
處前而民不害	Lives in front of them, but the citizens are not harmed. (Chapter 66)
是以天下樂推而不厭	Thus the world is pleased to promote him, and does nottire of him. (Chapter 66)
以其不爭	Because he does not strive, (Chapter 66)
故天下莫能與之爭	Therefore no one in the world can strive against him. (Chapter 66)
天下皆謂我__大	In the world, all say I am great, (Chapter 67)
似不肖	But do not seem to be like everyone else. (Chapter 67)
夫唯不肖故[能]大	Now : only because I am not like everyone else, therefore Ican be great. (Chapter 67)
若肖	If I was like everyone else, (Chapter 67)
久矣其細也	Long ago! I would have become insignificant, indeed! (Chapter 67)
夫我有三寶	Now : I possess three treasures – (Chapter 67)
持而保之	Hold and maintain them. (Chapter 67)
一曰慈	The first is called compassion, (Chapter 67)
二曰儉	The second is called economy, (Chapter 67)
三曰不敢為天下先	The third is called not daring to act first in the world. (Chapter 67)
慈故能勇	With compassion, you can therefore be brave. (Chapter 67)
儉故能廣	With economy, you can therefore expand. (Chapter 67)
不敢為天下先	By not daring to act first in the world, (Chapter 67)
故能成器長	Therefore you can achieve the capacity for leadership. (Chapter 67)
今舍慈且勇	At present, people abandon compassion but also try to bebrave, (Chapter 67)
舍儉且廣	Abandon economy but also try to expand, (Chapter 67)
