"阿姨⠀";"āyí";"maternal aunt; step-mother; childcare worker; nursemaid; woman of similar age to one's parents (term of address used by child); CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
This issue concerns our future.";"❈ 请把门关上。";"【qǐng bǎmén guānshàng.】
Please shut the door.";"❈ 他关了窗户。";"【tāguān le chuānghù.】
He closed the window.";"❈ 他们关在一个小房间里。";"【tāmen guān zài yīgè xiǎofángjiān lǐ.】
They are locked up in a small room.";"❈ 他把门关上了。";"【tā bǎmén guānshàng le.】
He closed the door.";"🐇 蓝忘机关上门，不让魏无羡出去。";"【lánwàng jīguān shàngmén, bùràng wèiwúxiàn chūqù.】
Lan Wangji closed the door, not letting Wei Wuxian go out.";"🐇 温情关上了书房的门，不让别人打扰她。";"【wēnqíng guānshàng le shūfáng de mén, bùràng biéren dǎrǎo tā.】
Wen Qing closed the door of the study, not letting anyone disturb her.";"🐇 温情关在房间里，专心研究医术。";"【wēnqíng guān zài fángjiān lǐ, zhuānxīn yánjiū yīshù.】
Wen Qing is locked in the room, focusing on studying medicine.";"🐇 魏无羡关心着蓝忘机的一举一动。";"【wèiwúxiàn guānxīn zhe lánwàngjī de yījǔyīdòng.】
Wei Wuxian is concerned about every move of Lan Wangji.";"♻🐇 金凌对家族的经济状况非常关心，经常参与商讨。";"【jīnlíngduì jiāzú de jīngjì zhuàngkuàng fēicháng guānxīn, jīngcháng cānyù shāngtǎo.】
Jin Ling is very concerned about the family's economic situation and often participates in discussions.";"♻❈ 她摸索着找到了开关。";"【tā mōsuo zhe zhǎodào le kāiguān.】
She felt around and found the switch."

"关系⠀";"guānxi";"relation";"关 (close)";"Other words using this character: 没关系 (méiguānxì; it's okay); 关 (guān; close); 关心 (guānxīn; concerned); 关于 (guānyú; pertaining to)";"系 (connect)";"Other words using this character: 没关系 (méiguānxì; it's okay)";"❈ 这个问题和我的关系不大。";"【zhège wèntí hé wǒ de guānxìbùdà.】
This issue has little to do with me.";"❈ 他们之间的关系很好。";"【tāmen zhījiān de guānxi hěn hǎo.】
Their relationship is very good.";"❈ 关系到国家安全的问题。";"【guānxi dào guójiā ānquán de wèntí.】
Questions related to national security.";"♻❈ 这两个国家的关系非常紧密。";"【zhè liǎnggè guójiā de guānxi fēicháng jǐnmì.】
The relationship between these two countries is very close.";"♻❈ 他们之间的合作关系非常紧密。";"【tāmen zhījiān de hézuò guānxi fēicháng jǐnmì.】
Their cooperative relationship is very close.";"♻🐇 魏无羡和蓝忘机的关系紧密得无法分割。";"【wèiwúxiàn hé lánwàngjī de guānxi jǐnmì dé wúfǎ fēngē.】
The relationship between Wei Wuxian and Lan Wangji is inseparably close.";"♻🐇 蓝曦臣和蓝曦臣兄弟二人关系紧密，形影不离。";"【lánxīchén hé lánxīchén xiōngdìèrrén guānxi jǐnmì, xíngyǐngbùlí.】
Lan Xichen and his brother are inseparably close, always together.";"♻❈ 建立好的关系对于工作很重要。";"【jiànlì hǎo de guānxi duìyú gōngzuò hěn zhòngyào.】
Establishing good relationships is very important for work.";"♻❈ 他们之间有很好的关系。";"【tāmen zhījiān yǒu hěn hǎo de guānxi.】
They have a very good relationship.";"♻❈ 好的关系可以带来更多的机会。";"【hǎo de guānxi kěyǐ dàilái gēng duō de jīhuì.】
Good relationships can bring more opportunities.";"♻❈ 在工作中，好的关系能带来更多的机会。";"【zài gōngzuò zhōng, hǎo de guānxi néng dàilái gēng duō de jīhuì.】
In work, good relationships can bring more opportunities."

"关心⠀";"guānxīn";"care";"关 (close)";"Other words using this character: 没关系 (méiguānxì; it's okay); 关 (guān; close); 关系 (guānxi; relationship); 关于 (guānyú; pertaining to)";"心 (heart)";"Other words using this character: 担心 (dānxīn; worried); 放心 (fàngxīn; reassured); 小心 (xiǎoxīn; careful)";"❈ 他总是关心别人的感受。";"【tā zǒngshì guānxīn biéren de gǎnshòu.】
He always cares about other people's feelings.";"❈ 她很关心你的健康。";"【tā hěn guānxīn nǐ de jiànkāng.】
She cares a lot about your health.";"❈ 我们应该关心环境保护。";"【wǒmen yīnggāi guānxīn huánjìngbǎohù.】
We should care about environmental protection.";"❈ 我们都很关心这个问题的发展。";"【wǒmen dōu hěn guānxīn zhège wèntí de fāzhǎn.】
We all care a lot about the development of this issue.";"❈ 老师总是很关心学生的学习情况。";"【lǎoshī zǒngshì hěn guānxīn xuésheng de xuéxí qíngkuàng.】
Teachers always care a lot about students' learning situations.";"❈ 他很关心你的健康。";"【tā hěn guānxīn nǐ de jiànkāng.】
He cares a lot about your health.";"🐇 温情对魏无羡的处境感到十分关心。";"【wēnqíng duì wèiwúxiàn de chǔjìng gǎndào shífēnguānxīn.】
Wen Qing is very concerned about Wei Wuxian's situation.";"♻🐇 金凌对家族的经济状况非常关心，经常参与商讨。";"【jīnlíngduì jiāzú de jīngjì zhuàngkuàng fēicháng guānxīn, jīngcháng cānyù shāngtǎo.】
Jin Ling is very concerned about the family's economic situation and often participates in discussions.";"♻🐇 蓝忘机频繁地去探望蓝曦臣，关心他的身体状况。";"【lánwàngjī pínfán dìqù tànwàng lánxīchén, guānxīn tā de shēntǐzhuàngkuàng.】
Lan Wangji frequently visits Lan Xichen, caring about his health condition.";"♻❈ 她时时关心着孩子的学习。";"【tā shíshí guānxīn zhe háizi de xuéxí.】
She often cares about the children's studies.";"♻🐇 蓝曦臣时时关心弟弟的修行进展，希望他能茁壮成长。";"【lánxīchén shíshí guānxīn dìdi de xiūxíng jìnzhǎn, xīwàng tā néng zhuózhuàngchéngcháng.】
Lan Xichen constantly cares about his younger brother's cultivation progress, hoping he can grow up healthy."

"关于⠀";"guānyú";"about";"关 (close)";"Other words using this character: 没关系 (méiguānxì; it's okay); 关 (guān; close); 关系 (guānxi; relationship); 关心 (guānxīn; concerned)";"于 (to)";"Other words using this character: 终于 (zhōngyú; finally)";"❈ 他写了一封信关于他的旅行经历。";"【tā xiě le yīfēngxìn guānyú tā de lǚxíng jīnglì.】
He wrote a letter about his travel experience.";"❈ 你有没有听说过关于这个事件的最新消息？";"【nǐ yǒuméiyǒu tīngshuō guò guānyú zhège shìjiàn de zuìxīnxiāoxī?】
Have you heard the latest news about this event?";"❈ 关于这个问题，我有一些想法。";"【guānyú zhège wèntí, wǒ yǒu yīxiē xiǎngfǎ.】
I have some thoughts about this issue.";"🐇 关于魏无羡的传言，江澄总是保持沉默。";"【guānyú wèiwúxiàn de chuányán, jiāngchéng zǒngshì bǎochíchénmò.】
Jiang Cheng always remains silent about the rumors regarding Wei Wuxian.";"🐇 关于蓝曦臣的过去，外界知道的并不多。";"【guānyú lánxīchén de guòqu, wàijiè zhīdào de bìngbùduō.】
There isn't much known about Lan Xichen's past.";"♻❈ 他写了一份关于这个项目的摘要。";"【tā xiě le yífèn guānyú zhège xiàngmù de zhāiyào.】
He wrote a summary about this project.";"♻❈ 这首歌的歌词是关于爱情的。";"【zhè shǒugē de gēcí shì guānyú àiqíng de.】
The lyrics of this song are about love.";"♻❈ 这是一门关于化学的课程。";"【zhèshì yīmén guānyú huàxué de kèchéng.】
This is a course about chemistry.";"♻🐇 江澄用笔名“江厌离”写了一本关于音律的书。";"【jiāngchéngyòng bǐmíng “ jiāngyàn lí ” xiě le yìběn guānyú yīnlǜ de shū.】
Jiang Cheng used the pen name ""Jiang Yanli"" to write a book about music theory.";"♻🐇 江澄在整理莲花坞的档案时，发现了一些关于魏无羡的秘密。";"【jiāngchéng zài zhěnglǐ liánhuā wù de dàngàn shí, fāxiàn le yīxiē guānyú wèiwúxiàn de mìmì.】
Jiang Cheng found some secrets about Wei Wuxian while organizing the records of Lotus Pier.";"♻❈ 他们拍摄了一部关于环保的短片。";"【tāmen pāishè le yībù guānyú huánbǎo de duǎnpiàn.】
They shot a short film about environmental protection."

"国家⠀";"guójiā";"nation";"国 (country)";"Other words using this character: 中国 (Zhōngguò; China)";"家 (home)";"Other words using this character: 大家 (dàjiā; everyone); 家 (jiā; home)";"❈ 国家的安全是最重要的。";"【guójiā de ānquán shì zuì zhòngyào de.】
National security is the most important.";"❈ 中国是一个伟大的国家。";"【zhōngguó shì yīgè wěidà de guójiā.】
China is a great country.";"❈ 他为国家做出了很大贡献。";"【tā wéi guójiā zuòchū le hěndà gòngxiàn.】
He has made great contributions to the country.";"❈ 国家的利益高于一切。";"【guójiā de lìyì gāoyúyīqiè.】
The interests of the nation are paramount.";"❈ 每个国家都有自己的文化。";"【měige guójiā dōu yǒu zìjǐ de wénhuà.】
Every country has its own culture.";"♻❈ 这个国家的经济正在发展。";"【zhège guójiā de jīngjì zhèngzài fāzhǎn.】
The economy of this country is developing.";"♻❈ 这个国家的经济一直在增长。";"【zhège guójiā de jīngjì yīzhí zài zēngzhǎng.】
The economy of this country has been growing.";"♻❈ 这两个国家的关系非常紧密。";"【zhè liǎnggè guójiā de guānxi fēicháng jǐnmì.】
The relationship between these two countries is very close.";"♻❈ 这个国家有很多不同的群体。";"【zhège guójiā yǒu hěnduō bùtóng de qúntǐ.】
This country has many different communities.";"♻❈ 这个国家的医疗条件很好。";"【zhège guójiā de yīliáo tiáojiàn hěn hǎo.】
The medical conditions in this country are very good."

"过去⠀";"guòqu";"to go over";"过 (to pass)";"Other words using this character: 过 (guò; to pass); 经过 (jīngguò; pass); 难过 (nánguò; sad)";"去 (to go)";"Other words using this character: 去年 (qùnián; last year); 去 (qù; to go)";"❈ 他们慢慢地走过去。";"【tāmen mànmàn dì zǒu guòqu.】
They walked over slowly.";"❈ 她跑过去帮助了他。";"【tā pǎo guòqu bāngzhù le tā.】
She ran over to help him.";"❈ 他走过去看了一下。";"【tā zǒu guòqu kàn le yīxià.】
He walked over to take a look.";"🐇 魏无羡走过去看了一眼。";"【wèiwúxiàn zǒu guòqu kàn le yīyǎn.】
Wei Wuxian walked over and took a look.";"🐇 江澄跑过去帮助了魏无羡。";"【jiāngchéng pǎo guòqu bāngzhù le wèiwúxiàn.】
Jiang Cheng ran over to help Wei Wuxian.";"🐇 蓝曦臣一直在想着过去的事情，无法释怀。";"【lánxīchén yīzhí zài xiǎngzhe guòqu de shìqing, wúfǎ shìhuái.】
Lan Xichen has been thinking about the past and cannot let it go.";"🐇 蓝忘机不愿意回忆过去的伤痛。";"【lánwàngjī bù yuànyì huíyì guòqu de shāngtòng.】
Lan Wangji is unwilling to recall the pain of the past.";"♻❈ 我们要走立交桥过去。";"【wǒmen yào zǒu lìjiāoqiáo guòqu.】
We need to go over the overpass.";"♻🐇 魏无羡不再逃避自己的过去，勇敢面对一切。";"【wèiwúxiàn bùzài táobì zìjǐ de guòqu, yǒnggǎn miànduì yīqiè.】
Wei Wuxian no longer avoids his past and bravely faces everything.";"♻🐇 魏无羡对过去的悲哀一直放不下。";"【wèiwúxiàn duì guòqu de bēiāi yīzhí fàngbuxià.】
Wei Wuxian has never been able to let go of the sorrow from the past.";"♻❈ 他招手让我过去。";"【tā zhāoshǒu ràng wǒ guòqu.】
He waved for me to come over."

"过（动词）⠀";"guò";"pass";"过 (to pass)";"Other words using this character: 过 (guò; to pass); 过去 (guòqu; (verb suffix)); 经过 (jīngguò; pass); 难过 (nánguò; sad)";"（";"There are no other HSK words in this level (or before) using this character.";"动 (move)";"Other words using this character: 运动 (yùndòng; exercise); 动物 (dòngwù; animal)";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"还是⠀";"háishì";"still (as before); had better; unexpectedly; or";"related words";"还是 (háishì)
This word is used to express ""or"" in a question, indicating a choice between two or more options.

还 (hái)
This word can mean ""still"" or ""yet"", and is not used to express ""or"" in a question.
In summary, 这个问题是对还是错? (zhège wèntí shì duì háishì cuò?) means ""Is this question right or wrong?"", while 这个问题还对吗? (zhège wèntí hái duì ma?) means ""Is this question still right?";"还 (still)";"Other words using this character: 还 (hái; still)";"是 (to be)";"Other words using this character: 是 (shì; to be); 总是 (zǒngshì; always)";"❈ 他还是一个好人。";"【tā háishi yīgè hǎorén.】
He is still a good person.";"❈ 我还是选择留在家里。";"【wǒ háishi xuǎnzé liúzài jiālǐ.】
I unexpectedly chose to stay at home.";"❈ 你还是早点休息吧。";"【nǐ háishi zǎodiǎn xiūxi bā.】
You had better rest early.";"🐇 蓝曦臣还是喜欢安静，不愿打扰别人的生活。";"【lánxīchén háishi xǐhuan ānjìng, bùyuàn dǎrǎo biéren de shēnghuó.】
Lan Xichen still likes peace and quiet, not wanting to disturb others' lives.";"🐇 金凌还是喜欢自己一个人，不愿意和别人交流。";"【jīnlíng háishi xǐhuan zìjǐ yīgè rén, bù yuànyì hé biéren jiāoliú.】
Jin Ling still prefers to be alone and doesn't want to communicate with others.";"♻❈ 她不仅仅是一名老师，还是一位作家。";"【tā bùjǐnjǐn shì yīmíng lǎoshī, háishi yīwèi zuòjiā.】
She is not only a teacher, but also a writer.";"♻🐇 温情不仅仅是一位出色的医者，还是一位坚强的姐姐。";"【wēnqíng bùjǐnjǐn shì yīwèi chūsè de yīzhě, háishi yīwèi jiānqiáng de jiějie.】
Wen Qing is not only an outstanding physician, but also a strong sister.";"♻🐇 金凌不仅仅是一位有为的少主，还是一位有责任心的年轻人。";"【jīnlíng bùjǐnjǐn shì yīwèi yǒu wéi de shǎozhǔ, háishi yīwèi yǒu zérènxīn de niánqīngrén.】
Jin Ling is not just a promising young master, but also a responsible young man.";"♻🐇 江澄的话语伤害了魏无羡，但他内心深处还是关心着他。";"【jiāngchéng de huàyǔ shānghài le wèiwúxiàn, dàn tā nèixīnshēnchù háishi guānxīn zhe tā.】
Jiang Cheng's words hurt Wei Wuxian, but deep down, he still cares for him.";"♻🐇 江澄擅自决定了一些事情，但最终还是为大家着想。";"【jiāngchéng shànzìjuédìng le yīxiē shìqing, dàn zuìzhōng háishi wéi dàjiā zhuóxiǎng.】
Jiang Cheng made some decisions without permission, but ultimately, he still considered everyone's interests.";"♻🐇 一年半前，金凌还是个孩子，现在已经成长为一名有为青年。";"【yīnián bànqián, jīnlíng háishi gè háizi, xiànzài yǐjīng chéngzhǎng wéi yīmíng yǒu wéi qīngnián.】
A year and a half ago, Jin Ling was still a child, and now he has grown into a promising young man.";"♻🐇 蓝湛虽然看起来严肃，但对待师生还是很和蔼。";"【lánzhàn suīrán kànqǐlai yánsù, dàn duìdài shīshēng háishi hěn héǎi.】
Lan Zhan, although looking serious, is still very kind to teachers and students."

"害怕⠀";"hàipà";"to be afraid; to be scared";"害 (harm)";"There are no other HSK words in this level (or before) using this character.";"怕 (fear)";"There are no other HSK words in this level (or before) using this character.";"❈ 她害怕黑暗。";"【tā hàipà hēiàn.】
She is afraid of the dark.";"❈ 小狗害怕打雷。";"【xiǎogǒu hàipà dǎléi.】
The puppy is afraid of thunder.";"❈ 他害怕蛇。";"【tā hàipà shé.】
He is scared of snakes.";"🐇 蓝湛害怕失去至亲。";"【lánzhàn hàipà shīqù zhìqīn.】
Lan Zhan is afraid of losing loved ones.";"🐇 金凌害怕黑暗。";"【jīnlíng hàipà hēiàn.】
Jin Ling is afraid of the dark.";"♻❈ 他的态度冷酷，让人感到害怕。";"【tā de tàidu lěngkù, ràng rén gǎndào hàipà.】
His attitude is unfeeling, which makes people feel scared.";"♻🐇 金光瑶从小就害怕喵星人，因为曾经被一只抓伤。";"【jīnguāng yáo cóngxiǎo jiù hàipà miāo xīngrén, yīnwèi céngjīng bèi yīzhī zhuāshāng.】
Jin Guangyao has been afraid of cats since childhood because he was once scratched by one.";"♻❈ 她害怕注射。";"【tā hàipà zhùshè.】
She is afraid of injections.";"♻🐇 金光瑶害怕注射，所以总是尽量避免生病。";"【jīnguāng yáo hàipà zhùshè, suǒyǐ zǒngshì jìnliàngbìmiǎn shēngbìng.】
Jin Guangyao is afraid of injections, so he always tries to avoid getting sick.";"♻❈ 他害怕闪电和雷声。";"【tā hàipà shǎndiàn hé léishēng.】
He is afraid of lightning and thunder.";"♻❈ 他害怕雷雨和闪电。";"【tā hàipà léiyǔ hé shǎndiàn.】
He is afraid of thunderstorms and lightning."

"黑板⠀";"hēibǎn";"blackboard; CL:块[kuài],个[gè]";"黑 (black)";"Other words using this character: 黑 (hēi; black)";"板 (board)";"There are no other HSK words in this level (or before) using this character.";"❈ 黑板上的粉笔已经用完了。";"【hēibǎn shàng de fěnbǐ yǐjīng yòng wán le.】
The chalk on the blackboard has run out.";"❈ 学生们在黑板上做了很多练习题。";"【xuésheng men zài hēibǎn shàng zuò le hěnduō liànxítí.】
The students did a lot of practice exercises on the blackboard.";"❈ 老师在黑板上写下了作业。";"【lǎoshī zài hēibǎn shàng xiěxià le zuòyè.】
The teacher wrote the homework on the blackboard.";"❈ 黑板上的粉笔写得很潦草。";"【hēibǎn shàng de fěnbǐ xiě dé hěn liáocǎo.】
The chalk on the blackboard was written very sloppily.";"❈ 黑板是老师教学的工具之一。";"【hēibǎn shì lǎoshī jiàoxué de gōngjù zhīyī.】
The blackboard is one of the teacher's teaching tools.";"🐇 魏无羡在黑板上写下了今天的课程安排。";"【wèiwúxiàn zài hēibǎn shàng xiěxià le jīntiān de kèchéng ānpái.】
Wei Wuxian wrote today's class schedule on the blackboard.";"🐇 温情在黑板上标注了各种药材的用途。";"【wēnqíng zài hēibǎn shàng biāozhù le gèzhǒng yàocái de yòngtú.】
Wen Qing marked the uses of various medicinal herbs on the blackboard.";"♻❈ 他瞪大眼睛盯着黑板上的字。";"【tā dèng dà yǎnjīng dīng zhe hēibǎn shàng de zì.】
He stared at the words on the blackboard with wide eyes."

"后来⠀";"hòulái";"afterwards; later; newly arrived";"后 (behind)";"Other words using this character: 后面 (hòumiàn; the back); 然后 (ránhòu; Then); 最后 (zuìhòu; final)";"来 (come)";"Other words using this character: 来 (lái; come); 起来 (qǐlái; beginning)";"🐇 金凌后来继承了家业。";"【jīnlíng hòulái jìchéng le jiāyè.】
Jin Ling later inherited the family business.";"🐇 温青后来成了温氏的掌门人。";"【wēnqīng hòulái chéng le wēnshì de zhǎngménrén.】
Wen Qing later became the leader of the Wen sect.";"♻🐇 江澄在开头并不懂得如何做一个好哥哥，后来却变得非常关心金凌。";"【jiāngchéng zài kāitóu bìng bù dǒngde rúhé zuò yīgè hǎo gēge, hòulái què biànde fēicháng guānxīn jīnlíng.】
Jiang Cheng didn't know how to be a good brother at the beginning, but later became very caring towards Jin Ling.";"♻🐇 蓝忘机在开头对魏无羡的行为很反感，后来却渐渐被他吸引。";"【lánwàngjī zài kāitóu duì wèiwúxiàn de xíngwéi hěn fǎngǎn, hòulái què jiànjiàn bèi tā xīyǐn.】
Lan Wangji was very repelled by Wei Wuxian's behavior at the beginning, but later became gradually attracted to him.";"♻🐇 魏无羡起初并不明白蓝忘机的用心，直到后来才恍然大悟。";"【wèiwúxiàn qǐchū bìng bù míngbai lánwàngjī de yòngxīn, zhídào hòulái cái huǎngrándàwù.】
Wei Wuxian didn't understand Lan Wangji's intentions at first, but later he suddenly realized.";"♻🐇 蓝曦臣起初对修真界的纷争感到疑惑，后来决定以自己的方式去改变。";"【lánxīchén qǐchū duì xiūzhēnjiè de fēnzhēng gǎndào yíhuò, hòulái juédìng yǐ zìjǐ de fāngshì qù gǎibiàn.】
Lan Xichen was initially puzzled by the disputes in the cultivation world, but later decided to change things in his own way.";"♻🐇 魏无羡本来是个天资聪颖的少年，后来却走上了魔道。";"【wèiwúxiàn běnlái shì gè tiānzīcōngyǐng de shàonián, hòulái què zǒushàng le mó dào.】
Wei Wuxian was originally a talented young man, but later he took the path of demonic cultivation.";"♻🐇 温情原来是个医生，后来成为了一名优秀的毒师。";"【wēnqíng yuánlái shì gè yīshēng, hòulái chéngwéi le yīmíng yōuxiù de dúshī.】
As it turns out, Wen Qing was originally a doctor, but later became an excellent poison maker.";"♻🐇 魏无羡不愿承认自己的错误，导致了后来的麻烦。";"【wèiwúxiàn bùyuàn chéngrèn zìjǐ de cuòwù, dǎozhì le hòulái de máfan.】
Wei Wuxian's unwillingness to admit his mistakes led to trouble later on.";"♻🐇 温情原先是温氏家族的一员，后来却离开了家族。";"【wēnqíng yuánxiān shì wēnshì jiāzú de yīyuán, hòulái què líkāi le jiāzú.】
Wen Qing was originally a member of the Wen family, but later she left the clan.";"♻🐇 江澄原先并不了解魏无羡的苦衷，后来才渐渐明白。";"【jiāngchéng yuánxiān bìng bù liǎojiě wèiwúxiàn de kǔzhōng, hòulái cái jiànjiàn míngbai.】
Jiang Cheng originally didn't understand Wei Wuxian's difficulties, but later he gradually understood.";"♻🐇 魏无羡的头发曾经是乌黑的，但后来变成了棕色。";"【wèiwúxiàn de tóufa céngjīng shì wūhēi de, dàn hòulái biànchéng le zōngsè.】
Wei Wuxian's hair used to be jet black, but later turned brown."

"护照⠀";"hùzhào";"passport; CL:本[běn],个[gè]";"护 (protect)";"There are no other HSK words in this level (or before) using this character.";"照 (shine)";"Other words using this character: 照顾 (zhàogu; to take care of); 照片 (zhàopiàn; photograph); 照相机 (zhàoxiàngjī; camera)";"❈ 我把护照放在包里了。";"【wǒ bǎ hùzhào fàngzài bāolǐ le.】
I put the passport in the bag.";"❈ 我需要办理新的护照。";"【wǒ xūyào bànlǐ xīn de hùzhào.】
I need to apply for a new passport.";"❈ 你的护照在哪里？";"【nǐ de hùzhào zài nǎlǐ?】
Where is your passport?";"🐇 江澄的护照被沾了墨水，需要重新办理。";"【jiāngchéng de hùzhào bèi zhān le mòshuǐ, xūyào chóngxīn bànlǐ.】
Jiang Cheng's passport got stained with ink and needs to be reissued.";"🐇 金凌的护照过期了，需要尽快办理新的。";"【jīnlíng de hùzhào guòqī le, xūyào jìnkuài bànlǐ xīn de.】
Jin Ling's passport has expired and needs to be renewed as soon as possible.";"♻❈ 请妥善保管好你的护照。";"【qǐng tuǒshàn bǎoguǎn hǎo nǐ de hùzhào.】
Please keep your passport properly.";"♻❈ 他们没收了他的护照。";"【tāmen mòshōu le tā de hùzhào.】
They seized his passport.";"♻❈ 你可以在这里办理护照。";"【nǐ kěyǐ zài zhèlǐ bànlǐ hùzhào.】
You can handle the passport here.";"♻❈ 他去办理了护照。";"【tā qù bànlǐ le hùzhào.】
He went to get his passport processed.";"♻❈ 她遗失了护照，所以不能出国旅行了。";"【tā yíshī le hùzhào, suǒyǐ bùnéng chūguó lǚxíng le.】
She lost her passport, so she can't travel abroad.";"♻❈ 我需要查看你的护照。";"【wǒ xūyào chákàn nǐ de hùzhào.】
I need to look over your passport.";"♻❈ 请把你的护照亮给我看。";"【qǐng bǎ nǐ de hùzhào liàng gěi wǒ kàn.】
Please show me your passport."

"花（动词）⠀";"huā";"spend";"花 (flower)";"There are no other HSK words in this level (or before) using this character.";"（";"There are no other HSK words in this level (or before) using this character.";"动 (move)";"Other words using this character: 运动 (yùndòng; exercise); 动物 (dòngwù; animal)";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"花（名词）⠀";"huā";"flower";"花 (flower)";"There are no other HSK words in this level (or before) using this character.";"（";"There are no other HSK words in this level (or before) using this character.";"名 (name)";"Other words using this character: 名字 (míngzi; name); 有名 (yǒumíng; famous)";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"画⠀";"huà";"to draw; to paint; picture; painting (CL:幅[fú],张[zhāng]); to draw (a line) (variant of 划[huà]); stroke of a Chinese character (variant of 划[huà]); (calligraphy) horizontal stroke (variant of 划[huà])";"画 (to draw)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝忘机的字画技艺高超，深受众人喜爱。";"【lánwàngjī de zìhuà jìyìgāochāo, shēnshòu zhòngrén xǐài.】
Lan Wangji's calligraphy and painting skills are superb and loved by many.";"🐇 魏无羡喜欢画一些奇怪的符咒，用来捉弄蓝忘机。";"【wèiwúxiàn xǐhuan huà yīxiē qíguài de fúzhòu, yònglái zhuōnòng lánwàngjī.】
Wei Wuxian likes to draw some strange talismans to tease Lan Wangji.";"♻❈ 这幅画是一件艺术品。";"【zhèfú huà shì yījiàn yìshùpǐn.】
This painting is a work of art.";"♻❈ 这幅画真漂亮！";"【zhèfú huà zhēn piàoliang!】
This painting is really beautiful!";"♻❈ 这幅画很漂亮，我很喜欢。";"【zhèfú huà hěnpiāoliàng, wǒ hěn xǐhuan.】
This painting is very beautiful, I like it very much.";"♻❈ 观看这幅画让我感到很愉快。";"【guānkàn zhèfú huà ràng wǒ gǎndào hěn yúkuài.】
Watching this painting makes me very happy.";"♻🐇 蓝曦臣拿到了一份珍贵的绘画，对艺术充满敬畏。";"【lánxīchén nádào le yífèn zhēnguì de huìhuà, duì yìshù chōngmǎn jìngwèi.】
Lan Xichen obtained a precious painting, filled with awe for the art.";"♻❈ 她喜欢绘画，尤其是油画。";"【tā xǐhuan huìhuà, yóuqí shì yóuhuà.】
She likes to draw, especially oil paintings.";"♻❈ 这幅绘画的色彩很鲜艳。";"【zhè fú huìhuà de sècǎi hěn xiānyàn.】
The colors of this painting are very bright.";"♻❈ 他的绘画作品在展览中受到了很多赞扬。";"【tā de huìhuà zuòpǐn zài zhǎnlǎn zhōng shòudào le hěnduō zànyáng.】
His paintings received a lot of praise at the exhibition."

"坏⠀";"huài";"bad; spoiled; broken; to break down; (suffix) to the utmost";"related words";"坏 (huài)
This word generally means ""bad"" or ""broken"", and is used to describe the poor quality or condition of something.

差 (chà)
This word also means ""bad"" or ""poor"", and is used to describe the inadequacy or deficiency of something.
Both 坏 (huài) and 差 (chà) can be used to describe something negative or of poor quality, but 坏 (huài) is more commonly used to describe something that is physically damaged or broken, while 差 (chà) is often used to describe something that is inadequate or substandard. For example, ""这个苹果坏了"" (zhège píngguǒ huài le) means ""This apple is bad (rotten)"", while ""这个苹果差"" (zhège píngguǒ chà) means ""This apple is of poor quality.""

还（动词）,回,""还 (huán)
This word means ""to give back"" or ""to return"", and is used to indicate the action of returning something to its original place or owner.

回 (huí)
This word also means ""to return"" or ""to go back"", and is used to indicate the action of returning to a previous location or state.
Both 还 (huán) and 回 (huí) can be used to express the action of returning, but 还 (huán) is more commonly used to indicate the return of an item or object, while 回 (huí) is often used to indicate the return to a previous location or state. For example, ""我还你的书了"" (wǒ huán nǐ de shū le) means ""I returned your book"", while ""我回家了"" (wǒ huí jiā le) means ""I returned home.";"坏 (bad)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个机器坏了很久了。";"【zhège jīqì huài le hěn jiǔ le.】
This machine has been broken for a long time.";"❈ 他的手机坏了，需要修理。";"【tā de shǒujī huài le, xūyào xiūlǐ.】
His phone is broken and needs to be repaired.";"❈ 这个苹果坏了。";"【zhège píngguǒ huài le.】
This apple is bad.";"🐇 蓝忘机的伤势坏得很严重，需要好好休养。";"【lánwàngjī de shāngshì huài dé hěn yánzhòng, xūyào hǎohǎo xiūyǎng.】
Lan Wangji's injuries are very severe and need proper rest.";"🐇 魏无羡的手段坏透了，让人防不胜防。";"【wèiwúxiàn de shǒuduàn huàitòu le, ràng rén fángbùshèngfáng.】
Wei Wuxian's methods are extremely sinister, leaving people defenseless.";"♻❈ 我需要一个新的鼠标来替换坏掉的。";"【wǒ xūyào yīgè xīn de shǔbiāo lái tìhuàn huàidiào de.】
I need a new mouse to replace the broken one.";"♻❈ 你的鼠标坏了吗？";"【nǐ de shǔbiāo huài le ma?】
Is your mouse broken?";"♻❈ 这个把手很容易损坏。";"【zhège bǎshǒu hěn róngyì sǔnhuài.】
This knob is very easy to break.";"♻❈ 掠夺行为给这个地区带来了巨大的破坏。";"【lüèduó xíngwéi gěi zhège dìqū dàilái le jùdà de pòhuài.】
