"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
If it rains tomorrow, we won't go.";"♻🐇 假如魏无羡还在，一切也许会不同。";"【jiǎrú wèiwúxiàn hái zài, yīqiè yěxǔ huì bùtóng.】
If Wei Wuxian were still here, everything might be different.";"♻❈ 她受伤了，右臂不能动了。";"【tā shòushāng le, yòubì bùnéng dòng le.】
She is injured and her right arm can't move.";"♻🐇 魏无羡不相信上帝。";"【wèiwúxiàn bù xiāngxìn shàngdì.】
Wei Wuxian doesn't believe in God.";"♻❈ 为何你不告诉我？";"【wèihé nǐ bù gàosu wǒ?】
Why didn't you tell me?"

"没⠀";"méi";"drowned; to end; to die; to inundate";"没 (drowned)";"Other words using this character: 没关系 (méiguānxì; it's okay)";"❈ 他的声音被风吹得没了。";"【tā de shēngyīn bèi fēngchuī dé méi le.】
His voice was blown away by the wind.";"❈ 这个问题没解决。";"【zhège wèntí méi jiějué.】
This problem hasn't been resolved.";"❈ 他差点没了。";"【tā chàdiǎn méi le.】
He almost drowned.";"❈ 这个城市的部分地区被洪水没了。";"【zhège chéngshì de bùfen dìqū bèi hóngshuǐ méi le.】
Parts of this city were inundated by the flood.";"❈ 他的生意没了。";"【tā de shēngyi méi le.】
His business ended.";"🐇 江澄差点没了，幸好被魏无羡救了回来。";"【jiāngchéng chàdiǎn méi le, xìnghǎo bèi wèiwúxiànjiù le huílai.】
Jiang Cheng almost died, fortunately saved by Wei Wuxian.";"🐇 蓝曦臣差点没了，幸好被魏无羡救了回来。";"【lánxīchén chàdiǎn méi le, xìnghǎo bèi wèiwúxiànjiù le huílai.】
Lan Xichen almost died, fortunately saved by Wei Wuxian.";"♻🐇 假如江澄没有离开莲花坞，他和魏无羡的关系可能会更好。";"【jiǎrú jiāngchéng méiyǒu líkāi liánhuā wù, tā hé wèiwúxiàn de guānxi kěnéng huì gēnghǎo.】
If Jiang Cheng hadn't left Lotus Pier, his relationship with Wei Wuxian might have been better.";"♻❈ 他频繁更换工作，没有一个长久的工作。";"【tā pínfán gēnghuàn gōngzuò, méiyǒu yīgè chángjiǔ de gōngzuò.】
He changes jobs frequently and has not had a long-term job.";"♻❈ 河水上涨，村庄被淹没了。";"【héshuǐ shàngzhǎng, cūnzhuāng bèi yānmò le.】
The river rose, and the village was flooded.";"♻❈ 他问我怎么办，我也没办法。";"【tā wèn wǒ zěnmebàn, wǒ yě méi bànfǎ.】
He asked me what to do, but I have no idea either."

"很⠀";"hěn";"(adverb of degree); quite; very; awfully";"很 (very)";"There are no other HSK words in this level (or before) using this character.";"❈ 她很高兴。";"【tā hěn gāoxìng.】
She is very happy.";"❈ 这个问题很复杂。";"【zhège wèntí hěn fùzá.】
This problem is quite complicated.";"❈ 他很快就会到达。";"【tā hěnkuài jiù huì dàodá.】
He will arrive very soon.";"🐇 江澄很善良。";"【jiāngchéng hěn shànliáng.】
Jiang Cheng is awfully kind.";"🐇 蓝曦臣很有耐心。";"【lánxīchén hěn yǒu nàixīn.】
Lan Xichen is quite patient.";"♻❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"♻❈ 她的笑容很温暖。";"【tā de xiàoróng hěn wēnnuǎn.】
Her smile is very warm.";"♻❈ 我的儿子很乖。";"【wǒ de érzi hěnguāi.】
My son is well-behaved.";"♻❈ 我的儿子很聪明。";"【wǒ de érzi hěn cōngming.】
My son is very smart."

"太⠀";"tài";"highest; greatest; too (much); very; extremely";"太 (highest)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的演讲太感人了，让人忍不住流泪。";"【tā de yǎnjiǎng tài gǎnrén le, ràng rén rěnbuzhù liúlèi.】
Her speech was so touching that it made people cry.";"❈ 这个地方的风景太美了，让人流连忘返。";"【zhège dìfāng de fēngjǐng tàiměi le, ràng rén liúliánwàngfǎn.】
The scenery of this place is so beautiful that it makes people linger.";"❈ 这个问题太难了，我不知道怎么解决。";"【zhège wèntí tàinán le, wǒ bù zhīdào zěnme jiějué.】
This problem is too difficult, I don't know how to solve it.";"🐇 魏无羡的聪明太过出众，让人都刮目相看。";"【wèiwúxiàn de cōngming tàiguò chūzhòng, ràng rén dōu guāmùxiāngkàn.】
Wei Wuxian's intelligence is extremely outstanding, causing everyone to look at him with admiration.";"🐇 温情的善良太过让人感动，她总是无私地帮助他人。";"【wēnqíng de shànliáng tàiguò ràng rén gǎndòng, tā zǒngshì wúsī dì bāngzhù tārén.】
Wen Qing's kindness is too much, moving people; she always selflessly helps others.";"♻❈ 他是一名犹太人。";"【tā shì yīmíng yóutàirén.】
He is a Jew.";"♻❈ 她的邻居是一家犹太人。";"【tā de línjū shì yījiā yóutàirén.】
Her neighbor is a Jewish family.";"♻❈ 犹太人有自己的宗教习俗。";"【yóutàirén yǒu zìjǐ de zōngjiào xísú.】
Jews have their own religious customs.";"♻❈ 犹太人在这个城市很多。";"【yóutàirén zài zhège chéngshì hěnduō.】
There are many Jews in this city.";"♻❈ 犹太人有自己的宗教。";"【yóutàirén yǒu zìjǐ de zōngjiào.】
Jews have their own religion."

"都⠀";"dōu";"capital city; metropolis";"都 (capital city)";"There are no other HSK words in this level (or before) using this character.";"❈ 北京是中国的都。";"【běijīng shì zhōngguó de dōu.】
Beijing is the capital city of China.";"❈ 这个都有很多高楼大厦。";"【zhège dōu yǒu hěnduō gāolóudàshà.】
This metropolis has many skyscrapers.";"❈ 他们去了一个很繁华的都。";"【tāmen qù le yīgè hěn fánhuá de dōu.】
They went to a bustling metropolis.";"🐇 蓝忘机和魏无羡一起去了京都，游览了很多名胜古迹。";"【lánwàngjī hé wèiwúxiàn yīqǐ qù le jīngdū, yóulǎn le hěnduō míngshènggǔjì.】
Lan Wangji and Wei Wuxian went to the capital city together, visiting many famous historical sites.";"🐇 魏无羡和江澄在京都的修真学府学习，一同成长。";"【wèiwúxiàn hé jiāngchéng zài jīngdū de xiūzhēn xuéfǔ xuéxí, yītóng chéngzhǎng.】
Wei Wuxian and Jiang Cheng study at the cultivation academy in the capital city, growing together.";"♻🐇 魏无羡对音乐和绘画都很有艺术天赋。";"【wèiwúxiàn duì yīnyuè hé huìhuà dōu hěn yǒu yìshù tiānfù.】
Wei Wuxian has artistic talent in both music and painting.";"♻🐇 金凌的房间挨着花园，每天早上都能闻到花香。";"【jīnlíng de fángjiān āizhe huāyuán, měitiān zǎoshang dōu néng wéndào huāxiāng.】
Jin Ling's room is next to the garden, and he can smell the flowers every morning.";"♻❈ 我们每天都要读一篇课文。";"【wǒmen měitiān dōu yào dú yīpiān kèwén.】
We have to read a text every day.";"♻🐇 魏无羡在战场上救治伤员，不分敌我，对每一位患者都一视同仁。";"【wèiwúxiàn zài zhànchǎng shàng jiùzhì shāngyuán, bù fēn díwǒ, duì měi yīwèi huànzhě dōu yīshìtóngrén.】
Wei Wuxian treated the wounded on the battlefield, regardless of friend or foe, treating every patient equally.";"♻❈ 绝大多数学生都参加了运动会。";"【juédàduōshù xuésheng dōu cānjiā le yùndònghuì.】
The vast majority of students participated in the sports meeting.";"♻❈ 绝大多数人都同意这个决定。";"【juédàduōshù rén dōu tóngyì zhège juédìng.】
The vast majority of people agree with this decision.";"♻❈ 绝大多数公司都采取了远程办公的方式。";"【juédàduōshù gōngsī dōu cǎiqǔ le yuǎnchéng bàngōng de fāngshì.】
The vast majority of companies have adopted remote working."

"一点儿⠀";"yīdiǎnr";"erhua variant of 一點|一点[yī dian3]";"一 (one)";"Other words using this character: 一 (yī; one)";"点 (point)";"Other words using this character: 点 (diǎn; point)";"儿 (person/diminutive)";"Other words using this character: 哪儿 (nǎr; where); 儿子 (érzi; son); 女儿 (nǚér; daughter)";"❈ 她一点儿也不生气。";"【tā yīdiǎnr yě bù shēngqì.】
She's not angry at all.";"❈ 我只有一点儿糖了。";"【wǒ zhǐyǒu yīdiǎnr táng le.】
I only have a little bit of sugar left.";"❈ 这个问题我懂一点儿。";"【zhège wèntí wǒ dǒng yīdiǎnr.】
I understand a little bit about this issue.";"🐇 魏无羡对蓝忘机的关心，一点儿也没有感觉到。";"【wèiwúxiàn duì lánwàngjī de guānxīn, yīdiǎnr yě méiyǒu gǎnjué dào.】
Wei Wuxian didn't feel the slightest bit of Lan Wangji's concern.";"🐇 温情的话语中带着一点儿讽刺，让人捉摸不透。";"【wēnqíng de huàyǔ zhōngdài zhe yīdiǎnr fěngcì, ràng rén zhuōmōbùtòu.】
There is a hint of sarcasm in Wen Qing's words, making it hard to fathom.";"♻🐇 魏无羡的身体好好儿的，一点儿也不虚弱。";"【wèiwúxiàn de shēntǐ hǎohāor de, yīdiǎnr yě bù xūruò.】
Wei Wuxian's body is in good condition, not weak at all.";"♻❈ 他的口音带有一点儿墨水儿。";"【tā de kǒuyin dàiyǒu yīdiǎnr mòshuǐr.】
H/gcis accent has a bit of erhua."

"和⠀";"hé";"old variant of 和[hé]; harmonious";"和 (together)";"There are no other HSK words in this level (or before) using this character.";"❈ 这两种颜色很和。";"【zhè liǎngzhǒng yánsè hěn hé.】
These two colors go well together.";"❈ 和睦相处是很重要的。";"【hémùxiāngchǔ shì hěn zhòngyào de.】
Harmonious coexistence is very important.";"❈ 他们之间的关系很和。";"【tāmen zhījiān de guānxi hěn hé.】
Their relationship is very harmonious.";"🐇 蓝曦臣的性情温和，善于化解矛盾，让人感到和睦。";"【lánxīchén de xìngqíngwēnhé, shànyú huàjiěmáodùn, ràng rén gǎndào hémù.】
Lan Xichen's gentle temperament and ability to resolve conflicts make people feel harmonious.";"🐇 温情的微笑和坚定的眼神让人感到踏实和安心。";"【wēnqíng de wēixiào hé jiāndìng de yǎnshén ràng rén gǎndào tāshi hé ānxīn.】
Wen Qing's smile and determined gaze make people feel steadfast and reassured.";"♻🐇 假如江澄没有离开莲花坞，他和魏无羡的关系可能会更好。";"【jiǎrú jiāngchéng méiyǒu líkāi liánhuā wù, tā hé wèiwúxiàn de guānxi kěnéng huì gēnghǎo.】
If Jiang Cheng hadn't left Lotus Pier, his relationship with Wei Wuxian might have been better.";"♻🐇 她的话语中充满了力量和智慧。";"【tā de huàyǔ zhōng chōngmǎn le lìliang hé zhìhuì.】
There is strength and wisdom in her words.";"♻🐇 魏无羡对音乐和绘画都很有艺术天赋。";"【wèiwúxiàn duì yīnyuè hé huìhuà dōu hěn yǒu yìshù tiānfù.】
Wei Wuxian has artistic talent in both music and painting.";"♻❈ 这些数字的总和是多少？";"【zhèxiē shùzì de zǒnghé shì duōshǎo?】
What is the sum of these numbers?";"♻❈ 总和代表了所有的部分。";"【zǒnghé dàibiǎo le suǒyǒu de bùfen.】
The sum represents all the parts.";"♻❈ 他们的总和超过了一百。";"【tāmen de zǒnghé chāoguò le yībǎi.】
Their sum exceeds one hundred."

"在⠀";"zài";"to exist; to be alive; (of sb or sth) to be (located) at; (used before a verb to indicate an action in progress)";"在 (exist)";"Other words using this character: 现在 (xiànzài; now)";"❈ 在这个问题上，我们有不同的看法。";"【zài zhège wèntí shàng, wǒmen yǒu bùtóng de kànfǎ.】
We have different opinions on this issue.";"❈ 他在做作业。";"【tā zài zuòzuòyè.】
He is doing his homework.";"❈ 在这个城市，有很多好吃的食物。";"【zài zhège chéngshì, yǒu hěnduō hàochī de shíwù.】
There is a lot of delicious food in this city.";"🐇 蓝曦臣在家族的重压下依然坚守初心。";"【lánxīchén zài jiāzú de zhòngyā xià yīrán jiānshǒu chū xīn.】
Lan Xichen still adheres to his original aspirations under the heavy pressure of the family.";"🐇 魏无羡在蓝忘机的怀里安心地睡着了。";"【wèiwúxiàn zài lánwàngjī de huáilǐ ānxīn dì shuìzháo le.】
Wei Wuxian peacefully falls asleep in Lan Wangji's arms.";"♻❈ 它们在树上。";"【tāmen zài shùshàng.】
They are in the tree.";"♻🐇 魏无羡把它藏在怀里，小心翼翼地保护着。";"【wèiwúxiàn bǎ tā cáng zài huáilǐ, xiǎoxīnyìyì dì bǎohù zhe.】
Wei Wuxian hid it in his arms, protecting it carefully.";"♻❈ 好的，我们现在出发。";"【hǎo de, wǒmen xiànzài chūfā.】
OK, we are leaving now.";"♻❈ 好的，我们现在就出发。";"【hǎo de, wǒmen xiànzài jiù chūfā.】
OK, we'll set off now.";"♻🐇 假如魏无羡还在，一切也许会不同。";"【jiǎrú wèiwúxiàn hái zài, yīqiè yěxǔ huì bùtóng.】
If Wei Wuxian were still here, everything might be different.";"♻❈ 她在图书馆。";"【tā zài túshūguǎn.】
She is in the library."

"的⠀";"de";"(bound form) bull's-eye; target";"的 (of)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的箭射中了靶的中心。";"【tā de jiàn shèzhòng le bǎ de zhōngxīn.】
His arrow hit the bull's-eye.";"❈ 他的投篮命中了篮筐。";"【tā de tóulán mìngzhòng le lánkuāng.】
H/gcis shot hit the target.";"🐇 蓝湛的箭术准确无误，总能射中目标。";"【lánzhàn de jiànshù zhǔnquèwúwù, zǒngnéng shèzhòng mùbiāo.】
Lan Zhan's archery is accurate and always hits the target.";"♻❈ 它们是我的朋友。";"【tāmen shì wǒ de péngyou.】
They are my friends.";"♻❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black.";"♻❈ 好的，我知道了。";"【hǎo de, wǒ zhīdào le.】
OK, I got it.";"♻❈ 好的，我们现在出发。";"【hǎo de, wǒmen xiànzài chūfā.】
OK, we are leaving now.";"♻❈ 这个主意好的。";"【zhège zhǔyi hǎo de.】
This idea is good.";"♻❈ 好的，我们开始吧。";"【hǎo de, wǒmen kāishǐ bā.】
OK, let's start."

"了⠀";"le";"unofficial variant of 瞭[liào]";"了 (finish)";"There are no other HSK words in this level (or before) using this character.";"❈ 我知道了。";"【wǒ zhīdào le.】
I understand.";"❈ 这件事情已经解决了。";"【zhèjiàn shìqing yǐjīng jiějué le.】
This matter has been resolved.";"❈ 他已经走了。";"【tā yǐjīng zǒu le.】
He has already left.";"🐇 温情了解温清的决定。";"【wēnqíng liǎojiě wēnqīng de juédìng.】
Wen Ning understands Wen Qing's decision.";"🐇 江澄了解蓝忘机的坚持。";"【jiāngchéng liǎojiě lánwàngjī de jiānchí.】
Jiang Cheng understands Lan Wangji's persistence.";"♻❈ 好的，我知道了。";"【hǎo de, wǒ zhīdào le.】
OK, I got it.";"♻🐇 蓝忘机看了看魏无羡，示意他好的。";"【lánwàngjī kàn le kàn wèiwúxiàn, shìyì tā hǎo de.】
Lan Wangji looked at Wei Wuxian, signaling ""OK.""";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start."

"吗⠀";"ma";"(question particle for ""yes-no"" questions)";"吗 (what)";"There are no other HSK words in this level (or before) using this character.";"❈ 你会游泳吗？";"【nǐ huì yóuyǒng ma?】
Can you swim?";"❈ 你喜欢吃苹果吗？";"【nǐ xǐhuan chī píngguǒ ma?】
Do you like to eat apples?";"❈ 你是中国人吗？";"【nǐ shì zhōngguó rén ma?】
Are you Chinese?";"🐇 魏无羡，你喜欢蓝忘机吗？";"【wèiwúxiàn, nǐ xǐhuan lánwàngjī ma?】
Wei Wuxian, do you like Lan Wangji?";"🐇 温情，你能帮助病人吗？";"【wēnqíng, nǐ néng bāngzhù bìngrén ma?】
Wen Qing, can you help the patients?";"♻❈ 嘿，你听说了吗？";"【hēi, nǐ tīngshuō le ma?】
Hey, have you heard?";"♻❈ 嘿，你好吗？";"【hēi, nǐhǎo ma?】
Hey, how are you?";"♻❈ 嘿，你听到了吗？";"【hēi, nǐ tīngdào le ma?】
Hey, did you hear that?";"♻❈ 你的鼠标坏了吗？";"【nǐ de shǔbiāo huài le ma?】
Is your mouse broken?";"♻❈ 你可以做主吗？";"【nǐ kěyǐ zuòzhǔ ma?】
Can you make the decision?";"♻❈ 你吃饭了吗？";"【nǐ chīfàn le ma?】
Have you eaten?"

"呢⠀";"ne";"woolen material";"呢 (particle)";"There are no other HSK words in this level (or before) using this character.";"❈ 这件外套是用呢子做的。";"【zhèjiàn wàitào shì yòng nízi zuò de.】
This coat is made of wool.";"❈ 这种呢子很保暖。";"【zhèzhǒng nízi hěn bǎonuǎn.】
This kind of wool is very warm.";"❈ 她喜欢穿呢子的衣服。";"【tā xǐhuan chuān nízi de yīfú.】
She likes to wear woolen clothes.";"🐇 金凌的外套是呢子的，很暖和。";"【jīnlíng de wàitào shì nízi de, hěn nuǎnhuo.】
Jin Ling's coat is made of woolen material, very warm.";"🐇 蓝湛的呢子围巾很柔软，摸起来很舒服。";"【lánzhàn de nízi wéijīn hěn róuruǎn, mō qǐlai hěn shūfu.】
Lan Zhan's woolen scarf is very soft and comfortable to touch.";"♻❈ 为何他会生气呢？";"【wèihé tāhuì shēngqì ne?】
Why is he angry?";"♻🐇 蓝曦臣如何才能在家族中取得更大的发展呢？";"【lánxīchén rúhé cáinéng zài jiāzú zhōng qǔdé gēngdà de fāzhǎn ne?】
How can Lan Xichen achieve greater development within the family?";"♻❈ 谁会知道呢？";"【shéi huì zhīdào ne?】
Who would know?";"♻❈ 谁会相信这个谎言呢？";"【shéi huì xiāngxìn zhège huǎngyán ne?】
Who would believe this lie?";"♻🐇 金凌倘若知道自己的身世，会是怎样的表情呢？";"【jīnlíng tǎngruò zhīdào zìjǐ de shēnshì, huì shì zěnyàng de biǎoqíng ne?】
What expression would Jin Ling have if he knew about his own background?";"♻❈ 你干什么呢？";"【nǐ gànshénme ne?】
What are you doing?";"♻❈ 他连基本的礼貌都不懂，何况做好事呢？";"【tā lián jīběn de lǐmào dōu bù dǒng, hékuàng zuòhǎoshì ne?】
He doesn't even understand basic manners, let alone doing good deeds."

"喂⠀";"wèi";"to feed";"喂 (feed)";"There are no other HSK words in this level (or before) using this character.";"❈ 他每天早上都会喂狗。";"【tā měitiān zǎoshang dōu huì wèigǒu.】
He feeds the dog every morning.";"❈ 她在公园里喂了一些鸽子。";"【tā zài gōngyuán lǐ wèi le yīxiē gēzi.】
She fed some pigeons in the park.";"❈ 这个孩子需要喂奶了。";"【zhège háizi xūyào wèinǎi le.】
The baby needs to be fed.";"❈ 她每天都要喂鱼。";"【tā měitiān dōu yào wèiyú.】
She has to feed the fish every day.";"❈ 他喂了一些鸟。";"【tā wèi le yīxiē niǎo.】
He fed some birds.";"❈ 请喂狗。";"【qǐng wèigǒu.】
Please feed the dog.";"❈ 请喂饱自己再出门。";"【qǐng wèibǎo zìjǐ zài chūmén.】
Please feed yourself before going out.";"❈ 他在喂小狗。";"【tā zài wèi xiǎogǒu.】
He is feeding the puppy.";"❈ 她在喂鸟儿。";"【tā zài wèi niǎor.】
She is feeding the birds.";"❈ 他喂了一些鸽子。";"【tā wèi le yīxiē gēzi.】
He fed some pigeons.";"❈ 她在喂小狗。";"【tā zài wèi xiǎogǒu.】
She is feeding the puppy.";"❈ 请喂饱你的宠物。";"【qǐng wèibǎo nǐ de chǒngwù.】
Please feed your pet well."

"家⠀";"jiā";"home; family; (polite) my (sister, uncle etc); classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian; CL:个[gè]";"家 (home)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡对蓝忘机的家充满好奇。";"【wèiwúxiàn duì lánwàngjī de jiā chōngmǎn hàoqí.】
Wei Wuxian is very curious about Lan Wangji's family.";"🐇 金凌很珍惜自己的家。";"【jīnlíng hěn zhēnxī zìjǐ de jiā.】
Jin Ling cherishes his family very much.";"♻🐇 蓝曦臣是蓝家的儿子。";"【lánxīchén shì lánjiā de érzi.】
Lan Xichen is the son of the Lan family.";"♻❈ 为何这么晚才回家？";"【wèihé zhèmewǎn cái huíjiā?】
Why did you come home so late?";"♻❈ 她的邻居是一家犹太人。";"【tā de línjū shì yījiā yóutàirén.】
Her neighbor is a Jewish family.";"♻❈ 他的家挨着学校。";"【tā de jiā āizhe xuéxiào.】
His house is near the school.";"♻❈ 他们家挨着我们家。";"【tāmen jiā āizhe wǒmen jiā.】
Their house is next to ours.";"♻❈ 女人是家庭的主要支柱。";"【nǚrén shì jiātíng de zhǔyào zhīzhù.】
Women are the mainstay of the family.";"♻🐇 蓝忘机负责家族的财务。";"【lánwàngjī fùzé jiāzú de cáiwù.】
Lan Wangji is in charge of the family's financial affairs.";"♻🐇 温情处理家族的财务。";"【wēnqíng chǔlǐ jiāzú de cáiwù.】
Wen Qing handles the family's financial affairs."

"学校⠀";"xuéxiào";"school; CL:所[suǒ]";"学 (learn)";"Other words using this character: 学生 (xuéshēng; student); 同学 (tóngxué; classmate); 学习 (xuéxí; learn)";"校 (school)";"There are no other HSK words in this level (or before) using this character.";"❈ 这所学校有很大的操场。";"【zhèsuǒ xuéxiào yǒu hěndà de cāochǎng.】
This school has a very large playground.";"❈ 学校里有很多老师和学生。";"【xuéxiào lǐ yǒu hěnduō lǎoshī hé xuésheng.】
There are many teachers and students in the school.";"❈ 我每天都要去学校上课。";"【wǒ měitiān dōu yào qù xuéxiào shàngkè.】
I go to school for classes every day.";"❈ 他在一所著名的学校工作。";"【tā zài yīsuǒ zhùmíng de xuéxiào gōngzuò.】
He works at a famous school.";"❈ 这所学校有很好的教学设施。";"【zhèsuǒ xuéxiào yǒu hěn hǎo de jiàoxuéshèshī.】
This school has very good teaching facilities.";"❈ 我每天都要去学校。";"【wǒ měitiān dōu yào qù xuéxiào.】
I go to school every day.";"🐇 蓝忘机在云深不知处的学校学习剑道。";"【lánwàngjī zài yúnshēn bùzhī chù de xuéxiào xuéxí jiàndào.】
Lan Wangji studies swordsmanship at the school in the Cloud Recesses.";"🐇 魏无羡曾经在莲花坞的学校里上过课。";"【wèiwúxiàn céngjīng zài liánhuā wù de xuéxiào lǐ shàng guò kè.】
Wei Wuxian used to attend classes at the school in Lotus Pier.";"♻❈ 我的儿子在学校。";"【wǒ de érzi zài xuéxiào.】
My son is at school.";"♻❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school.";"♻❈ 他在学校学习艺术。";"【tā zài xuéxiào xuéxí yìshù.】
He studies art at school.";"♻❈ 他的家挨着学校。";"【tā de jiā āizhe xuéxiào.】
His house is near the school."

"饭店⠀";"fàndiàn";"restaurant; hotel; CL:家[jiā],个[gè]";"饭 (meal)";"Other words using this character: 米饭 (mǐfàn; rice)";"店 (shop)";"Other words using this character: 商店 (shāngdiàn; store)";"❈ 这家饭店的环境很舒适。";"【zhèjiā fàndiàn de huánjìng hěn shūshì.】
The environment of this restaurant is very comfortable.";"❈ 这家饭店的服务很好。";"【zhèjiā fàndiàn de fúwù hěn hǎo.】
The service at this restaurant is very good.";"❈ 我们去饭店吃晚饭吧。";"【wǒmen qù fàndiàn chīwǎnfàn bā.】
Let's go to the restaurant for dinner.";"🐇 蓝曦臣在饭店里遇到了一个很特别的客人。";"【lánxīchén zài fàndiàn lǐ yùdào le yīgè hěn tèbié de kèrén.】
Lan Xichen met a very special guest at the restaurant.";"🐇 蓝忘机不喜欢去饭店吃饭。";"【lánwàngjī bù xǐhuan qù fàndiàn chīfàn.】
Lan Wangji doesn't like to eat at restaurants.";"♻❈ 他在家乡开了一家小饭店。";"【tā zài jiāxiāng kāi le yījiā xiǎo fàndiàn.】
He opened a small restaurant in his hometown.";"♻❈ 途中的饭店很有特色。";"【túzhōng de fàndiàn hěn yǒu tèsè.】
The restaurant en route is very distinctive."

"商店⠀";"shāngdiàn";"store; shop; CL:家[jiā],个[gè]";"商 (commerce/merchant)";"There are no other HSK words in this level (or before) using this character.";"店 (shop)";"Other words using this character: 饭店 (fàndiàn; restaurant)";"🐇 蓝湛在商店里为弟弟挑选了一件礼物，以示关心。";"【lánzhàn zài shāngdiàn lǐ wéi dìdi tiāoxuǎn le yījiàn lǐwù, yǐshì guānxīn.】
Lan Zhan picked a gift for his brother in the store to show his care.";"🐇 金凌在商店里看到了一件心仪已久的宝物。";"【jīnlíng zài shāngdiàn lǐ kàndào le yījiàn xīnyíyǐjiǔ de bǎowù.】
Jin Ling saw a long-desired treasure in the store.";"♻❈ 这个商店挨着超市。";"【zhège shāngdiàn āizhe chāoshì.】
This shop is near the supermarket.";"♻❈ 这个商店挨着火车站。";"【zhège shāngdiàn āizhe huǒchēzhàn.】
This shop is near the train station.";"♻❈ 这家商店在打折。";"【zhèjiā shāngdiàn zài dǎzhé.】
This store is having a discount.";"♻❈ 这条大道上有很多商店。";"【zhè tiáo dàdào shàng yǒu hěnduō shāngdiàn.】
There are many shops on this main street.";"♻❈ 这个商店提供在线购买服务。";"【zhège shāngdiàn tígōng zàixiàn gòumǎi fúwù.】
This store offers online purchasing services.";"♻❈ 这家商店提供在线购买服务。";"【zhèjiā shāngdiàn tígōng zàixiàn gòumǎi fúwù.】
This store offers online purchasing services.";"♻❈ 这个商店的入口很宽敞。";"【zhège shāngdiàn de rùkǒu hěn kuānchang.】
The entrance of this store is spacious.";"♻❈ 她在商店里挑选了一件衣服。";"【tā zài shāngdiàn lǐ tiāoxuǎn le yījiàn yīfú.】
She picked out a piece of clothing in the store."

"医院⠀";"yīyuàn";"hospital; CL:所[suǒ],家[jiā],座[zuò]";"医 (medicine)";"Other words using this character: 医生 (yīshēng; doctor)";"院 (courtyard)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家医院很大。";"【zhèjiā yīyuàn hěndà.】
This hospital is very big.";"❈ 他在医院工作。";"【tā zài yīyuàn gōngzuò.】
He works at the hospital.";"❈ 我去医院看望奶奶。";"【wǒ qù yīyuàn kànwàng nǎinai.】
I went to the hospital to visit my grandma.";"❈ 医院里的医生护士都很负责。";"【yīyuàn lǐ de yīshēng hùshi dōu hěn fùzé.】
The doctors and nurses in the hospital are very responsible.";"❈ 他昨天去了医院看病。";"【tā zuótiān qù le yīyuàn kànbìng.】
He went to the hospital for a check-up yesterday.";"❈ 这家医院的设施非常完善。";"【zhèjiā yīyuàn de shèshī fēicháng wánshàn.】
The facilities in this hospital are very complete.";"🐇 蓝曦臣是医院的主任，对病人总是很关心。";"【lánxīchén shì yīyuàn de zhǔrèn, duì bìngrén zǒngshì hěn guānxīn.】
Lan Xichen is the director of the hospital and always cares for the patients.";"🐇 蓝忘机每次受伤都会去医院检查。";"【lánwàngjī měicì shòushāng dōu huì qù yīyuàn jiǎnchá.】
Lan Wangji goes to the hospital for a check-up every time he is injured.";"♻❈ 他的病情很紧急，需要立刻送医院。";"【tā de bìngqíng hěn jǐnjí, xūyào lìkè sòng yīyuàn.】
His condition is very urgent and needs to be taken to the hospital immediately.";"♻❈ 这个医院的患者数量在增加。";"【zhège yīyuàn de huànzhě shùliàng zài zēngjiā.】
The number of patients in this hospital is increasing.";"♻🐇 金凌在医院里照顾每一位患者，不辞辛劳。";"【jīnlíng zài yīyuàn lǐ zhàogu měi yīwèi huànzhě, bùcíxīnláo.】
Jin Ling takes care of every patient in the hospital, sparing no effort.";"♻🐇 温情频繁地去医院，照顾伤员，不辞辛劳。";"【wēnqíng pínfán dìqù yīyuàn, zhàogu shāngyuán, bùcíxīnláo.】
Wen Qing frequently goes to the hospital to take care of the wounded, tirelessly."

"中国⠀";"Zhōngguò";"China";"中 (middle)";"Other words using this character: 中午 (zhōngwǔ; noon)";"国 (country)";"There are no other HSK words in this level (or before) using this character.";"❈ 中国的美食吸引着许多外国游客。";"【zhōngguó de měishí xīyǐn zhe xǔduō wàiguóyóukè.】
Chinese cuisine attracts many foreign tourists.";"❈ 中国有着悠久的历史和灿烂的文化。";"【zhōngguó yǒuzhe yōujiǔ de lìshǐ hé cànlàn de wénhuà.】
