"阿姨⠀";"āyí";"maternal aunt; step-mother; childcare worker; nursemaid; woman of similar age to one's parents (term of address used by child); CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是我的阿姨，也是我的保姆。";"【tā shì wǒ de āyí, yě shì wǒ de bǎomǔ.】
She is my aunt and also my nanny.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
This aunt is very good to the children.";"🐇 蓝曦臣对金凌说：“阿姨给你做了你最喜欢的小笼包。”";"【lánxīchén duì jīnlíngshuō ： “ āyí gěi nǐ zuò le nǐ zuì xǐhuan de xiǎolóngbāo. ”】
Lan Xichen said to Jin Ling, ""Auntie made your favorite Xiaolongbao for you.""";"🐇 魏无羡对温情说：“阿姨，您辛苦了。”";"【wèiwúxiàn duì wēnqíng shuō ： “ āyí, nín xīnkǔ le. ”】
Wei Wuxian said to Wen Qing, ""Auntie, you've worked hard.""";"♻🐇 金凌的阿姨粉们总是给他寄一些小礼物。";"【jīnlíng de āyí fěnmen zǒngshì gěi tā jì yīxiē xiǎo lǐwù.】
Jin Ling's Auntie fans always send him some small gifts.";"♻🐇 温情的阿姨粉们总是在网上为她点赞。";"【wēnqíng de āyí fěnmen zǒngshì zài wǎngshàng wéi tā diǎnzàn.】
Wen Qing's Auntie fans always give her likes online."
"啊⠀";"a";"modal particle ending sentence, showing affirmation, approval, or consent";"啊 (interjection)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题很简单啊。";"【zhège wèntí hěn jiǎndān a.】
This problem is very simple.";"❈ 你来啊，我们一起去吧。";"【nǐ lái a, wǒmen yīqǐ qù bā.】
You come, let's go together.";"❈ 好啊，我同意你的建议。";"【hǎo a, wǒ tóngyì nǐ de jiànyì.】
Okay, I agree with your suggestion.";"🐇 江澄：啊，我懂了。";"【jiāngchéng ： a, wǒ dǒng le.】
Jiang Cheng: Ah, I understand.";"🐇 蓝忘机：嗯，是啊。";"【lánwàngjī ： en, shì a.】
Lan Wangji: Yes, it is.";"♻❈ 她的想法真是妙啊！";"【tā de xiǎngfǎ zhēnshi miào a!】
Her idea is really brilliant!";"♻🐇 当初蓝忘机对魏无羡的感情是多么深厚啊。";"【dāngchū lánwàngjī duì wèiwúxiàn de gǎnqíng shì duōme shēnhòu a.】
Originally, Lan Wangji's feelings for Wei Wuxian were so deep.";"♻🐇 当初魏无羡和江澄在莲花坞的日子是多么快乐啊。";"【dāngchū wèiwúxiàn hé jiāngchéng zài liánhuā wù de rìzi shì duōme kuàilè a.】
At that time, Wei Wuxian and Jiang Cheng had such happy days in Lotus Pier.";"♻❈ 在宇宙中，人类是多么的渺小啊。";"【zài yǔzhòu zhōng, rénlèi shì duōme de miǎoxiǎo a.】
In the universe, how insignificant humans are.";"♻❈ 救命啊！有人在水里溺水了！";"【jiùmìng a! yǒurén zài shuǐlǐ nìshuǐ le!】
Help! Someone is drowning in the water!";"♻🐇 江澄皱眉道，""坏了，这次的损失不小啊。""";"【jiāngchéng zhòuméi dào, "" huài le, zhècì de sǔnshī bùxiǎo a. ""】
Jiang Cheng frowned, ""Shoot, the loss this time is not small.""";"♻❈ 他问我要不要去看电影，我说嗯嗯，好啊。";"【tā wèn wǒ yào bùyào qù kàn diànyǐng, wǒ shuō en en, hǎo a.】
He asked if I wanted to go watch a movie, and I said, ""Mm-hmm, sure."""
"矮⠀";"ǎi";"low; short (in length)";"related words";"矮 (ǎi)
Means short in height, low in stature, or small in size. It specifically refers to the vertical dimension of an object or a person's height.
短 (duǎn)
Means short in length or duration, or brief in time. It specifically refers to the horizontal dimension of an object or a person's length.
For example, you could use 矮 (ǎi) to describe a person's height, but you would use 短 (duǎn) to describe the length of a skirt or the duration of a movie.";"矮 (short)";"There are no other HSK words in this level (or before) using this character.";"❈ 他个子很矮。";"【tā gèzi hěnǎi.】
He is very short.";"❈ 这栋建筑很矮。";"【zhèdòng jiànzhù hěnǎi.】
This building is very low.";"❈ 这棵树长得很矮。";"【zhèkē shùcháng dé hěnǎi.】
This tree grows very short.";"❈ 矮树也有成荫的时候。";"【ǎishù yě yǒu chéngyìn de shíhou.】
Even short trees have their shady times.";"❈ 他很矮，但是很强壮。";"【tā hěnǎi, dànshì hěn qiángzhuàng.】
He is short, but very strong.";"🐇 蓝曦臣的身材矮小，但是风度翩翩。";"【lánxīchén de shēncáiǎixiǎo, dànshì fēngdùpiānpiān.】
Lan Xichen is short in stature, but has a graceful demeanor.";"🐇 蓝曦臣虽然矮，但是胸怀坦荡。";"【lánxīchén suīrán ǎi, dànshì xiōnghuáitǎndàng.】
Lan Xichen is short, but has an open mind.";"♻❈ 她的个儿很矮。";"【tā de gèr hěnǎi.】
She is very short in stature.";"♻❈ 她的矮小身材并不影响她的自信心。";"【tā de ǎixiǎo shēncái bìng bù yǐngxiǎng tā de zìxìnxīn.】
Her short and small stature does not affect her confidence.";"♻❈ 这个房间太矮小了。";"【zhège fángjiān tài ǎixiǎo le.】
This room is too low and small.";"♻❈ 他是一个矮小的男孩。";"【tā shì yīgè ǎixiǎo de nánhái.】
He is a short and small boy."
"爱好⠀";"àihào";"hobby";"爱 (love)";"Other words using this character: 可爱 (kě’ài; adorable); 爱 (ài; love)";"好 (good)";"Other words using this character: 好 (hǎo; good); 好吃 (hǎochī; fond of eating)";"❈ 她的爱好是画画。";"【tā de àihào shì huàhuà.】
Her hobby is painting.";"❈ 我有很多爱好。";"【wǒ yǒu hěnduō àihào.】
I have many interests.";"❈ 他爱好读书。";"【tā àihào dúshū.】
He likes to read.";"🐇 蓝忘机爱好弹琴。";"【lánwàngjī àihào tánqín.】
Lan Wangji is fond of playing the qin.";"🐇 魏无羡爱好捉弄江澄。";"【wèiwúxiàn àihào zhuōnòng jiāngchéng.】
Wei Wuxian enjoys teasing Jiang Cheng.";"♻🐇 金凌的房间里堆满了各种电子产品，他是个科技爱好者。";"【jīnlíng de fángjiān lǐ duīmǎn le gèzhǒng diànzichǎnpǐn, tā shì gè kējì àihàozhě.】
Jin Ling's room is filled with all kinds of electronic products; he is a technology enthusiast.";"♻❈ 追星是很多年轻人的爱好。";"【zhuīxīng shì hěnduō niánqīngrén de àihào.】
Idolizing celebrities is a hobby for many young people.";"♻❈ 追星是她的爱好之一。";"【zhuīxīng shì tā de àihào zhīyī.】
Idolizing celebrities is one of her hobbies.";"♻❈ 很多人都有自己的爱好，比如画画、唱歌等。";"【hěnduō rén dōu yǒu zìjǐ de àihào, bǐrú huàhuà  chànggē děng.】
Many people have their own hobbies, such as drawing, singing, and so on.";"♻❈ 她有很多爱好，比如画画、唱歌和跳舞。";"【tā yǒu hěnduō àihào, bǐrú huàhuà  chànggē hé tiàowǔ.】
She has many hobbies, such as painting, singing, and dancing.";"♻❈ 她有很多爱好，例如画画和弹钢琴。";"【tā yǒu hěnduō àihào, lìrú huàhuà hé dàngāngqín.】
She has many hobbies, such as painting and playing the piano.";"♻❈ 演奏是她的职业，也是她的爱好。";"【yǎnzòu shì tā de zhíyè, yě shì tā de àihào.】
Performing on a musical instrument is her profession and her hobby."
"安静⠀";"ānjìng";"Quiet";"安 (calm)";"There are no other HSK words in this level (or before) using this character.";"静 (quiet)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个地方非常安静。";"【zhège dìfāng fēicháng ānjìng.】
This place is very peaceful.";"❈ 她的声音很安静。";"【tā de shēngyīn hěn ānjìng.】
Her voice is very calm.";"❈ 请保持安静。";"【qǐng bǎochí ānjìng.】
Please keep quiet.";"❈ 晚上的图书馆很安静。";"【wǎnshàng de túshūguǎn hěn ānjìng.】
The library is quiet at night.";"❈ 请保持安静，不要打扰别人。";"【qǐng bǎochí ānjìng, bùyào dǎrǎo biéren.】
Please keep quiet and do not disturb others.";"🐇 蓝忘机喜欢在安静的地方弹琴。";"【lánwàngjī xǐhuan zài ānjìng de dìfāng tánqín.】
Lan Wangji likes to play the qin in quiet places.";"♻🐇 蓝湛眨了眨眼，示意众人安静下来。";"【lánzhàn zhǎ le zhǎyǎn, shìyì zhòngrén ānjìngxiàlái.】
Lan Zhan blinked, signaling everyone to quiet down.";"♻❈ 这个地方向来都很安静。";"【zhège dìfāng xiànglái dōu hěn ānjìng.】
This place has always been very quiet.";"♻❈ 小孩子睡觉的时候总是很安静。";"【xiǎoháizi shuìjiào de shíhou zǒngshì hěn ānjìng.】
Children are always very quiet when they sleep.";"♻🐇 蓝忘机和魏无羡在饭馆里吃饭，他们总是能找到安静的角落。";"【lánwàngjī hé wèiwúxiàn zài fànguǎn lǐ chīfàn, tāmen zǒngshì néng zhǎodào ānjìng de jiǎoluò.】
Lan Wangji and Wei Wuxian eat at the restaurant; they always manage to find a quiet corner."
"把⠀";"bǎ";"handle";"把 (handle)";"There are no other HSK words in this level (or before) using this character.";"❈ 把手把拧紧，门就不会再晃动了。";"【bǎshǒu bǎ níngjǐn, mén jiù bùhuì zài huàngdòng le.】
Tighten the handle, and the door won't shake anymore.";"❈ 他把问题处理得很好。";"【tā bǎ wèntí chǔlǐ dé hěn hǎo.】
He handled the problem very well.";"❈ 她拿着把伞走出了家门。";"【tā ná zhe bǎ sǎn zǒuchū le jiāmén.】
She took the umbrella and walked out of the house.";"🐇 魏无羡把酒杯递给了蓝忘机。";"【wèiwúxiàn bǎ jiǔbēi dìgěi le lánwàngjī.】
Wei Wuxian handed the wine glass to Lan Wangji.";"🐇 温宁把家里的杂事都处理得井井有条。";"【wēnníng bǎ jiālǐ de záshì dōu chǔlǐ dé jǐngjǐngyǒutiáo.】
Wen Ning handled all the miscellaneous matters at home in an orderly manner.";"♻🐇 魏无羡把它藏在怀里，小心翼翼地保护着。";"【wèiwúxiàn bǎ tā cáng zài huáilǐ, xiǎoxīnyìyì dì bǎohù zhe.】
Wei Wuxian hid it in his arms, protecting it carefully."
"班⠀";"bān";"team; class; grade; (military) squad; work shift; CL:个[gè]; classifier for groups of people and scheduled transport vehicles";"班 (team/class)";"Other words using this character: 上班 (shàngbān; go to work)";"❈ 他们是同一个班的同学。";"【tāmen shì tóngyīge bān de tóngxué.】
They are classmates in the same class.";"❈ 我们班有三十个学生。";"【wǒmen bānyǒu sānshígè xuésheng.】
There are thirty students in our class.";"❈ 这个班的学生都很优秀。";"【zhège bān de xuésheng dōu hěn yōuxiù.】
The students in this class are all excellent.";"🐇 温宁是这个班里最勤奋的人，大家都很佩服他。";"【wēnníng shì zhège bānlǐ zuì qínfèn de rén, dàjiā dōu hěn pèifú tā.】
Wen Ning is the most hardworking person in this group, and everyone admires him.";"🐇 魏无羡和蓝忘机是一班的同学，关系非常好。";"【wèiwúxiàn hé lánwàngjī shì yībān de tóngxué, guānxi fēicháng hǎo.】
Wei Wuxian and Lan Wangji are classmates in the same grade, and they have a very good relationship.";"♻🐇 金凌的成绩总和在班级里名列前茅。";"【jīnlíng de chéngjì zǒnghé zài bānjí lǐ mínglièqiánmáo.】
Jin Ling's total score ranks among the top in the class.";"♻❈ 她一直是我们班的学习模范。";"【tā yīzhí shì wǒmen bān de xuéxí mófàn.】
She has always been a model student in our class.";"♻❈ 她仅仅是个普通的上班族。";"【tā jǐnjǐn shì gè pǔtōng de shàngbānzú.】
She is just an ordinary office worker.";"♻❈ 他们同一个班级，是同学。";"【tāmen tóngyīge bānjí, shì tóngxué.】
They are in the same class and are classmates.";"♻❈ 他每天都要坐出租车上班。";"【tā měitiān dōu yào zuò chūzūchē shàngbān.】
He takes a taxi to work every day.";"♻❈ 他喜欢步行上班。";"【tā xǐhuan bùxíng shàngbān.】
He likes to walk to work.";"♻❈ 他每天早上都会走路去上班。";"【tā měitiān zǎoshang dōu huì zǒulù qù shàngbān.】
He walks to work every morning."
"搬⠀";"bān";"move";"搬 (move)";"There are no other HSK words in this level (or before) using this character.";"❈ 他搬了我的作业，我很生气。";"【tā bān le wǒ de zuòyè, wǒ hěn shēngqì.】
He copied my homework, and I'm very angry.";"❈ 我需要帮忙搬一些家具。";"【wǒ xūyào bāngmáng bān yīxiē jiājù.】
I need help moving some furniture.";"❈ 他们搬到了一个新的城市。";"【tāmen bāndào le yīgè xīn de chéngshì.】
They moved to a new city.";"🐇 蓝曦臣搬走了书房里的琴谱，开始弹奏。";"【lánxīchén bānzǒu le shūfáng lǐ de qínpǔ, kāishǐ tánzòu.】
Lan Xichen moved the music scores from the study and started playing.";"🐇 江澄搬到莲花坞，开始了新的生活。";"【jiāngchéng bān dào liánhuā wù, kāishǐ le xīn de shēnghuó.】
Jiang Cheng moved to Lotus Pier and started a new life.";"♻🐇 魏无羡在田间看到一群蚂蚁正在搬运食物。";"【wèiwúxiàn zài tiánjiān kàndào yīqún mǎyǐ zhèngzài bānyùn shíwù.】
Wei Wuxian saw a group of ants carrying food in the field.";"♻🐇 蓝曦臣的力气很大，能够轻松搬动家具。";"【lánxīchén de lìqì hěndà, nénggòu qīngsōng bāndòng jiājù.】
Lan Xichen is very strong and can easily move furniture.";"♻❈ 他们的行李很多，需要帮忙搬运。";"【tāmen de xíngli hěnduō, xūyào bāngmáng bānyùn.】
They have a lot of luggage and need help with moving it.";"♻❈ 他们正在搬运砖块。";"【tāmen zhèngzài bānyùn zhuānkuài.】
They are moving the bricks.";"♻❈ 他一年半前搬到了这个城市。";"【tā yīnián bànqián bān dào le zhège chéngshì.】
He moved to this city a year and a half ago.";"♻❈ 他们搬到了一个新的城镇。";"【tāmen bāndào le yīgè xīn de chéngzhèn.】
They moved to a new town."
"半⠀";"bàn";"half; semi-; incomplete; (after a number) and a half";"半 (half)";"There are no other HSK words in this level (or before) using this character.";"❈ 他只吃了半个苹果。";"【tā zhǐ chī le bànge píngguǒ.】
He only ate half an apple.";"❈ 这个杯子是半满的。";"【zhège bēizi shì bànmǎn de.】
This cup is half full.";"❈ 她的生日是下个月的半。";"【tā de shēngrì shì xiàgèyuè de bàn.】
Her birthday is in the middle of next month.";"🐇 金凌的功课只做了半。";"【jīnlíng de gōngkè zhǐ zuò le bàn.】
Jin Ling only did half of his homework.";"🐇 蓝曦臣的微笑只露出半个脸。";"【lánxīchén de wēixiào zhǐ lùchū bànge liǎn.】
Lan Xichen's smile only revealed half of his face.";"♻❈ 他一年半前搬到了这个城市。";"【tā yīnián bànqián bān dào le zhège chéngshì.】
He moved to this city a year and a half ago.";"♻❈ 我们一年半前见过面。";"【wǒmen yīnián bànqián jiànguòmiàn.】
We met a year and a half ago.";"♻❈ 一年半前的事情我还记得很清楚。";"【yīnián bànqián de shìqing wǒ hái jìde hěn qīngchu.】
I still remember very clearly what happened a year and a half ago.";"♻🐇 一年半前，蓝曦臣举办了一场隆重的音乐会，受到了热烈欢迎。";"【yīnián bànqián, lánxīchén jǔbàn le yīcháng lóngzhòng de yīnyuèhuì, shòudào le rèlièhuānyíng.】
A year and a half ago, Lan Xichen held a grand music concert, receiving a warm welcome."
"办法⠀";"bànfǎ";"solution";"办 (manage)";"Other words using this character: 办公室 (bàngōngshì; office)";"法 (law)";"There are no other HSK words in this level (or before) using this character.";"❈ 没有办法，我们只能等待。";"【méiyǒu bànfǎ, wǒmen zhǐnéng děngdài.】
There's no way, we can only wait.";"❈ 他总是有办法应对困难。";"【tā zǒngshì yǒu bànfǎ yìngduì kùnnán.】
He always has a way to deal with difficulties.";"❈ 我们必须想办法解决这个问题。";"【wǒmen bìxū xiǎng bànfǎ jiějué zhège wèntí.】
We must find a way to solve this problem.";"🐇 蓝忘机想了很久，也没找到解决这个问题的办法。";"【lánwàngjī xiǎng le hěn jiǔ, yě méi zhǎodào jiějué zhège wèntí de bànfǎ.】
Lan Wangji thought for a long time but still couldn't find a way to solve this problem.";"🐇 江澄想尽一切办法找到失散多年的姐姐。";"【jiāngchéng xiǎngjìn yīqièbànfǎ zhǎodào shīsànduōnián de jiějie.】
Jiang Cheng tried every means to find his long-lost sister.";"♻❈ 他问我怎么办，我也没办法。";"【tā wèn wǒ zěnmebàn, wǒ yě méi bànfǎ.】
He asked me what to do, but I have no idea either.";"♻❈ 这个问题好似没有解决的办法。";"【zhège wèntí hǎosì méiyǒu jiějué de bànfǎ.】
This problem seems to have no solution.";"♻❈ 这个问题的解决办法很妙。";"【zhège wèntí de jiějuébànfǎ hěnmiào.】
The solution to this problem is very clever.";"♻❈ 这个问题有不少解决办法。";"【zhège wèntí yǒu bùshǎo jiějuébànfǎ.】
There are many solutions to this problem.";"♻❈ 我们应该寻求和平的解决办法。";"【wǒmen yīnggāi xúnqiú hépíng de jiějuébànfǎ.】
We should seek peaceful solutions.";"♻❈ 狡猾的狐狸找到了一个聪明的办法。";"【jiǎohuá de húli zhǎodào le yīgè cōngming de bànfǎ.】
The crafty fox found a clever way.";"♻🐇 魏无羡遇到困难时，总是会放大招，想尽办法解决问题。";"【wèiwúxiàn yùdàokùnnán shí, zǒngshì huì fàngdà zhāo, xiǎngjìnbànfǎ jiějuéwèntí.】
When Wei Wuxian encounters difficulties, he always brings out the big guns and tries his best to solve the problem."
"办公室⠀";"bàngōngshì";"office";"办 (manage)";"Other words using this character: 办法 (bànfǎ; means)";"公 (public)";"Other words using this character: 公斤 (gōngjīn; kilogram); 公园 (gōngyuán; park); 公共汽车 (gōnggòngqìchē; bus); 公司 (gōngsī; company)";"室 (room)";"Other words using this character: 教室 (jiàoshì; classroom)";"❈ 办公室里有很多文件。";"【bàngōngshì lǐ yǒu hěnduō wénjiàn.】
There are many documents in the office.";"❈ 她在办公室开了一次会。";"【tā zài bàngōngshì kāi le yīcì huì.】
