"唉⠀";"āi";"alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，这件事真让人伤心。";"【āi, zhèjiàn shì zhēnràngrén shāngxīn.】
This is a major decision.";"❈ 他在公司中扮演着重大的角色。";"【tā zài gōngsī zhōng bànyǎnzhe zhòngdà de juésè.】
He plays a significant role in the company.";"❈ 这个发现对科学界来说非常重大。";"【zhège fāxiàn duì kēxuéjiè láishuō fēicháng zhòngdà.】
This discovery is very significant for the scientific community.";"❈ 这是一次重大的突破。";"【zhèshì yīcì zhòngdà de tūpò.】
This is a significant breakthrough.";"❈ 这个消息对他来说非常重大。";"【zhège xiāoxi duì tā láishuō fēicháng zhòngdà.】
This news is very important to him.";"🐇 金凌的成就对整个家族都有着重大的意义，让族人感到骄傲。";"【jīnlíng de chéngjiù duì zhěnggè jiāzú dōu yǒuzhe zhòngdà de yìyì, ràng zúrén gǎndào jiāoào.】
Jin Ling's achievements have significant meaning for the entire clan, making the clan members proud.";"🐇 蓝忘机的出现对魏无羡的命运产生了重大的影响，改变了他的人生轨迹。";"【lánwàngjī de chūxiàn duì wèiwúxiàn de mìngyùn chǎnshēng le zhòngdà de yǐngxiǎng, gǎibiàn le tā de rénshēng guǐjì.】
Lan Wangji's appearance had a significant impact on Wei Wuxian's fate, altering the trajectory of his life.";"♻❈ 这个战役的胜利对整个战争产生了重大影响。";"【zhège zhànyì de shènglì duì zhěnggè zhànzhēng chǎnshēng le zhòngdà yǐngxiǎng.】
The victory of this military campaign had a significant impact on the entire war.";"♻🐇 蓝忘机从不擅自做主，而是尊重大家的意见。";"【lánwàngjī cóngbù shànzì zuòzhǔ, érshì zūnzhòng dàjiā de yìjiàn.】
Lan Wangji never makes decisions on his own but respects everyone's opinions.";"♻🐇 蓝忘机的号召让人感到无比的责任重大。";"【lánwàngjī de hàozhào ràng rén gǎndào wúbǐ de zérènzhòngdà.】
Lan Wangji's call made people feel an immense sense of responsibility.";"♻❈ 科研成果将会对社会产生重大影响。";"【kēyánchéngguǒ jiānghuì duì shèhuì chǎnshēng zhòngdà yǐngxiǎng.】
Scientific research achievements will have a significant impact on society."

"重量⠀";"zhòngliàng";"weight; CL:个[gè]";"重 (heavy)";"Other words using this character: 重新 (chóngxīn; again); 严重 (yánzhòng; serious); 重 (zhòng; heavy); 重点 (zhòngdiǎn; focus); 重视 (zhòngshì; value); 尊重 (zūnzhòng; to respect); 重复 (chóngfù; repeat); 重大 (zhòngdà; important); 重要 (zhòngyào; important)";"量 (measure)";"Other words using this character: 商量 (shāngliang; consult); 数量 (shùliàng; quantity); 质量 (zhìliàng; quality); 尽量 (jìnliàng; as much as possible); 力量 (lìliàng; power)";"❈ 这个箱子的重量超过了规定的标准。";"【zhège xiāngzi de zhòngliàng chāoguò le guīdìng de biāozhǔn.】
The weight of this box exceeds the prescribed standard.";"❈ 这个物体的重量是多少？";"【zhège wùtǐ de zhòngliàng shì duōshǎo?】
What is the weight of this object?";"❈ 这个箱子的重量超过了限制。";"【zhège xiāngzi de zhòngliàng chāoguò le xiànzhì.】
The weight of this box exceeds the limit.";"🐇 魏无羡举起重量很重的物品，帮助温情。";"【wèiwúxiàn jǔqǐ zhòngliàng hěnzhòng de wùpǐn, bāngzhù wēnqíng.】
Wei Wuxian lifted a very heavy object to help Wen Qing.";"🐇 蓝曦臣拿起重量很重的书籍，专心研读。";"【lánxīchén ná qǐzhòngliàng hěnzhòng de shūjí, zhuānxīn yándú.】
Lan Xichen picked up a heavy book and focused on studying it.";"♻❈ 这个柱子承受了很大的重量。";"【zhège zhùzi chéngshòu le hěndà de zhòngliàng.】
This pillar bears a lot of weight.";"♻❈ 这个食物的重量是两公斤。";"【zhège shíwù de zhòngliàng shì liǎng gōngjīn.】
The weight of this food is two kilograms.";"♻❈ 这个食物的重量是两千克。";"【zhège shíwù de zhòngliàng shì liǎng qiānkè.】
The weight of this food is two kilograms.";"♻🐇 金凌用称称了一下糖的重量。";"【jīnlíngyòng chēngchēng le yīxià táng de zhòngliàng.】
Jin Ling used a steelyard to weigh the sugar."

"猪⠀";"zhū";"hog; pig; swine; CL:口[kǒu],头[tóu]";"猪 (pig)";"There are no other HSK words in this level (or before) using this character.";"❈ 他家养了一头猪。";"【tā jiāyǎng le yītóu zhū.】
His family raises a pig.";"❈ 这个小猪非常可爱。";"【zhège xiǎozhū fēicháng kěài.】
This little pig is very cute.";"❈ 他被人骂成了一头猪。";"【tā bèi rén mà chéng le yītóu zhū.】
He was scolded as a pig.";"🐇 金凌养了一只小猪，取名为小金。";"【jīnlíngyǎng le yīzhī xiǎozhū, qǔmíngwéi xiǎojīn.】
Jin Ling raised a little pig and named it Xiao Jin.";"🐇 蓝曦臣养了一头猪，每天都会亲自喂养。";"【lánxī chényǎng le yītóu zhū, měitiān dōu huì qīnzì wèiyǎng.】
Lan Xichen raised a pig and personally fed it every day.";"♻🐇 魏无羡被蜜蜂蜇了一口，脸涨得跟猪头一样。";"【wèiwúxiàn bèi mìfēng zhé le yīkǒu, liǎnzhǎng dé gēn zhūtóu yīyàng.】
Wei Wuxian was stung by a bee, and his face swelled up like a pig's head.";"♻🐇 温宁负责喂养莲花坞的鸡鸭鱼猪，确保它们健康成长。";"【wēnníng fùzé wèiyǎng liánhuā wù de jīyā yúzhū, quèbǎo tāmen jiànkāngchéngcháng.】
Wen Ning is responsible for feeding the chickens, ducks, fish, and pigs in Lotus Pier, ensuring their healthy growth.";"♻❈ 我喜欢吃饺子，尤其是猪肉馅的团。";"【wǒ xǐhuan chījiǎozi, yóuqí shì zhūròu xiàn de tuán.】
I like to eat dumplings, especially those with pork filling.";"♻🐇 蓝忘机特地为魏无羡准备了正宗的德国猪肘。";"【lánwàngjī tèdì wéi wèiwúxiàn zhǔnbèi le zhèngzōng de déguó zhūzhǒu.】
Lan Wangji specially prepared authentic Schweinhaxen for Wei Wuxian.";"♻🐇 江澄不喜欢德国猪肘，觉得味道太重。";"【jiāngchéng bù xǐhuan déguó zhūzhǒu, juéde wèidao tàizhòng.】
Jiang Cheng doesn't like Schweinhaxen, finding the flavor too strong.";"♻🐇 蓝曦臣认为称呼女性为猪精女孩是不尊重的。";"【lánxīchén rènwéi chēnghu nǚxìng wéi zhū jīng nǚhái shì bù zūnzhòng de.】
Lan Xichen thinks it's disrespectful to call a girl ""猪精女孩"".";"♻🐇 魏无羡不赞同用猪精女孩这个词来侮辱女性。";"【wèiwúxiàn bù zàntóng yòng zhū jīng nǚhái zhège cílái wǔrǔ nǚxìng.】
Wei Wuxian disagrees with using the term ""猪精女孩"" to insult women."

"逐渐⠀";"zhújiàn";"gradually";"related words";"逐渐 (zhújiàn)
This word means gradually or little by little, and is used to describe a slow or gradual progression or change.

逐步 (zhúbù)
This word also means step by step, and is used to describe a gradual or systematic progression or development.
In summary, both words can be used to describe a gradual progression or change, with 逐渐 (zhújiàn) often emphasizing a slow or gradual process and 逐步 (zhúbù) emphasizing a systematic or step-by-step progression.";"逐 (pursue)";"Other words using this character: 逐步 (zhúbù; progressively)";"渐 (gradually)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个城市的发展逐渐加快。";"【zhège chéngshì de fāzhǎn zhújiàn jiākuài.】
The development of this city is gradually accelerating.";"❈ 他的健康状况逐渐好转。";"【tā de jiànkāngzhuàngkuàng zhújiàn hǎozhuǎn.】
His health condition is gradually improving.";"❈ 她逐渐适应了新的工作环境。";"【tā zhújiàn shìyìng le xīn de gōngzuò huánjìng.】
She gradually adapted to the new work environment.";"🐇 蓝曦臣逐渐放下了心中的包袱。";"【lánxīchén zhújiàn fàngxià le xīnzhōng de bāofu.】
Lan Xichen gradually let go of the burden in his heart.";"🐇 魏无羡逐渐明白了蓝忘机的用心。";"【wèiwúxiàn zhújiàn míngbai le lánwàngjī de yòngxīn.】
Wei Wuxian gradually understood Lan Wangji's intentions.";"♻❈ 女性的地位正在逐渐提高。";"【nǚxìng de dìwèi zhèngzài zhújiàn tígāo.】
The status of women is gradually improving.";"♻❈ 以往的风俗已经逐渐消失。";"【yǐwǎng de fēngsú yǐjīng zhújiàn xiāoshī.】
Former customs have gradually disappeared.";"♻🐇 蓝曦臣对金凌的怨念逐渐消散，他们之间的关系变得更加融洽。";"【lánxīchén duì jīnlíng de yuànniàn zhújiàn xiāosàn, tāmen zhījiān de guānxi biànde gèngjiā róngqià.】
Lan Xichen's grudges against Jin Ling gradually dissipated, and their relationship became more harmonious.";"♻❈ 这个计划正在逐渐形成。";"【zhège jìhuà zhèngzài zhújiàn xíngchéng.】
This plan is gradually taking shape.";"♻🐇 魏无羡和蓝忘机的友情在魔难中逐渐形成，变得更加牢固。";"【wèiwúxiàn hé lánwàngjī de yǒuqíng zài mó nán zhōng zhújiàn xíngchéng, biànde gèngjiā láogù.】
The friendship between Wei Wuxian and Lan Wangji gradually took shape and became even stronger during the demonic calamity.";"♻🐇 金凌的个性在成长过程中逐渐形成，展现出了他独特的魅力。";"【jīnlíng de gèxìng zài chéngzhǎng guòchéng zhōng zhújiàn xíngchéng, zhǎnxiànchū le tā dútè de mèilì.】
Jin Ling's personality gradually took shape during his growth, showing his unique charm.";"♻🐇 蓝曦臣的修行逐渐深化。";"【lánxīchén de xiūxíng zhújiàn shēnhuà.】
Lan Xichen's cultivation gradually deepened."

"煮⠀";"zhǔ";"to cook; to boil";"煮 (cook)";"There are no other HSK words in this level (or before) using this character.";"❈ 她正在厨房里煮饭。";"【tā zhèngzài chúfáng lǐ zhǔfàn.】
She is cooking in the kitchen.";"❈ 他喜欢煮粥。";"【tā xǐhuan zhǔzhōu.】
He likes to cook porridge.";"❈ 请你帮我煮一壶水。";"【qǐng nǐ bāng wǒ zhǔ yīhúshuǐ.】
Could you help me boil a pot of water?";"🐇 江澄煮了一锅热气腾腾的面条，端给了魏无羡。";"【jiāngchéng zhǔ le yīguō rèqìténgténg de miàntiáo, duān gěi le wèiwúxiàn.】
Jiang Cheng cooked a pot of steaming noodles and served it to Wei Wuxian.";"🐇 蓝曦臣在家里煮了一锅清汤，为家人准备晚餐。";"【lánxīchén zài jiālǐ zhǔ le yīguō qīngtāng, wéi jiārén zhǔnbèi wǎncān.】
Lan Xichen cooked a pot of clear soup at home, preparing dinner for the family.";"♻❈ 她煮的燕麦粥很好吃。";"【tā zhǔ de yànmàizhōu hěn hàochī.】
The oatmeal porridge she cooked is delicious.";"♻🐇 江澄煮了一大锅燕麦粥，邀请大家一起吃早餐。";"【jiāngchéng zhǔ le yī dàguō yànmàizhōu, yāoqǐng dàjiā yīqǐ chī zǎocān.】
Jiang Cheng cooked a big pot of oatmeal, inviting everyone to have breakfast together.";"♻🐇 江澄煮了一碗小柴胡给魏无羡，帮他解除了发烧。";"【jiāngchéng zhǔ le yìwǎn xiǎocháihú gěi wèiwúxiàn, bāng tā jiěchú le fāshāo.】
Jiang Cheng boiled a bowl of Xiaochaihu for Wei Wuxian, helping him relieve the fever.";"♻❈ 电饭锅可以帮我们煮饭。";"【diànfànguō kěyǐ bāng wǒmen zhǔfàn.】
The electric rice cooker can help us cook rice.";"♻❈ 电饭锅可以煮很多种米饭。";"【diànfànguō kěyǐ zhǔ hěn duōzhǒng mǐfàn.】
Electric rice cookers can cook many types of rice.";"♻🐇 魏无羡不擅长做饭，但是会用电饭锅煮饭。";"【wèiwúxiàn bù shàncháng zuòfàn, dànshì huì yòng diànfànguō zhǔfàn.】
Wei Wuxian is not good at cooking, but he can use an electric rice cooker to cook rice.";"♻🐇 蓝忘机对江澄说：“这是我亲手煮的饭菜，随便吃吧。”";"【lánwàngjī duì jiāngchéng shuō ： “ zhè shì wǒ qīnshǒu zhǔ de fàncài, suíbiàn chī bā. ”】
Lan Wangji said to Jiang Cheng, ""This is the meal I cooked, help yourself to eat."""

"主动⠀";"zhǔdòng";"to take the initiative; to do sth of one's own accord; spontaneous; active; opposite: passive 被動|被动[bèi dong4]; drive (of gears and shafts etc)";"related words";"主动 (zhǔdòng)
Refers to taking the initiative or being proactive in a situation, often with a positive connotation.

积极 (jījí)
Also means proactive or positive, but it can be used in a broader sense, not just limited to taking the initiative.

活跃 (huóyuè)
Means active or lively, often used to describe someone's energetic or lively behavior.
For example, if you want to say ""He took the initiative to solve the problem,"" you would use 主动 (zhǔdòng). If you want to say ""She is always proactive in her work,"" you could use either 主动 (zhǔdòng) or 积极 (jījí). If you want to say ""The children are very active and lively,"" you would use 活跃 (huóyuè).";"主 (owner)";"Other words using this character: 主意 (zhǔyi; plan); 主持 (zhǔchí; host); 主观 (zhǔguān; subjective); 主题 (zhǔtí; theme); 主任 (zhǔrèn; director); 公主 (gōngzhǔ; princess); 主人 (zhǔrén; master); 主席 (zhǔxí; chairperson); 主张 (zhǔzhāng; advocate); 主要 (zhǔyào; main)";"动 (move)";"Other words using this character: 运动 (yùndòng; exercise); 动作 (dòngzuò; movement); 感动 (gǎndòng; moving); 活动 (huódòng; exercise); 激动 (jīdòng; excite); 动画片 (dònghuàpiàn; animated film); 劳动 (láodòng; work); 生动 (shēngdòng; vivid); 自动 (zìdòng; automatic); 行动 (xíngdòng; operation); 移动 (yídòng; move); 振动 (zhèndòng; vibrate); 动物 (dòngwù; animal)";"❈ 在这个项目中，我们需要更主动一些。";"【zài zhège xiàngmù zhōng, wǒmen xūyào gēng zhǔdòng yīxiē.】
In this project, we need to be more proactive.";"❈ 她是一个很主动的人。";"【tā shì yīgè hěn zhǔdòng de rén.】
She is a very proactive person.";"❈ 他总是很主动地帮助别人。";"【tā zǒngshì hěn zhǔdòng dì bāngzhù biéren.】
He always takes the initiative to help others.";"🐇 蓝曦臣主动提出帮助温情研究医术。";"【lánxīchén zhǔdòng tíchū bāngzhù wēnqíng yánjiū yīshù.】
Lan Xichen took the initiative to offer help to Wen Qing in studying medicine.";"🐇 金凌主动承担起家族的责任。";"【jīnlíng zhǔdòng chéngdān qǐ jiāzú de zérèn.】
Jin Ling took the initiative to shoulder the responsibility of the family.";"♻🐇 蓝湛在电车上遇到了一个迷路的小女孩，主动帮她找到了家。";"【lánzhàn zài diànchē shàng yùdào le yīgè mílù de xiǎonǚhái, zhǔdòng bāng tā zhǎodào le jiā.】
Lan Zhan met a lost little girl on the trolleybus and took the initiative to help her find her way home.";"♻🐇 金凌的玉佩不慎丢失，他主动赔钱给了失主。";"【jīnlíng de yùpèi bùshèn diūshī, tā zhǔdòng péiqián gěi le shīzhǔ.】
Jin Ling accidentally lost his jade pendant and voluntarily compensated the owner.";"♻🐇 魏无羡看到地上的垃圾，主动弯腰捡了起来。";"【wèiwúxiàn kàndào dìshang de lājī, zhǔdòng wānyāo jiǎn le qǐlai.】
Wei Wuxian saw the trash on the ground and voluntarily bent down to pick it up.";"♻🐇 蓝曦臣从不主动撩騷别人，他总是很正经。";"【lánxīchén cóngbù zhǔdòng liáosāo biéren, tā zǒngshì hěn zhèngjīng.】
Lan Xichen never actively flirts with others; he is always very serious.";"♻🐇 金凌立即意识到自己的错误，主动道歉。";"【jīnlíng lìjí yìshí dào zìjǐ de cuòwù, zhǔdòng dàoqiàn.】
Jin Ling immediately realized his mistake and apologized on his own initiative.";"♻🐇 金凌因为失误导致了损失，主动提出赔偿。";"【jīnlíng yīnwèi shīwù dǎozhì le sǔnshī, zhǔdòng tíchū péicháng.】
Jin Ling voluntarily offered compensation for the loss caused by his mistake.";"♻❈ 他看到一个老人站着，便主动让座。";"【tā kàndào yīgè lǎorén zhàn zhe, biàn zhǔdòng ràngzuò.】
He saw an old person standing and took the initiative to give up his seat."

"主人⠀";"zhǔrén";"master; host; owner; CL:个[gè]";"related words";"主人 (zhǔrén)
Refers to the owner or master of something, or the host of an event.

掌握 (zhǎngwò)
Means to master or grasp something, often used in the context of knowledge or skills.

主持 (zhǔchí)
Means to preside over or host an event, often used in the context of leading or conducting a meeting or ceremony.
For example, if you want to say ""The dog's owner is very kind,"" you would use 主人 (zhǔrén). If you want to say ""He has mastered the skills of cooking,"" you would use 掌握 (zhǎngwò). If you want to say ""She will host the award ceremony,"" you would use 主持 (zhǔchí).";"主 (owner)";"Other words using this character: 主意 (zhǔyi; plan); 主持 (zhǔchí; host); 主观 (zhǔguān; subjective); 主题 (zhǔtí; theme); 主任 (zhǔrèn; director); 公主 (gōngzhǔ; princess); 主动 (zhǔdòng; initiative); 主席 (zhǔxí; chairperson); 主张 (zhǔzhāng; advocate); 主要 (zhǔyào; main)";"人 (person)";"Other words using this character: 男人 (nánrén; man); 女人 (nǚrén; wife); 人 (rén; person); 成人 (chéngrén; adulthood); 敌人 (dírén; enemy); 个人 (gèrén; individual); 人才 (réncái; talent); 人类 (rénlèi; humanity); 人生 (rénshēng; life); 人物 (rénwù; person); 工人 (gōngrén; worker); 人口 (rénkǒu; population); 人民币 (rénmínbì; Renminbi); 人事 (rénshì; personnel); 人员 (rényuán; personnel); 私人 (sīrén; private); 行人 (xíngrén; pedestrian); 别人 (biéren; others); 客人 (kèrén; visitor)";"❈ 她是这只狗的主人。";"【tā shì zhè zhǐ gǒu de zhǔrén.】
She is the master of this dog.";"❈ 这个房子的主人是一个老人。";"【zhège fángzi de zhǔrén shì yīgè lǎorén.】
The owner of this house is an old person.";"❈ 他是这个餐厅的主人。";"【tā shì zhège cāntīng de zhǔrén.】
He is the owner of this restaurant.";"🐇 蓝忘机是这把古琴的主人，琴音清越如泉水。";"【lánwàngjī shì zhè bǎ gǔqín de zhǔrén, qínyīn qīngyuè rú quánshuǐ.】
Lan Wangji is the owner of this ancient qin, and its sound is as clear as spring water.";"🐇 魏无羡是这只小狗的主人，它对他忠心耿耿。";"【wèiwúxiàn shì zhè zhǐ xiǎogǒu de zhǔrén, tā duì tā zhōngxīngěnggěng.】
Wei Wuxian is the owner of this little dog, and it is loyal to him.";"♻🐇 温情叫作温情，是温家的女主人。";"【wēnqíng jiàozuò wēnqíng, shì wēnjiā de nǚzhǔrén.】
Wen Qing is called Wen Qing and is the mistress of the Wen family.";"♻❈ 这个物品需要归还给原主人。";"【zhège wùpǐn xūyào guīhuángěi yuán zhǔrén.】
This item needs to be returned to the original owner.";"♻🐇 蓝曦臣适应了新的职责，成为了云深不知处的新主人。";"【lánxīchén shìyìng le xīn de zhízé, chéngwéi le yúnshēn bùzhī chù de xīn zhǔrén.】
Lan Xichen adapted to his new responsibilities and became the new master of Cloud Recesses.";"♻🐇 蓝湛不光是云深不知处的主人，还是一位忠诚的朋友。";"【lánzhàn bùguāng shì yúnshēn bùzhī chù de zhǔrén, háishi yīwèi zhōngchéng de péngyou.】
Lan Zhan is not only the master of the Cloud Recesses but also a loyal friend.";"♻❈ 小狗蹲在门口等着主人回家。";"【xiǎogǒu dūn zài ménkǒu děng zhe zhǔrén huíjiā.】
The puppy squatted at the door waiting for the owner to come home.";"♻🐇 温情内心深处充满了对主人的忠诚和爱意。";"【wēnqíng nèixīnshēnchù chōngmǎn le duì zhǔrén de zhōngchéng hé àiyì.】
Wen Ning's heart is filled with loyalty and love for his master deep inside.";"♻🐇 温情期待着主人能够找到自己的幸福。";"【wēnqíng qīdài zhe zhǔrén nénggòu zhǎodào zìjǐ de xìngfú.】
Wen Ning looks forward to his master finding happiness."

"主席⠀";"zhǔxí";"chairperson; premier; chairman; CL:个[gè],位[wèi]";"主 (owner)";"Other words using this character: 主意 (zhǔyi; plan); 主持 (zhǔchí; host); 主观 (zhǔguān; subjective); 主题 (zhǔtí; theme); 主任 (zhǔrèn; director); 公主 (gōngzhǔ; princess); 主动 (zhǔdòng; initiative); 主人 (zhǔrén; master); 主张 (zhǔzhāng; advocate); 主要 (zhǔyào; main)";"席 (mat)";"Other words using this character: 出席 (chūxí; attend)";"❈ 这个组织的主席是一位非常有影响力的人。";"【zhège zǔzhī de zhǔxí shì yīwèi fēicháng yǒu yǐngxiǎnglì de rén.】
The chairman of this organization is a very influential person.";"❈ 他是学生会的主席，负责组织各项活动。";"【tā shì xuéshenghuì de zhǔxí, fùzé zǔzhī gèxiàng huódòng.】
He is the chairperson of the student union, responsible for organizing various activities.";"❈ 公司的主席将会主持会议。";"【gōngsī de zhǔxí jiānghuì zhǔchíhuìyì.】
The chairman of the company will preside over the meeting.";"🐇 金凌成为了江家的主席。";"【jīnlíng chéngwéi le jiāngjiā de zhǔxí.】
Jin Ling became the chairman of the Jiang clan.";"🐇 江澄在莲花坞的主席位置上做出了很多改革。";"【jiāngchéng zài liánhuā wù de zhǔxí wèizhi shàng zuòchū le hěnduō gǎigé.】
Jiang Cheng has made many reforms in the position of the Lotus Pier's chairman.";"♻❈ 明天是学生会主席的选举日。";"【míngtiān shì xuéshenghuì zhǔxí de xuǎnjǔ rì.】
Tomorrow is the election day for the student council president.";"♻❈ 她正在竞选学生会主席。";"【tā zhèngzài jìngxuǎn xuéshenghuì zhǔxí.】
She is running for the president of the student union.";"♻❈ 她当选为学生会主席。";"【tā dāngxuǎn wéi xuéshenghuì zhǔxí.】
She was elected as the president of the student union.";"♻🐇 习大大是中国的国家主席。";"【xí dàdà shì zhōngguó de guójiā zhǔxí.】
Papa Xi is the President of China."

"主张⠀";"zhǔzhāng";"to advocate; to stand for; view; position; stand; proposition; viewpoint; assertion; CL:个[gè]";"related words";"主张 (zhǔzhāng)
Means to advocate or uphold a certain view or opinion.

提倡 (tíchàng)
Means to promote or advocate for a cause or idea.

意见 (yìjiàn)
Refers to an opinion or viewpoint.
For example, if you want to say ""He advocates for environmental protection,"" you would use 主张 (zhǔzhāng). If you want to say ""The organization promotes gender equality,"" you would use 提倡 (tíchàng). If you want to say ""I have a different opinion,"" you would use 意见 (yìjiàn).";"主 (owner)";"Other words using this character: 主意 (zhǔyi; plan); 主持 (zhǔchí; host); 主观 (zhǔguān; subjective); 主题 (zhǔtí; theme); 主任 (zhǔrèn; director); 公主 (gōngzhǔ; princess); 主动 (zhǔdòng; initiative); 主人 (zhǔrén; master); 主席 (zhǔxí; chairperson); 主要 (zhǔyào; main)";"张 (spread)";"Other words using this character: 紧张 (jǐnzhāng; tense); 慌张 (huāngzhāng; flustered); 夸张 (kuāzhāng; exaggerate); 张 (zhāng; spread)";"❈ 他主张保护环境。";"【tā zhǔzhāng bǎohùhuánjìng.】
He advocates for environmental protection.";"❈ 公司主张员工的权益。";"【gōngsī zhǔzhāng yuángōng de quányì.】
The company stands for the rights of the employees.";"❈ 他在会议上提出了自己的主张。";"【tā zài huìyì shàng tíchū le zìjǐ de zhǔzhāng.】
He put forward his own proposition at the meeting.";"🐇 温情主张要保护弱小，因此受到了众人的尊敬。";"【wēnqíng zhǔzhāng yào bǎohù ruòxiǎo, yīncǐ shòudào le zhòngrén de zūnjìng.】
Wen Qing advocates for the protection of the weak, and therefore, she is respected by everyone.";"🐇 魏无羡一直主张以和为贵，不愿意见到江湖纷争。";"【wèiwúxiàn yīzhí zhǔzhāng yǐhéwéiguì, bù yuànyì jiàndào jiānghú fēnzhēng.】
Wei Wuxian has always advocated for peace and is unwilling to see the conflicts in the world.";"♻🐇 蓝忘机坚决反对盗版音乐，主张支持正版。";"【lánwàngjī jiānjué fǎnduì dàobǎn yīnyuè, zhǔzhāng zhīchí zhèngbǎn.】
Lan Wangji strongly opposes pirated music and advocates supporting the genuine version.";"♻🐇 蓝曦臣一直主张循序渐进，不急于求成。";"【lánxīchén yīzhí zhǔzhāng xúnxùjiànjìn, bù jíyúqiúchéng.】
Lan Xichen has always advocated for steady progress and not seeking quick success.";"♻🐇 蓝曦臣反对任何企图垄断资源的行为，主张公平竞争。";"【lánxīchén fǎnduì rènhé qǐtú lǒngduàn zīyuán de xíngwéi, zhǔzhāng gōngpíngjìngzhēng.】
Lan Xichen opposes any attempt to monopolize resources and advocates fair competition.";"♻🐇 魏无羡一直主张人人平等，不分贵贱。";"【wèiwúxiàn yīzhí zhǔzhāng rénrénpíngděng, bù fēn guìjiàn.】
Wei Wuxian has always advocated for equality, regardless of status.";"♻🐇 温情反对地图炮，她主张人们应该平等对待来自不同地方的人。";"【wēnqíng fǎnduì dìtú pào, tā zhǔzhāng rénmen yīnggāi píngděng duìdài láizì bùtóng dìfāng de rén.】
Wen Qing opposes discrimination against people from a certain region; she advocates for equal treatment of people from different places."

"祝福⠀";"zhùfú";"blessings; to wish sb well";"祝 (pray)";"Other words using this character: 祝贺 (zhùhè; congratulate); 庆祝 (qìngzhù; celebrate)";"福 (good fortune)";"Other words using this character: 幸福 (xìngfú; happiness)";"❈ 祝福你生日快乐！";"【zhùfú nǐ shēngrìkuàilè!】
Wish you a happy birthday!";"❈ 祝福你们幸福美满。";"【zhùfú nǐmen xìngfúměimǎn.】
Wish you happiness and fulfillment.";"❈ 他送来了祝福和鲜花。";"【tā sònglái le zhùfú hé xiānhuā.】
He brought blessings and flowers.";"🐇 金凌接受了蓝曦臣的祝福，心中充满感激。";"【jīnlíng jiēshòu le lánxīchén de zhùfú, xīnzhōng chōngmǎn gǎnjī.】
Jin Ling accepted Lan Xichen's blessings, feeling grateful in his heart.";"🐇 魏无羡送给蓝忘机一枚护身符，祝福他平安。";"【wèiwúxiàn sònggěi lánwàngjī yīméi hùshēnfú, zhùfú tā píngān.】
Wei Wuxian gave Lan Wangji a talisman, wishing him safety.";"♻🐇 江厌离在花瓣上写下祝福的话语，送给了蓝忘机和魏无羡。";"【jiāngyàn lí zài huābàn shàng xiěxià zhùfú de huàyǔ, sònggěi le lánwàngjī hé wèiwúxiàn.】
Jiang Yanli wrote words of blessing on the petals and gave them to Lan Wangji and Wei Wuxian.";"♻🐇 蓝忘机和魏无羡的婚礼是一场盛大的典礼，受到了众人的祝福。";"【lánwàngjī hé wèiwúxiàn de hūnlǐ shì yīcháng shèngdà de diǎnlǐ, shòudào le zhòngrén de zhùfú.】
Lan Wangji and Wei Wuxian's wedding was a grand ceremony, receiving blessings from everyone.";"♻❈ 这张贺卡上有一段祝福的话。";"【zhèzhāng hèkǎ shàng yǒu yīduàn zhùfú dehuà.】
There is a blessing message on this greeting card.";"♻🐇 温情的贺卡总是充满温暖和祝福，让人感到特别的幸福。";"【wēnqíng de hèkǎ zǒngshì chōngmǎn wēnnuǎn hé zhùfú, ràng rén gǎndào tèbié de xìngfú.】
Wen Qing's greeting cards are always full of warmth and blessings, making people feel especially happy.";"♻🐇 金凌在庆祝活动中放了一只孔明灯，祝福家人平安。";"【jīnlíng zài qìngzhù huódòng zhōngfàng le yīzhī kǒngmíngdēng, zhùfú jiārén píngān.】
Jin Ling released a sky lantern during the celebration, wishing for the safety of his family.";"♻🐇 蓝曦臣送了一束粉色的花给蓝湛，祝福他生日快乐。";"【lánxīchén sòng le yīshù fěnsè de huā gěi lánzhàn, zhùfú tā shēngrìkuàilè.】
Lan Xichen gave a bouquet of pink flowers to Lan Zhan, wishing him a happy birthday.";"♻❈ 他们奏了一曲祝福的乐曲。";"【tāmen zòu le yīqū zhùfú de yuèqǔ.】
They played a music piece of blessing."

"注册⠀";"zhùcè";"to register; to enroll";"related words";"注册 (zhùcè)
Means to register or enroll, often used in the context of official or formal registration.

登记 (dēngjì)
Also means to register or record, often used in the context of official documentation or records.

挂号 (guàhào)
Specifically refers to registering for a doctor's appointment or outpatient service at a hospital.

报到 (bàodào)
Means to report for duty or check in, often used in the context of work or military service.
For example, if you want to say ""I need to register for the conference,"" you would use 注册 (zhùcè). If you want to say ""Please register your personal information,"" you could use either 注册 (zhùcè) or 登记 (dēngjì). If you want to say ""I need to register for a doctor's appointment,"" you would use 挂号 (guàhào). If you want to say ""New employees need to report for duty tomorrow,"" you would use 报到 (bàodào).";"注 (annotate)";"Other words using this character: 注意 (zhùyì; pay attention)";"册 (book)";"Other words using this character: 册 (cè; book)";"❈ 她已经注册了明年的课程。";"【tā yǐjīng zhùcè le míngnián de kèchéng.】
